/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5707
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_41
      5  6+5   A000 10EF 8D 0473         STS SSAV_Img_SegaSonic_41+1,PCR
      6
      7  5+5   A005 ED   8D 0211         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FC3C         LEAU -964,U
     11
     12  5+1   A011 EC   C8 D8           LDD -40,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   0D              ORA #$0d
     16  2     A01A C6   CC              LDB #$cc
     17  5+1   A01C ED   C8 D8           STD -40,U
     18  5+0   A01F EC   C4              LDD ,U
     19  5+2   A021 34   06              PSHS D
     20  2     A023 84   F0              ANDA #$F0
     21  2     A025 8A   0D              ORA #$0d
     22  2     A027 C6   CC              LDB #$cc
     23  5+0   A029 ED   C4              STD ,U
     24  5+1   A02B EC   C8 28           LDD 40,U
     25  5+2   A02E 34   06              PSHS D
     26  2     A030 84   F0              ANDA #$F0
     27  2     A032 8A   0D              ORA #$0d
     28  2     A034 C6   CC              LDB #$cc
     29  5+1   A036 ED   C8 28           STD 40,U
     30  5+1   A039 EC   C8 50           LDD 80,U
     31  5+2   A03C 34   06              PSHS D
     32  2     A03E 84   F0              ANDA #$F0
     33  2     A040 8A   0D              ORA #$0d
     34  2     A042 C6   CC              LDB #$cc
     35  5+1   A044 ED   C8 50           STD 80,U
     36  5+1   A047 EC   C8 78           LDD 120,U
     37  5+2   A04A 34   06              PSHS D
     38  2     A04C 84   F0              ANDA #$F0
     39  2     A04E 8A   0D              ORA #$0d
     40  2     A050 C6   CC              LDB #$cc
     41  5+1   A052 ED   C8 78           STD 120,U
     42  4+1   A055 A6   C8 88           LDA -120,U
     43  5+1   A058 34   02              PSHS A
     44  2     A05A 84   F0              ANDA #$F0
     45  2     A05C 8A   0D              ORA #$0d
     46  4+1   A05E A7   C8 88           STA -120,U
     47  4+1   A061 A6   C8 B0           LDA -80,U
     48  5+3   A064 34   42              PSHS U,A
     49  2     A066 84   F0              ANDA #$F0
     50  2     A068 8A   0D              ORA #$0d
     51  4+1   A06A A7   C8 B0           STA -80,U
     52  4+4   A06D 33   C9 0118         LEAU 280,U
     53
     54  5+1   A071 EC   C8 88           LDD -120,U
     55  5+2   A074 34   06              PSHS D
     56  2     A076 84   F0              ANDA #$F0
     57  2     A078 8A   0D              ORA #$0d
     58  2     A07A C6   CC              LDB #$cc
     59  5+1   A07C ED   C8 88           STD -120,U
     60  5+1   A07F EC   C8 B0           LDD -80,U
     61  5+2   A082 34   06              PSHS D
     62  2     A084 84   F0              ANDA #$F0
     63  2     A086 8A   0C              ORA #$0c
     64  2     A088 C6   CC              LDB #$cc
     65  5+1   A08A ED   C8 B0           STD -80,U
     66  5+1   A08D EC   C8 D8           LDD -40,U
     67  5+2   A090 34   06              PSHS D
     68  2     A092 84   F0              ANDA #$F0
     69  2     A094 8A   0C              ORA #$0c
     70  2     A096 C6   CC              LDB #$cc
     71  5+1   A098 ED   C8 D8           STD -40,U
     72  5+0   A09B EC   C4              LDD ,U
     73  5+2   A09D 34   06              PSHS D
     74  2     A09F 84   F0              ANDA #$F0
     75  2     A0A1 8A   0C              ORA #$0c
     76  2     A0A3 C6   CC              LDB #$cc
     77  5+0   A0A5 ED   C4              STD ,U
     78  5+1   A0A7 EC   C8 28           LDD 40,U
     79  5+2   A0AA 34   06              PSHS D
     80  2     A0AC 84   F0              ANDA #$F0
     81  2     A0AE 8A   0C              ORA #$0c
     82  2     A0B0 C6   CC              LDB #$cc
     83  5+1   A0B2 ED   C8 28           STD 40,U
     84  5+1   A0B5 AE   C8 50           LDX 80,U
     85  6+1   A0B8 10AE C8 78           LDY 120,U
     86  5+6   A0BC 34   70              PSHS U,Y,X
     87  3     A0BE CC   CCCC            LDD #$cccc
     88  5+1   A0C1 ED   C8 50           STD 80,U
     89  5+1   A0C4 ED   C8 78           STD 120,U
     90  4+4   A0C7 33   C9 0118         LEAU 280,U
     91
     92  5+1   A0CB AE   C8 B0           LDX -80,U
     93  6+1   A0CE 10AE C8 88           LDY -120,U
     94  5+4   A0D2 34   30              PSHS Y,X
     95  2     A0D4 C6   C1              LDB #$c1
     96  5+1   A0D6 ED   C8 88           STD -120,U
     97  5+1   A0D9 ED   C8 B0           STD -80,U
     98  5+1   A0DC EC   C8 78           LDD 120,U
     99  5+1   A0DF AE   C8 50           LDX 80,U
    100  6+1   A0E2 10AE C8 D8           LDY -40,U
    101  5+6   A0E6 34   36              PSHS Y,X,D
    102  5+0   A0E8 EC   C4              LDD ,U
    103  5+1   A0EA AE   C8 28           LDX 40,U
    104  5+6   A0ED 34   56              PSHS U,X,D
    105  3     A0EF CC   3C30            LDD #$3c30
    106  5+1   A0F2 ED   C8 D8           STD -40,U
    107  5+0   A0F5 ED   C4              STD ,U
    108  5+1   A0F7 ED   C8 28           STD 40,U
    109  5+1   A0FA ED   C8 50           STD 80,U
    110  2     A0FD 86   33              LDA #$33
    111  5+1   A0FF ED   C8 78           STD 120,U
    112  4+4   A102 33   C9 0118         LEAU 280,U
    113
    114  5+1   A106 AE   C8 88           LDX -120,U
    115  5+1   A109 ED   C8 88           STD -120,U
    116  6+0   A10C 10AE C4              LDY ,U
    117  5+4   A10F 34   30              PSHS Y,X
    118  5+1   A111 EC   C8 28           LDD 40,U
    119  5+1   A114 AE   C8 D8           LDX -40,U
    120  6+1   A117 10AE C8 B0           LDY -80,U
    121  5+6   A11B 34   36              PSHS Y,X,D
    122  5+1   A11D EC   C8 50           LDD 80,U
    123  5+1   A120 AE   C8 78           LDX 120,U
    124  5+6   A123 34   56              PSHS U,X,D
    125  3     A125 CC   3300            LDD #$3300
    126  5+1   A128 ED   C8 50           STD 80,U
    127  5+1   A12B ED   C8 78           STD 120,U
    128  2     A12E 86   13              LDA #$13
    129  5+0   A130 ED   C4              STD ,U
    130  5+1   A132 ED   C8 28           STD 40,U
    131  2     A135 C6   30              LDB #$30
    132  5+1   A137 ED   C8 B0           STD -80,U
    133  5+1   A13A ED   C8 D8           STD -40,U
    134  4+4   A13D 33   C9 0119         LEAU 281,U
    135
    136  4+1   A141 A6   C8 D8           LDA -40,U
    137  4+0   A144 E6   C4              LDB ,U
