/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17338
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C72         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 129B         LEAS 4763,S
     10
     11  5+1   A010 EC   E8 EB           LDD -21,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0690            ADDD #$0690
     16  5+1   A01C ED   E8 EB           STD -21,S
     17  4+1   A01F A6   E8 36           LDA 54,S
     18  4+1   A022 E6   E8 C4           LDB -60,S
     19  5+2   A025 36   06              PSHU B,A
     20  2     A027 C4   0F              ANDB #$0F
     21  2     A029 CA   60              ORB #$60
     22  4+1   A02B E7   E8 C4           STB -60,S
     23  5+1   A02E EC   E8 13           LDD 19,S
     24  5+2   A031 36   06              PSHU D
     25  2     A033 86   69              LDA #$69
     26  2     A035 C4   0F              ANDB #$0F
     27  2     A037 CA   60              ORB #$60
     28  5+1   A039 ED   E8 13           STD 19,S
     29  5+1   A03C EC   E8 3B           LDD 59,S
     30  5+4   A03F 36   46              PSHU S,D
     31  2     A041 86   99              LDA #$99
     32  2     A043 C4   0F              ANDB #$0F
     33  2     A045 CA   60              ORB #$60
     34  5+1   A047 ED   E8 3B           STD 59,S
     35  2     A04A 86   64              LDA #$64
     36  4+1   A04C A7   E8 36           STA 54,S
     37  4+4   A04F 32   E9 00D9         LEAS 217,S
     38
     39  5+1   A053 EC   E8 B1           LDD -79,S
     40  5+2   A056 36   06              PSHU D
     41  2     A058 84   F0              ANDA #$F0
     42  2     A05A 8A   06              ORA #$06
     43  2     A05C C6   DB              LDB #$db
     44  5+1   A05E ED   E8 B1           STD -79,S
     45  5+1   A061 EC   E8 27           LDD 39,S
     46  5+2   A064 36   06              PSHU D
     47  2     A066 84   0F              ANDA #$0F
     48  2     A068 8A   40              ORA #$40
     49  2     A06A C6   99              LDB #$99
     50  5+1   A06C ED   E8 27           STD 39,S
     51  4+1   A06F A6   E8 B3           LDA -77,S
     52  5+1   A072 36   02              PSHU A
     53  2     A074 84   0F              ANDA #$0F
     54  2     A076 8A   60              ORA #$60
     55  4+1   A078 A7   E8 B3           STA -77,S
     56  4+1   A07B A6   E8 DB           LDA -37,S
     57  5+1   A07E 36   02              PSHU A
     58  2     A080 84   0F              ANDA #$0F
     59  2     A082 8A   40              ORA #$40
     60  4+1   A084 A7   E8 DB           STA -37,S
     61  5+1   A087 AE   E8 D9           LDX -39,S
     62  6+1   A08A 10AE E8 AD           LDY -83,S
     63  5+4   A08E 36   30              PSHU Y,X
     64  3     A090 CC   69D6            LDD #$69d6
     65  5+1   A093 ED   E8 D9           STD -39,S
     66  5+1   A096 EC   E8 D5           LDD -43,S
     67  5+1   A099 AE   7D              LDX -3,S
     68  6+1   A09B 10AE E8 25           LDY 37,S
     69  5+6   A09F 36   36              PSHU Y,X,D
     70  3     A0A1 CC   6494            LDD #$6494
     71  5+1   A0A4 ED   E8 AD           STD -83,S
     72  2     A0A7 C6   D4              LDB #$d4
     73  5+1   A0A9 ED   E8 25           STD 37,S
     74  2     A0AC C6   49              LDB #$49
     75  5+1   A0AE ED   7D              STD -3,S
     76  2     A0B0 C6   99              LDB #$99
     77  5+1   A0B2 ED   E8 D5           STD -43,S
     78  5+1   A0B5 EC   E8 85           LDD -123,S
     79  5+2   A0B8 36   06              PSHU D
