/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2119
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    176                                   INCLUD GLOBALS
    177                           * Generated Code
    178
    179                  414F     GameModeLoader equ $414F
    180                  41C7     current_game_mode_data equ $41C7
    181                  0001     ObjID_SonicAndTailsIn equ 1
    182                  0002     ObjID_SEGA equ 2
    183                  0003     ObjID_PaletteHandler equ 3
    184                  0004     ObjID_TitleScreen equ 4
    185                  613F     Glb_Sprite_Screen_Pos_Part1 equ $613F
    186                  6141     Glb_Sprite_Screen_Pos_Part2 equ $6141
    187                  662D     Object_RAM equ $662D
    188                  7188     screen_border_color equ $7188
    189                  71A5     Vint_runcount equ $71A5
    190                  0001     c1_button_up_mask equ $0001
    191                  0002     c1_button_down_mask equ $0002
    192                  0004     c1_button_left_mask equ $0004
    193                  0008     c1_button_right_mask equ $0008
    194                  0010     c2_button_up_mask equ $0010
    195                  0020     c2_button_down_mask equ $0020
    196                  0040     c2_button_left_mask equ $0040
    197                  0080     c2_button_right_mask equ $0080
    198                  0040     c1_button_A_mask equ $0040
    199                  0080     c2_button_A_mask equ $0080
    200                  71A9     Joypads_Held equ $71A9
    201                  71A9     Dpad_Held equ $71A9
    202                  71AA     Fire_Held equ $71AA
    203                  71AB     Joypads_Press equ $71AB
    204                  71AB     Dpad_Press equ $71AB
    205                  71AC     Fire_Press equ $71AC
    206                  7216     MarkObjGone equ $7216
    207                  7218     DisplaySprite_x equ $7218
    208                  721E     DisplaySprite equ $721E
    209                  7297     AnimateSprite equ $7297
    210                  735C     DeleteObject_x equ $735C
    211                  7362     DeleteObject equ $7362
    212                  7424     ClearObj equ $7424
    213                  7CD4     ClearCartMem equ $7CD4
    214                  7D0F     Refresh_palette equ $7D0F
    215                  7D10     Cur_palette equ $7D10
    216                  7D12     Dyn_palette equ $7D12
    217                  7D32     Black_palette equ $7D32
    218                  7D52     White_palette equ $7D52
    219                  7D72     UpdatePalette equ $7D72
    220                  7D9A     PlayPCM equ $7D9A
    221                  7DF1     PSGInit equ $7DF1
    222                  7E03     PSGPlayNoRepeat equ $7E03
    223                  7E31     PSGStop equ $7E31
    224                  7E5A     PSGResume equ $7E5A
    225                  7EA5     PSGCancelLoop equ $7EA5
    226                  7EA9     PSGGetStatus equ $7EA9
    227                  7EAD     PSGSetMusicVolumeAttenuation equ $7EAD
    228                  7F0C     PSGSilenceChannels equ $7F0C
    229                  7F21     PSGRestoreVolumes equ $7F21
    230                  7F95     PSGSFXPlayLoop equ $7F95
    231                  7FE1     PSGSFXStop equ $7FE1
    232                  8057     PSGSFXCancelLoop equ $8057
    233                  805B     PSGSFXGetStatus equ $805B
    234                  805F     PSGFrame equ $805F
    235                  8119     _sendVolume2PSG equ $8119
    236                  816C     PSGSFXFrame equ $816C
