/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2140
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    193                                   INCLUD GLOBALS
    194                           * Generated Code
    195
    196                  414F     GameModeLoader equ $414F
    197                  41C7     current_game_mode_data equ $41C7
    198                  0001     ObjID_SonicAndTailsIn equ 1
    199                  0002     ObjID_SEGA equ 2
    200                  0003     ObjID_PaletteHandler equ 3
    201                  0004     ObjID_TitleScreen equ 4
    202                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
    203                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
    204                  662A     Object_RAM equ $662A
    205                  7185     screen_border_color equ $7185
    206                  71A2     Vint_runcount equ $71A2
    207                  0001     c1_button_up_mask equ $0001
    208                  0002     c1_button_down_mask equ $0002
    209                  0004     c1_button_left_mask equ $0004
    210                  0008     c1_button_right_mask equ $0008
    211                  0010     c2_button_up_mask equ $0010
    212                  0020     c2_button_down_mask equ $0020
    213                  0040     c2_button_left_mask equ $0040
    214                  0080     c2_button_right_mask equ $0080
    215                  0040     c1_button_A_mask equ $0040
    216                  0080     c2_button_A_mask equ $0080
    217                  71A6     Joypads_Held equ $71A6
    218                  71A6     Dpad_Held equ $71A6
    219                  71A7     Fire_Held equ $71A7
    220                  71A8     Joypads_Press equ $71A8
    221                  71A8     Dpad_Press equ $71A8
    222                  71A9     Fire_Press equ $71A9
    223                  7213     MarkObjGone equ $7213
    224                  7215     DisplaySprite_x equ $7215
    225                  721B     DisplaySprite equ $721B
    226                  7294     AnimateSprite equ $7294
    227                  7359     DeleteObject_x equ $7359
    228                  735F     DeleteObject equ $735F
    229                  7421     ClearObj equ $7421
    230                  7CD1     ClearCartMem equ $7CD1
    231                  7D0C     Ptr_palette equ $7D0C
    232                  7D0E     Black_palette equ $7D0E
    233                  7D2E     White_palette equ $7D2E
    234                  7D4E     UpdatePalette equ $7D4E
    235                  7D6E     PlayPCM equ $7D6E
    236                  7DC5     PSGInit equ $7DC5
    237                  7DD7     PSGPlayNoRepeat equ $7DD7
    238                  7E05     PSGStop equ $7E05
    239                  7E2E     PSGResume equ $7E2E
    240                  7E79     PSGCancelLoop equ $7E79
    241                  7E7D     PSGGetStatus equ $7E7D
    242                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
    243                  7EE0     PSGSilenceChannels equ $7EE0
    244                  7EF5     PSGRestoreVolumes equ $7EF5
    245                  7F69     PSGSFXPlayLoop equ $7F69
    246                  7FB5     PSGSFXStop equ $7FB5
    247                  802B     PSGSFXCancelLoop equ $802B
    248                  802F     PSGSFXGetStatus equ $802F
    249                  8033     PSGFrame equ $8033
    250                  80ED     _sendVolume2PSG equ $80ED
    251                  8140     PSGSFXFrame equ $8140
    252                  819D     _SFXsetLoopPoint equ $819D
