/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2119
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    176                                   INCLUD GLOBALS
    177                           * Generated Code
    178
    179                  414F     GameModeLoader equ $414F
    180                  41C7     current_game_mode_data equ $41C7
    181                  0001     ObjID_SonicAndTailsIn equ 1
    182                  0002     ObjID_SEGA equ 2
    183                  0003     ObjID_PaletteHandler equ 3
    184                  0004     ObjID_TitleScreen equ 4
    185                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
    186                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
    187                  6630     Object_RAM equ $6630
    188                  7182     screen_border_color equ $7182
    189                  71A8     Vint_runcount equ $71A8
    190                  0001     c1_button_up_mask equ $0001
    191                  0002     c1_button_down_mask equ $0002
    192                  0004     c1_button_left_mask equ $0004
    193                  0008     c1_button_right_mask equ $0008
    194                  0010     c2_button_up_mask equ $0010
    195                  0020     c2_button_down_mask equ $0020
    196                  0040     c2_button_left_mask equ $0040
    197                  0080     c2_button_right_mask equ $0080
    198                  0040     c1_button_A_mask equ $0040
    199                  0080     c2_button_A_mask equ $0080
    200                  71AC     Joypads_Held equ $71AC
    201                  71AC     Dpad_Held equ $71AC
    202                  71AD     Fire_Held equ $71AD
    203                  71AE     Joypads_Press equ $71AE
    204                  71AE     Dpad_Press equ $71AE
    205                  71AF     Fire_Press equ $71AF
    206                  7219     MarkObjGone equ $7219
    207                  721B     DisplaySprite_x equ $721B
    208                  7221     DisplaySprite equ $7221
    209                  729A     AnimateSprite equ $729A
    210                  735F     DeleteObject_x equ $735F
    211                  7365     DeleteObject equ $7365
    212                  7427     ClearObj equ $7427
    213                  7CD7     ClearCartMem equ $7CD7
    214                  7D11     Refresh_palette equ $7D11
    215                  7D12     Cur_palette equ $7D12
    216                  7D14     Dyn_palette equ $7D14
    217                  7D34     Black_palette equ $7D34
    218                  7D54     White_palette equ $7D54
    219                  7D74     UpdatePalette equ $7D74
    220                  7D9C     PlayPCM equ $7D9C
    221                  7DF3     PSGInit equ $7DF3
    222                  7E05     PSGPlayNoRepeat equ $7E05
    223                  7E33     PSGStop equ $7E33
    224                  7E5C     PSGResume equ $7E5C
    225                  7EA7     PSGCancelLoop equ $7EA7
    226                  7EAB     PSGGetStatus equ $7EAB
    227                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
    228                  7F0E     PSGSilenceChannels equ $7F0E
    229                  7F23     PSGRestoreVolumes equ $7F23
    230                  7F97     PSGSFXPlayLoop equ $7F97
    231                  7FE3     PSGSFXStop equ $7FE3
    232                  8059     PSGSFXCancelLoop equ $8059
    233                  805D     PSGSFXGetStatus equ $805D
    234                  8061     PSGFrame equ $8061
    235                  811B     _sendVolume2PSG equ $811B
    236                  816E     PSGSFXFrame equ $816E
