/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B990                      ORG $B990
      3        B990               DRAW_HJR8
      4  5+2   B990 34   40              PSHS U
      5  7     B992 10FF BDC3            STS SSAV_HJR8+2
      6
      7  7     B996 10FE 9F00            LDS $9F00
      8  3     B99A CE   BF88            LDU #ERASE_DATA_HJR8_2
      9  4+4   B99D 32   E9 020B         LEAS 523,S
     10
     11  4+0   B9A1 A6   E4              LDA ,S
     12  5+3   B9A3 36   42              PSHU S,A
     13  2     B9A5 84   F0              ANDA #$F0
     14  2     B9A7 8A   01              ORA #$01
     15  4+0   B9A9 A7   E4              STA ,S
     16  4+4   B9AB 32   E9 009F         LEAS 159,S
     17
     18  5+1   B9AF EC   E8 D8           LDD -40,S
     19  5+2   B9B2 36   06              PSHU D
     20  2     B9B4 84   F0              ANDA #$F0
     21  2     B9B6 8A   0C              ORA #$0c
     22  2     B9B8 C6   09              LDB #$09
     23  5+1   B9BA ED   E8 D8           STD -40,S
     24  4+1   B9BD A6   E8 DA           LDA -38,S
     25  4+1   B9C0 E6   E8 8A           LDB -118,S
     26  5+2   B9C3 36   06              PSHU B,A
     27  2     B9C5 C4   0F              ANDB #$0F
     28  2     B9C7 CA   F0              ORB #$f0
     29  4+1   B9C9 E7   E8 8A           STB -118,S
     30  4+1   B9CC A6   E8 B2           LDA -78,S
     31  5+1   B9CF 36   02              PSHU A
     32  2     B9D1 84   0F              ANDA #$0F
     33  2     B9D3 8A   20              ORA #$20
     34  4+1   B9D5 A7   E8 B2           STA -78,S
     35  2     B9D8 86   FF              LDA #$ff
     36  4+1   B9DA A7   E8 DA           STA -38,S
     37  5+3   B9DD 35   12              PULS A,X
     38  5+5   B9DF 36   52              PSHU S,X,A
     39  2     B9E1 86   CC              LDA #$cc
     40  3     B9E3 8E   0E1F            LDX #$0e1f
     41  5+3   B9E6 34   12              PSHS A,X
     42  4+1   B9E8 32   E8 28           LEAS 40,S
     43
     44  5+1   B9EB AE   E8 28           LDX 40,S
     45  3     B9EE CC   CACA            LDD #$caca
     46  5+1   B9F1 ED   E8 28           STD 40,S
     47  6+1   B9F4 10AE E8 50           LDY 80,S
     48  5+4   B9F8 36   30              PSHU Y,X
     49  4+1   B9FA A6   E8 2A           LDA 42,S
     50  5+1   B9FD 36   02              PSHU A
     51  2     B9FF 84   F0              ANDA #$F0
     52  2     BA01 8A   01              ORA #$01
     53  4+1   BA03 A7   E8 2A           STA 42,S
     54  4+1   BA06 A6   E8 52           LDA 82,S
     55  5+1   BA09 36   02              PSHU A
     56  2     BA0B 84   F0              ANDA #$F0
     57  2     BA0D 8A   01              ORA #$01
     58  4+1   BA0F A7   E8 52           STA 82,S
     59  3     BA12 CC   CC3C            LDD #$cc3c
     60  5+1   BA15 ED   E8 50           STD 80,S
     61  5+3   BA18 35   12              PULS A,X
     62  5+5   BA1A 36   52              PSHU S,X,A
     63  2     BA1C 86   CC              LDA #$cc
     64  3     BA1E 8E   2AEF            LDX #$2aef
     65  5+3   BA21 34   12              PSHS A,X
     66  4+1   BA23 32   E8 78           LEAS 120,S
     67
     68  5+3   BA26 35   12              PULS A,X
     69  5+5   BA28 36   52              PSHU S,X,A
     70  2     BA2A 86   CA              LDA #$ca
     71  3     BA2C 8E   CCA1            LDX #$cca1
     72  5+3   BA2F 34   12              PSHS A,X
     73  4+1   BA31 32   E8 28           LEAS 40,S
     74
     75  5+1   BA34 EC   E8 27           LDD 39,S
     76  5+2   BA37 36   06              PSHU D
     77  2     BA39 84   F0              ANDA #$F0
     78  2     BA3B 8A   0C              ORA #$0c
     79  2     BA3D C6   CC              LDB #$cc
     80  5+1   BA3F ED   E8 27           STD 39,S
     81  5+1   BA42 EC   E8 4F           LDD 79,S
     82  5+2   BA45 36   06              PSHU D
     83  2     BA47 84   F0              ANDA #$F0
     84  2     BA49 8A   0C              ORA #$0c
     85  2     BA4B C6   DC              LDB #$dc
     86  5+1   BA4D ED   E8 4F           STD 79,S
     87  5+1   BA50 EC   E8 77           LDD 119,S
     88  5+2   BA53 36   06              PSHU D
     89  2     BA55 84   F0              ANDA #$F0
     90  2     BA57 8A   0C              ORA #$0c
     91  2     BA59 C6   DC              LDB #$dc
     92  5+1   BA5B ED   E8 77           STD 119,S
     93  5+1   BA5E AE   E8 29           LDX 41,S
     94  3     BA61 CC   3AAA            LDD #$3aaa
     95  5+1   BA64 ED   E8 29           STD 41,S
     96  6+1   BA67 10AE E8 51           LDY 81,S
     97  5+4   BA6B 36   30              PSHU Y,X
     98  5+1   BA6D EC   E8 79           LDD 121,S
     99  5+2   BA70 36   06              PSHU D
    100  3     BA72 CC   32AC            LDD #$32ac
    101  5+1   BA75 ED   E8 51           STD 81,S
    102  5+1   BA78 ED   E8 79           STD 121,S
    103  5+3   BA7B 35   12              PULS A,X
    104  5+5   BA7D 36   52              PSHU S,X,A
    105  2     BA7F 86   CC              LDA #$cc
    106  3     BA81 8E   3AAA            LDX #$3aaa
    107  5+3   BA84 34   12              PSHS A,X
    108  4+4   BA86 32   E9 0104         LEAS 260,S
    109
    110  5+1   BA8A EC   E8 9B           LDD -101,S
    111  5+2   BA8D 36   06              PSHU D
    112  2     BA8F 84   F0              ANDA #$F0
    113  2     BA91 8A   0C              ORA #$0c
    114  2     BA93 C6   DC              LDB #$dc
    115  5+1   BA95 ED   E8 9B           STD -101,S
    116  5+1   BA98 EC   E8 C3           LDD -61,S
    117  5+2   BA9B 36   06              PSHU D
    118  2     BA9D 84   F0              ANDA #$F0
    119  2     BA9F 8A   0C              ORA #$0c
    120  2     BAA1 C6   DC              LDB #$dc
    121  5+1   BAA3 ED   E8 C3           STD -61,S
    122  5+1   BAA6 EC   E8 EB           LDD -21,S
    123  5+2   BAA9 36   06              PSHU D
    124  2     BAAB 84   F0              ANDA #$F0
    125  2     BAAD 8A   0D              ORA #$0d
    126  2     BAAF C6   CC              LDB #$cc
    127  5+1   BAB1 ED   E8 EB           STD -21,S
    128  5+1   BAB4 EC   E8 13           LDD 19,S
    129  5+2   BAB7 36   06              PSHU D
    130  2     BAB9 84   F0              ANDA #$F0
    131  2     BABB 8A   0D              ORA #$0d
    132  2     BABD C6   CC              LDB #$cc
    133  5+1   BABF ED   E8 13           STD 19,S
    134  5+1   BAC2 EC   E8 3B           LDD 59,S
    135  5+2   BAC5 36   06              PSHU D
    136  2     BAC7 84   F0              ANDA #$F0
    137  2     BAC9 8A   0D              ORA #$0d
    138  2     BACB C6   DD              LDB #$dd
    139  5+1   BACD ED   E8 3B           STD 59,S
    140  5+1   BAD0 EC   E8 63           LDD 99,S
    141  5+2   BAD3 36   06              PSHU D
    142  2     BAD5 84   F0              ANDA #$F0
    143  2     BAD7 8A   0D              ORA #$0d
    144  2     BAD9 C6   DC              LDB #$dc
    145  5+1   BADB ED   E8 63           STD 99,S
    146  5+1   BADE AE   E8 3D           LDX 61,S
    147  6+1   BAE1 10AE E8 ED           LDY -19,S
    148  5+4   BAE5 36   30              PSHU Y,X
    149  5+1   BAE7 EC   E8 9D           LDD -99,S
    150  5+1   BAEA AE   E8 15           LDX 21,S
    151  6+1   BAED 10AE E8 65           LDY 101,S
    152  5+6   BAF1 36   36              PSHU Y,X,D
    153  3     BAF3 CC   DDDD            LDD #$dddd
    154  5+1   BAF6 ED   E8 65           STD 101,S
    155  2     BAF9 C6   9A              LDB #$9a
    156  5+1   BAFB ED   E8 ED           STD -19,S
    157  2     BAFE C6   CC              LDB #$cc
    158  5+1   BB00 ED   E8 3D           STD 61,S
    159  2     BB03 86   CD              LDA #$cd
    160  5+1   BB05 ED   E8 15           STD 21,S
    161  5+1   BB08 AE   E8 C5           LDX -59,S
    162  5+4   BB0B 36   50              PSHU S,X
    163  2     BB0D C6   AA              LDB #$aa
    164  5+1   BB0F ED   E8 C5           STD -59,S
    165  2     BB12 86   1C              LDA #$1c
    166  5+1   BB14 ED   E8 9D           STD -99,S
    167  4+4   BB17 32   E9 0104         LEAS 260,S
    168
    169  5+1   BB1B EC   E8 87           LDD -121,S
    170  5+2   BB1E 36   06              PSHU D
    171  2     BB20 84   F0              ANDA #$F0
    172  2     BB22 8A   0D              ORA #$0d
    173  2     BB24 C6   DD              LDB #$dd
    174  5+1   BB26 ED   E8 87           STD -121,S
    175  5+1   BB29 EC   E8 AF           LDD -81,S
    176  5+2   BB2C 36   06              PSHU D
    177  2     BB2E 84   F0              ANDA #$F0
    178  2     BB30 8A   0C              ORA #$0c
    179  2     BB32 C6   DD              LDB #$dd
    180  5+1   BB34 ED   E8 AF           STD -81,S
    181  5+1   BB37 EC   E8 D7           LDD -41,S
    182  5+2   BB3A 36   06              PSHU D
    183  2     BB3C 84   F0              ANDA #$F0
    184  2     BB3E 8A   0C              ORA #$0c
    185  2     BB40 C6   DD              LDB #$dd
    186  5+1   BB42 ED   E8 D7           STD -41,S
    187  5+1   BB45 EC   E8 50           LDD 80,S
    188  5+2   BB48 36   06              PSHU D
    189  2     BB4A 84   F0              ANDA #$F0
    190  2     BB4C 8A   0D              ORA #$0d
    191  2     BB4E C6   DD              LDB #$dd
    192  5+1   BB50 ED   E8 50           STD 80,S
    193  5+1   BB53 AE   E8 89           LDX -119,S
    194  6+1   BB56 10AE E8 28           LDY 40,S
    195  5+4   BB5A 36   30              PSHU Y,X
    196  5+1   BB5C EC   E8 B1           LDD -79,S
    197  5+2   BB5F 36   06              PSHU D
    198  2     BB61 86   0D              LDA #$0d
    199  2     BB63 C4   0F              ANDB #$0F
    200  2     BB65 CA   D0              ORB #$d0
    201  5+1   BB67 ED   E8 B1           STD -79,S
    202  5+1   BB6A EC   E8 D9           LDD -39,S
    203  5+2   BB6D 36   06              PSHU D
    204  2     BB6F 86   DD              LDA #$dd
    205  2     BB71 C4   0F              ANDB #$0F
    206  2     BB73 CA   D0              ORB #$d0
    207  5+1   BB75 ED   E8 D9           STD -39,S
    208  5+1   BB78 EC   E8 78           LDD 120,S
    209  5+2   BB7B 36   06              PSHU D
    210  2     BB7D 84   F0              ANDA #$F0
    211  2     BB7F C4   F0              ANDB #$F0
    212  4     BB81 C3   0D0D            ADDD #$0d0d
    213  5+1   BB84 ED   E8 78           STD 120,S
    214  3     BB87 CC   D0DD            LDD #$d0dd
    215  5+1   BB8A ED   E8 89           STD -119,S
    216  2     BB8D 86   DD              LDA #$dd
    217  5+1   BB8F ED   E8 28           STD 40,S
    218  5+3   BB92 35   12              PULS A,X
    219  5+5   BB94 36   52              PSHU S,X,A
    220  3     BB96 8E   DDDD            LDX #$dddd
    221  5+3   BB99 34   14              PSHS B,X
    222  4+4   BB9B 32   E9 00C9         LEAS 201,S
    223
    224  4+1   BB9F A6   E8 D7           LDA -41,S
    225  5+1   BBA2 36   02              PSHU A
    226  2     BBA4 84   F0              ANDA #$F0
    227  2     BBA6 8A   0D              ORA #$0d
    228  4+1   BBA8 A7   E8 D7           STA -41,S
    229  4+1   BBAB A6   E8 28           LDA 40,S
    230  5+3   BBAE 36   42              PSHU S,A
    231  2     BBB0 84   0F              ANDA #$0F
    232  2     BBB2 8A   D0              ORA #$d0
    233  4+1   BBB4 A7   E8 28           STA 40,S
    234
    235  7     BBB7 10FE 9F02            LDS $9F00+2
    236  3     BBBB CE   BFFF            LDU #ERASE_DATA_HJR8_END
    237
    238  4+4   BBBE 32   E9 0233         LEAS 563,S
    239
    240  5+1   BBC2 EC   7F              LDD -1,S
    241  5+2   BBC4 36   06              PSHU D
    242  2     BBC6 84   F0              ANDA #$F0
    243  2     BBC8 8A   09              ORA #$09
    244  2     BBCA C6   1F              LDB #$1f
    245  5+1   BBCC ED   7F              STD -1,S
    246  5+1   BBCE EC   E8 27           LDD 39,S
    247  5+2   BBD1 36   06              PSHU D
    248  2     BBD3 84   F0              ANDA #$F0
    249  2     BBD5 C4   F0              ANDB #$F0
    250  4     BBD7 C3   0001            ADDD #$0001
    251  5+1   BBDA ED   E8 27           STD 39,S
    252  4+1   BBDD A6   E8 D8           LDA -40,S
    253  5+3   BBE0 36   42              PSHU S,A
    254  2     BBE2 86   FF              LDA #$ff
    255  4+1   BBE4 A7   E8 D8           STA -40,S
    256  4+4   BBE7 32   E9 00C6         LEAS 198,S
    257
    258  5+1   BBEB EC   E8 89           LDD -119,S
    259  5+2   BBEE 36   06              PSHU D
    260  2     BBF0 86   C9              LDA #$c9
    261  2     BBF2 C4   0F              ANDB #$0F
    262  2     BBF4 CA   A0              ORB #$a0
    263  5+1   BBF6 ED   E8 89           STD -119,S
    264  5+1   BBF9 EC   E8 B1           LDD -79,S
    265  5+2   BBFC 36   06              PSHU D
    266  2     BBFE 86   A0              LDA #$a0
    267  2     BC00 C4   0F              ANDB #$0F
    268  2     BC02 CA   A0              ORB #$a0
    269  5+1   BC04 ED   E8 B1           STD -79,S
    270  5+1   BC07 EC   E8 DA           LDD -38,S
    271  5+2   BC0A 36   06              PSHU D
    272  2     BC0C 86   CA              LDA #$ca
    273  2     BC0E C4   0F              ANDB #$0F
    274  2     BC10 CA   F0              ORB #$f0
    275  5+1   BC12 ED   E8 DA           STD -38,S
    276  5+1   BC15 EC   E8 D8           LDD -40,S
    277  5+2   BC18 36   06              PSHU D
    278  2     BC1A 84   F0              ANDA #$F0
    279  2     BC1C 8A   0C              ORA #$0c
    280  2     BC1E C6   90              LDB #$90
    281  5+1   BC20 ED   E8 D8           STD -40,S
    282  5+3   BC23 35   12              PULS A,X
    283  5+5   BC25 36   52              PSHU S,X,A
    284  2     BC27 86   CC              LDA #$cc
    285  3     BC29 8E   CCCA            LDX #$ccca
    286  5+3   BC2C 34   12              PSHS A,X
    287  4+1   BC2E 32   E8 28           LEAS 40,S
    288
    289  4+1   BC31 A6   63              LDA 3,S
    290  5+1   BC33 36   02              PSHU A
    291  2     BC35 84   0F              ANDA #$0F
    292  2     BC37 8A   C0              ORA #$c0
    293  4+1   BC39 A7   63              STA 3,S
    294  5+3   BC3B 35   12              PULS A,X
    295  5+5   BC3D 36   52              PSHU S,X,A
    296  2     BC3F 86   AC              LDA #$ac
    297  3     BC41 8E   CCCA            LDX #$ccca
    298  5+3   BC44 34   12              PSHS A,X
    299  4+1   BC46 32   E8 28           LEAS 40,S
    300
    301  4+1   BC49 A6   63              LDA 3,S
    302  5+1   BC4B 36   02              PSHU A
    303  2     BC4D 84   0F              ANDA #$0F
    304  2     BC4F 8A   C0              ORA #$c0
    305  4+1   BC51 A7   63              STA 3,S
    306  5+3   BC53 35   12              PULS A,X
    307  5+5   BC55 36   52              PSHU S,X,A
    308  2     BC57 86   CC              LDA #$cc
    309  3     BC59 8E   CCCA            LDX #$ccca
    310  5+3   BC5C 34   12              PSHS A,X
    311  4+1   BC5E 32   E8 28           LEAS 40,S
    312
    313  4+1   BC61 A6   63              LDA 3,S
    314  5+1   BC63 36   02              PSHU A
    315  2     BC65 84   0F              ANDA #$0F
    316  2     BC67 8A   A0              ORA #$a0
    317  4+1   BC69 A7   63              STA 3,S
    318  5+3   BC6B 35   12              PULS A,X
    319  5+5   BC6D 36   52              PSHU S,X,A
    320  2     BC6F 86   CC              LDA #$cc
    321  3     BC71 8E   ACAB            LDX #$acab
    322  5+3   BC74 34   12              PSHS A,X
    323  4+1   BC76 32   E8 28           LEAS 40,S
    324
    325  5+4   BC79 35   30              PULS X,Y
    326  5+6   BC7B 36   70              PSHU S,Y,X
    327  3     BC7D CC   AACC            LDD #$aacc
    328  3     BC80 8E   2BFF            LDX #$2bff
    329  5+4   BC83 34   16              PSHS D,X
    330  4+1   BC85 32   E8 28           LEAS 40,S
    331
    332  5+4   BC88 35   30              PULS X,Y
    333  5+6   BC8A 36   70              PSHU S,Y,X
    334  3     BC8C CC   DDCC            LDD #$ddcc
    335  3     BC8F 8E   AB1F            LDX #$ab1f
    336  5+4   BC92 34   16              PSHS D,X
    337  4+1   BC94 32   E8 28           LEAS 40,S
    338
    339  5+4   BC97 35   30              PULS X,Y
    340  5+6   BC99 36   70              PSHU S,Y,X
    341  3     BC9B CC   DDCC            LDD #$ddcc
    342  3     BC9E 8E   CA1F            LDX #$ca1f
    343  5+4   BCA1 34   16              PSHS D,X
    344  4+1   BCA3 32   E8 28           LEAS 40,S
    345
    346  5+4   BCA6 35   30              PULS X,Y
    347  5+6   BCA8 36   70              PSHU S,Y,X
    348  3     BCAA CC   CDCC            LDD #$cdcc
    349  3     BCAD 8E   C21F            LDX #$c21f
    350  5+4   BCB0 34   16              PSHS D,X
    351  4+1   BCB2 32   E8 28           LEAS 40,S
    352
    353  5+4   BCB5 35   30              PULS X,Y
    354  5+6   BCB7 36   70              PSHU S,Y,X
    355  3     BCB9 CC   CDCC            LDD #$cdcc
    356  3     BCBC 8E   C21F            LDX #$c21f
    357  5+4   BCBF 34   16              PSHS D,X
    358  4+1   BCC1 32   E8 28           LEAS 40,S
    359
    360  5+4   BCC4 35   30              PULS X,Y
    361  5+6   BCC6 36   70              PSHU S,Y,X
    362  3     BCC8 CC   DDCC            LDD #$ddcc
    363  3     BCCB 8E   CC1D            LDX #$cc1d
    364  5+4   BCCE 34   16              PSHS D,X
    365  4+1   BCD0 32   E8 28           LEAS 40,S
    366
    367  4+1   BCD3 A6   63              LDA 3,S
    368  5+1   BCD5 36   02              PSHU A
    369  2     BCD7 84   0F              ANDA #$0F
    370  2     BCD9 8A   C0              ORA #$c0
    371  4+1   BCDB A7   63              STA 3,S
    372  5+3   BCDD 35   12              PULS A,X
    373  5+5   BCDF 36   52              PSHU S,X,A
    374  2     BCE1 86   DC              LDA #$dc
    375  3     BCE3 8E   CCDC            LDX #$ccdc
    376  5+3   BCE6 34   12              PSHS A,X
    377  4+1   BCE8 32   E8 28           LEAS 40,S
    378
    379  4+1   BCEB A6   63              LDA 3,S
    380  5+1   BCED 36   02              PSHU A
    381  2     BCEF 84   0F              ANDA #$0F
    382  2     BCF1 8A   C0              ORA #$c0
    383  4+1   BCF3 A7   63              STA 3,S
    384  5+3   BCF5 35   12              PULS A,X
    385  5+5   BCF7 36   52              PSHU S,X,A
    386  2     BCF9 86   DD              LDA #$dd
    387  3     BCFB 8E   DDDC            LDX #$dddc
    388  5+3   BCFE 34   12              PSHS A,X
    389  4+1   BD00 32   E8 28           LEAS 40,S
    390
    391  4+1   BD03 A6   63              LDA 3,S
    392  5+1   BD05 36   02              PSHU A
    393  2     BD07 84   0F              ANDA #$0F
    394  2     BD09 8A   D0              ORA #$d0
    395  4+1   BD0B A7   63              STA 3,S
    396  5+3   BD0D 35   12              PULS A,X
    397  5+5   BD0F 36   52              PSHU S,X,A
    398  2     BD11 86   DD              LDA #$dd
    399  3     BD13 8E   CDDD            LDX #$cddd
    400  5+3   BD16 34   12              PSHS A,X
    401  4+1   BD18 32   E8 28           LEAS 40,S
    402
    403  5+1   BD1B AE   E8 28           LDX 40,S
    404  6+1   BD1E 10AE E8 50           LDY 80,S
    405  5+4   BD22 36   30              PSHU Y,X
    406  4+1   BD24 A6   63              LDA 3,S
    407  5+1   BD26 36   02              PSHU A
    408  2     BD28 84   0F              ANDA #$0F
    409  2     BD2A 8A   D0              ORA #$d0
    410  4+1   BD2C A7   63              STA 3,S
    411  4+1   BD2E A6   E8 2A           LDA 42,S
    412  5+1   BD31 36   02              PSHU A
    413  2     BD33 84   F0              ANDA #$F0
    414  2     BD35 8A   0D              ORA #$0d
    415  4+1   BD37 A7   E8 2A           STA 42,S
    416  4+1   BD3A A6   E8 52           LDA 82,S
    417  5+1   BD3D 36   02              PSHU A
    418  2     BD3F 84   F0              ANDA #$F0
    419  2     BD41 8A   0D              ORA #$0d
    420  4+1   BD43 A7   E8 52           STA 82,S
    421  5+1   BD46 EC   E8 78           LDD 120,S
    422  5+2   BD49 36   06              PSHU D
    423  2     BD4B 84   0F              ANDA #$0F
    424  2     BD4D C4   0F              ANDB #$0F
    425  4     BD4F C3   D0D0            ADDD #$d0d0
    426  5+1   BD52 ED   E8 78           STD 120,S
    427  3     BD55 CC   DDDD            LDD #$dddd
    428  5+1   BD58 ED   E8 28           STD 40,S
    429  5+1   BD5B ED   E8 50           STD 80,S
    430  5+3   BD5E 35   12              PULS A,X
    431  5+5   BD60 36   52              PSHU S,X,A
    432  3     BD62 8E   DDD0            LDX #$ddd0
    433  5+3   BD65 34   14              PSHS B,X
    434  4+4   BD67 32   E9 0105         LEAS 261,S
    435
    436  5+1   BD6B EC   E8 9B           LDD -101,S
    437  5+2   BD6E 36   06              PSHU D
    438  2     BD70 84   0F              ANDA #$0F
    439  2     BD72 C4   0F              ANDB #$0F
    440  4     BD74 C3   D0D0            ADDD #$d0d0
