/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    427                                   INCLUD GLOBALS
    428                           * Generated Code
    429
    430                  414F     GameModeLoader equ $414F
    431                  41C7     current_game_mode_data equ $41C7
    432                  0001     ObjID_SonicAndTailsIn equ 1
    433                  0002     ObjID_SEGA equ 2
    434                  0003     ObjID_PaletteHandler equ 3
    435                  0004     ObjID_TitleScreen equ 4
    436                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
    437                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
    438                  662A     Object_RAM equ $662A
    439                  7185     screen_border_color equ $7185
    440                  71A2     Vint_runcount equ $71A2
    441                  0001     c1_button_up_mask equ $0001
    442                  0002     c1_button_down_mask equ $0002
    443                  0004     c1_button_left_mask equ $0004
    444                  0008     c1_button_right_mask equ $0008
    445                  0010     c2_button_up_mask equ $0010
    446                  0020     c2_button_down_mask equ $0020
    447                  0040     c2_button_left_mask equ $0040
    448                  0080     c2_button_right_mask equ $0080
    449                  0040     c1_button_A_mask equ $0040
    450                  0080     c2_button_A_mask equ $0080
    451                  71A6     Joypads_Held equ $71A6
    452                  71A6     Dpad_Held equ $71A6
    453                  71A7     Fire_Held equ $71A7
    454                  71A8     Joypads_Press equ $71A8
    455                  71A8     Dpad_Press equ $71A8
    456                  71A9     Fire_Press equ $71A9
    457                  7213     MarkObjGone equ $7213
    458                  7215     DisplaySprite_x equ $7215
    459                  721B     DisplaySprite equ $721B
    460                  7294     AnimateSprite equ $7294
    461                  7359     DeleteObject_x equ $7359
    462                  735F     DeleteObject equ $735F
    463                  7421     ClearObj equ $7421
    464                  7CD1     ClearCartMem equ $7CD1
    465                  7D0C     Ptr_palette equ $7D0C
    466                  7D0E     Black_palette equ $7D0E
    467                  7D2E     White_palette equ $7D2E
    468                  7D4E     UpdatePalette equ $7D4E
    469                  7D6E     PlayPCM equ $7D6E
    470                  7DC5     PSGInit equ $7DC5
    471                  7DD7     PSGPlayNoRepeat equ $7DD7
    472                  7E05     PSGStop equ $7E05
    473                  7E2E     PSGResume equ $7E2E
    474                  7E79     PSGCancelLoop equ $7E79
    475                  7E7D     PSGGetStatus equ $7E7D
    476                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
    477                  7EE0     PSGSilenceChannels equ $7EE0
    478                  7EF5     PSGRestoreVolumes equ $7EF5
    479                  7F69     PSGSFXPlayLoop equ $7F69
    480                  7FB5     PSGSFXStop equ $7FB5
    481                  802B     PSGSFXCancelLoop equ $802B
    482                  802F     PSGSFXGetStatus equ $802F
    483                  8033     PSGFrame equ $8033
    484                  80ED     _sendVolume2PSG equ $80ED
    485                  8140     PSGSFXFrame equ $8140
    486                  819D     _SFXsetLoopPoint equ $819D
    487                  81E9     Img_SonicAndTailsIn equ $81E9
