/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    427                                   INCLUD GLOBALS
    428                           * Generated Code
    429
    430                  414F     GameModeLoader equ $414F
    431                  41C7     current_game_mode_data equ $41C7
    432                  0001     ObjID_SonicAndTailsIn equ 1
    433                  0002     ObjID_SEGA equ 2
    434                  0003     ObjID_PaletteHandler equ 3
    435                  0004     ObjID_TitleScreen equ 4
    436                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
    437                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
    438                  6630     Object_RAM equ $6630
    439                  7182     screen_border_color equ $7182
    440                  71A8     Vint_runcount equ $71A8
    441                  0001     c1_button_up_mask equ $0001
    442                  0002     c1_button_down_mask equ $0002
    443                  0004     c1_button_left_mask equ $0004
    444                  0008     c1_button_right_mask equ $0008
    445                  0010     c2_button_up_mask equ $0010
    446                  0020     c2_button_down_mask equ $0020
    447                  0040     c2_button_left_mask equ $0040
    448                  0080     c2_button_right_mask equ $0080
    449                  0040     c1_button_A_mask equ $0040
    450                  0080     c2_button_A_mask equ $0080
    451                  71AC     Joypads_Held equ $71AC
    452                  71AC     Dpad_Held equ $71AC
    453                  71AD     Fire_Held equ $71AD
    454                  71AE     Joypads_Press equ $71AE
    455                  71AE     Dpad_Press equ $71AE
    456                  71AF     Fire_Press equ $71AF
    457                  7219     MarkObjGone equ $7219
    458                  721B     DisplaySprite_x equ $721B
    459                  7221     DisplaySprite equ $7221
    460                  729A     AnimateSprite equ $729A
    461                  735F     DeleteObject_x equ $735F
    462                  7365     DeleteObject equ $7365
    463                  7427     ClearObj equ $7427
    464                  7CD7     ClearCartMem equ $7CD7
    465                  7D11     Refresh_palette equ $7D11
    466                  7D12     Cur_palette equ $7D12
    467                  7D14     Dyn_palette equ $7D14
    468                  7D34     Black_palette equ $7D34
    469                  7D54     White_palette equ $7D54
    470                  7D74     UpdatePalette equ $7D74
    471                  7D9C     PlayPCM equ $7D9C
    472                  7DF3     PSGInit equ $7DF3
    473                  7E05     PSGPlayNoRepeat equ $7E05
    474                  7E33     PSGStop equ $7E33
    475                  7E5C     PSGResume equ $7E5C
    476                  7EA7     PSGCancelLoop equ $7EA7
    477                  7EAB     PSGGetStatus equ $7EAB
    478                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
    479                  7F0E     PSGSilenceChannels equ $7F0E
    480                  7F23     PSGRestoreVolumes equ $7F23
    481                  7F97     PSGSFXPlayLoop equ $7F97
    482                  7FE3     PSGSFXStop equ $7FE3
    483                  8059     PSGSFXCancelLoop equ $8059
    484                  805D     PSGSFXGetStatus equ $805D
    485                  8061     PSGFrame equ $8061
    486                  811B     _sendVolume2PSG equ $811B
    487                  816E     PSGSFXFrame equ $816E
