/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    427                                   INCLUD GLOBALS
    428                           * Generated Code
    429
    430                  414F     GameModeLoader equ $414F
    431                  41C7     current_game_mode_data equ $41C7
    432                  0001     ObjID_SonicAndTailsIn equ 1
    433                  0002     ObjID_SEGA equ 2
    434                  0003     ObjID_PaletteHandler equ 3
    435                  0004     ObjID_TitleScreen equ 4
    436                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    437                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    438                  6610     Object_RAM equ $6610
    439                  7162     screen_border_color equ $7162
    440                  7188     Vint_runcount equ $7188
    441                  0001     c1_button_up_mask equ $0001
    442                  0002     c1_button_down_mask equ $0002
    443                  0004     c1_button_left_mask equ $0004
    444                  0008     c1_button_right_mask equ $0008
    445                  0010     c2_button_up_mask equ $0010
    446                  0020     c2_button_down_mask equ $0020
    447                  0040     c2_button_left_mask equ $0040
    448                  0080     c2_button_right_mask equ $0080
    449                  0040     c1_button_A_mask equ $0040
    450                  0080     c2_button_A_mask equ $0080
    451                  718C     Joypads_Held equ $718C
    452                  718C     Dpad_Held equ $718C
    453                  718D     Fire_Held equ $718D
    454                  718E     Joypads_Press equ $718E
    455                  718E     Dpad_Press equ $718E
    456                  718F     Fire_Press equ $718F
    457                  71F9     MarkObjGone equ $71F9
    458                  71FB     DisplaySprite_x equ $71FB
    459                  7201     DisplaySprite equ $7201
    460                  727A     AnimateSprite equ $727A
    461                  733F     DeleteObject_x equ $733F
    462                  7345     DeleteObject equ $7345
    463                  7407     ClearObj equ $7407
    464                  7CB7     ClearCartMem equ $7CB7
    465                  7CF1     Refresh_palette equ $7CF1
    466                  7CF2     Cur_palette equ $7CF2
    467                  7CF4     Dyn_palette equ $7CF4
    468                  7D14     Black_palette equ $7D14
    469                  7D34     White_palette equ $7D34
    470                  7D54     UpdatePalette equ $7D54
    471                  7D7C     PlayPCM equ $7D7C
    472                  7DD3     PSGInit equ $7DD3
    473                  7DE5     PSGPlayNoRepeat equ $7DE5
    474                  7E13     PSGStop equ $7E13
    475                  7E3C     PSGResume equ $7E3C
    476                  7E87     PSGCancelLoop equ $7E87
    477                  7E8B     PSGGetStatus equ $7E8B
    478                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
    479                  7EEE     PSGSilenceChannels equ $7EEE
    480                  7F03     PSGRestoreVolumes equ $7F03
    481                  7F77     PSGSFXPlayLoop equ $7F77
    482                  7FC3     PSGSFXStop equ $7FC3
    483                  8039     PSGSFXCancelLoop equ $8039
    484                  803D     PSGSFXGetStatus equ $803D
    485                  8041     PSGFrame equ $8041
    486                  80FB     _sendVolume2PSG equ $80FB
    487                  814E     PSGSFXFrame equ $814E
