/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9784
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B458                      ORG $B458
      3        B458               DRAW_HJR4
      4  5+3   B458 34   48              PSHS U,DP
      5  7     B45A 10FF B8C8            STS SSAV_HJR4+2
      6
      7  7     B45E 10FE 9F00            LDS $9F00
      8  7     B462 10FF B8D4            STS ERASE_POS_HJR4_1+2
      9  3     B466 CE   BAB2            LDU #ERASE_DATA_HJR4_2
     10  4+4   B469 32   E9 0233         LEAS 563,S
     11
     12  5+1   B46D EC   7F              LDD -1,S
     13  5+2   B46F 36   06              PSHU D
     14  2     B471 86   DC              LDA #$dc
     15  2     B473 C4   F0              ANDB #$F0
     16  2     B475 CA   0C              ORB #$0c
     17  5+1   B477 ED   7F              STD -1,S
     18  5+1   B479 EC   E8 27           LDD 39,S
     19  5+2   B47C 36   06              PSHU D
     20  2     B47E 84   F0              ANDA #$F0
     21  2     B480 C4   F0              ANDB #$F0
     22  4     B482 C3   0D0D            ADDD #$0d0d
     23  5+1   B485 ED   E8 27           STD 39,S
     24  4+1   B488 A6   E8 B0           LDA -80,S
     25  4+1   B48B E6   E8 D8           LDB -40,S
     26  5+2   B48E 36   06              PSHU B,A
     27  2     B490 84   F0              ANDA #$F0
     28  2     B492 8A   0C              ORA #$0c
     29  4+1   B494 A7   E8 D8           STA -40,S
     30  4+1   B497 A6   E8 29           LDA 41,S
     31  5+1   B49A 36   02              PSHU A
     32  2     B49C 84   F0              ANDA #$F0
     33  2     B49E 8A   0A              ORA #$0a
     34  4+1   B4A0 A7   E8 29           STA 41,S
     35  4+1   B4A3 E6   E8 50           LDB 80,S
     36  5+3   B4A6 36   44              PSHU S,B
     37  2     B4A8 84   F0              ANDA #$F0
     38  2     B4AA 8A   0D              ORA #$0d
     39  4+1   B4AC A7   E8 50           STA 80,S
     40  2     B4AF 86   AA              LDA #$aa
     41  4+1   B4B1 A7   E8 B0           STA -80,S
     42  4+4   B4B4 32   E9 00EF         LEAS 239,S
     43
     44  5+1   B4B8 EC   E8 B1           LDD -79,S
     45  5+2   B4BB 36   06              PSHU D
     46  2     B4BD 86   CD              LDA #$cd
     47  2     B4BF C4   F0              ANDB #$F0
     48  2     B4C1 CA   0D              ORB #$0d
     49  5+1   B4C3 ED   E8 B1           STD -79,S
     50  4+1   B4C6 A6   E8 89           LDA -119,S
     51  4+1   B4C9 E6   E8 DA           LDB -38,S
     52  5+2   B4CC 36   06              PSHU B,A
     53  2     B4CE 86   AD              LDA #$ad
     54  4+1   B4D0 A7   E8 89           STA -119,S
     55  5+1   B4D3 EC   E8 D8           LDD -40,S
     56  5+2   B4D6 36   06              PSHU D
     57  2     B4D8 84   0F              ANDA #$0F
     58  2     B4DA 8A   C0              ORA #$c0
     59  2     B4DC C6   CD              LDB #$cd
     60  5+1   B4DE ED   E8 D8           STD -40,S
     61  2     B4E1 86   AC              LDA #$ac
     62  4+1   B4E3 A7   E8 DA           STA -38,S
     63  5+3   B4E6 35   12              PULS A,X
     64  5+5   B4E8 36   52              PSHU S,X,A
     65  2     B4EA 86   DC              LDA #$dc
     66  3     B4EC 8E   CAAC            LDX #$caac
     67  5+3   B4EF 34   12              PSHS A,X
     68  4+1   B4F1 32   E8 28           LEAS 40,S
     69
     70  5+1   B4F4 EC   E8 27           LDD 39,S
     71  5+2   B4F7 36   06              PSHU D
     72  2     B4F9 84   F0              ANDA #$F0
     73  2     B4FB 8A   0D              ORA #$0d
     74  2     B4FD C6   AD              LDB #$ad
     75  5+1   B4FF ED   E8 27           STD 39,S
     76  5+1   B502 EC   E8 4F           LDD 79,S
     77  5+2   B505 36   06              PSHU D
     78  2     B507 84   F0              ANDA #$F0
     79  2     B509 8A   0D              ORA #$0d
     80  2     B50B C6   CA              LDB #$ca
     81  5+1   B50D ED   E8 4F           STD 79,S
     82  5+1   B510 EC   E8 77           LDD 119,S
     83  5+2   B513 36   06              PSHU D
     84  2     B515 84   F0              ANDA #$F0
     85  2     B517 8A   0D              ORA #$0d
     86  2     B519 C6   CC              LDB #$cc
     87  5+1   B51B ED   E8 77           STD 119,S
     88  5+1   B51E AE   E8 29           LDX 41,S
     89  6+1   B521 10AE E8 51           LDY 81,S
     90  5+4   B525 36   30              PSHU Y,X
     91  5+1   B527 EC   E8 79           LDD 121,S
     92  5+2   B52A 36   06              PSHU D
     93  3     B52C CC   CCAA            LDD #$ccaa
     94  5+1   B52F ED   E8 29           STD 41,S
     95  5+1   B532 ED   E8 51           STD 81,S
     96  2     B535 86   AC              LDA #$ac
     97  5+1   B537 ED   E8 79           STD 121,S
     98  5+3   B53A 35   12              PULS A,X
     99  5+5   B53C 36   52              PSHU S,X,A
    100  2     B53E 86   DD              LDA #$dd
    101  3     B540 8E   CAAC            LDX #$caac
    102  5+3   B543 34   12              PSHS A,X
    103  4+4   B545 32   E9 0104         LEAS 260,S
    104
    105  5+1   B549 AE   E8 ED           LDX -19,S
    106  6+1   B54C 10AE E8 3D           LDY 61,S
    107  5+4   B550 36   30              PSHU Y,X
    108  5+1   B552 EC   E8 65           LDD 101,S
    109  5+1   B555 AE   E8 C5           LDX -59,S
    110  6+1   B558 10AE E8 15           LDY 21,S
    111  5+6   B55C 36   36              PSHU Y,X,D
    112  5+1   B55E EC   E8 9D           LDD -99,S
    113  5+2   B561 36   06              PSHU D
    114  5+1   B563 EC   E8 9B           LDD -101,S
    115  5+2   B566 36   06              PSHU D
    116  2     B568 84   F0              ANDA #$F0
    117  2     B56A 8A   0C              ORA #$0c
    118  2     B56C C6   CD              LDB #$cd
    119  5+1   B56E ED   E8 9B           STD -101,S
    120  5+1   B571 EC   E8 C3           LDD -61,S
    121  5+2   B574 36   06              PSHU D
    122  2     B576 84   F0              ANDA #$F0
    123  2     B578 8A   00              ORA #$00
    124  2     B57A C6   3D              LDB #$3d
    125  5+1   B57C ED   E8 C3           STD -61,S
    126  5+1   B57F EC   E8 EB           LDD -21,S
    127  5+2   B582 36   06              PSHU D
    128  2     B584 84   F0              ANDA #$F0
    129  2     B586 8A   0E              ORA #$0e
    130  2     B588 C6   CD              LDB #$cd
    131  5+1   B58A ED   E8 EB           STD -21,S
    132  5+1   B58D EC   E8 13           LDD 19,S
    133  5+2   B590 36   06              PSHU D
    134  2     B592 84   F0              ANDA #$F0
    135  2     B594 8A   0E              ORA #$0e
    136  2     B596 C6   0D              LDB #$0d
    137  5+1   B598 ED   E8 13           STD 19,S
    138  5+1   B59B EC   E8 3B           LDD 59,S
    139  5+2   B59E 36   06              PSHU D
    140  2     B5A0 84   F0              ANDA #$F0
    141  2     B5A2 8A   0E              ORA #$0e
    142  2     B5A4 C6   09              LDB #$09
    143  5+1   B5A6 ED   E8 3B           STD 59,S
    144  5+1   B5A9 EC   E8 63           LDD 99,S
    145  5+4   B5AC 36   46              PSHU S,D
    146  2     B5AE 84   F0              ANDA #$F0
    147  2     B5B0 8A   0E              ORA #$0e
    148  2     B5B2 C6   AA              LDB #$aa
    149  5+1   B5B4 ED   E8 63           STD 99,S
    150  3     B5B7 CC   3CAA            LDD #$3caa
    151  5+1   B5BA ED   E8 65           STD 101,S
    152  2     B5BD 86   2C              LDA #$2c
    153  5+1   B5BF ED   E8 15           STD 21,S
    154  5+1   B5C2 ED   E8 3D           STD 61,S
    155  2     B5C5 86   CC              LDA #$cc
    156  5+1   B5C7 ED   E8 9D           STD -99,S
    157  5+1   B5CA ED   E8 ED           STD -19,S
    158  2     B5CD C6   AC              LDB #$ac
    159  5+1   B5CF ED   E8 C5           STD -59,S
    160  4+4   B5D2 32   E9 0104         LEAS 260,S
    161
    162  5+1   B5D6 EC   E8 87           LDD -121,S
    163  5+2   B5D9 36   06              PSHU D
    164  2     B5DB 84   F0              ANDA #$F0
    165  2     B5DD 8A   00              ORA #$00
    166  2     B5DF C6   AA              LDB #$aa
    167  5+1   B5E1 ED   E8 87           STD -121,S
    168  5+1   B5E4 EC   E8 AF           LDD -81,S
    169  5+2   B5E7 36   06              PSHU D
    170  2     B5E9 84   F0              ANDA #$F0
    171  2     B5EB 8A   00              ORA #$00
    172  2     B5ED C6   9A              LDB #$9a
    173  5+1   B5EF ED   E8 AF           STD -81,S
    174  5+1   B5F2 EC   E8 D7           LDD -41,S
    175  5+2   B5F5 36   06              PSHU D
    176  2     B5F7 84   F0              ANDA #$F0
    177  2     B5F9 8A   00              ORA #$00
    178  2     B5FB C6   0A              LDB #$0a
    179  5+1   B5FD ED   E8 D7           STD -41,S
    180  5+1   B600 EC   E8 28           LDD 40,S
    181  5+2   B603 36   06              PSHU D
    182  2     B605 84   F0              ANDA #$F0
    183  2     B607 8A   09              ORA #$09
    184  2     B609 C6   30              LDB #$30
    185  5+1   B60B ED   E8 28           STD 40,S
    186  4+1   B60E A6   E8 2A           LDA 42,S
    187  5+1   B611 36   02              PSHU A
    188  2     B613 84   0F              ANDA #$0F
    189  2     B615 8A   C0              ORA #$c0
    190  4+1   B617 A7   E8 2A           STA 42,S
    191  4+1   B61A E6   E8 52           LDB 82,S
    192  2     B61D 84   0F              ANDA #$0F
    193  2     B61F 8A   D0              ORA #$d0
    194  4+1   B621 A7   E8 52           STA 82,S
    195  5+1   B624 AE   E8 B1           LDX -79,S
    196  6+1   B627 10AE E8 D9           LDY -39,S
    197  5+5   B62B 36   34              PSHU Y,X,B
    198  5+1   B62D EC   E8 50           LDD 80,S
    199  5+1   B630 AE   E8 89           LDX -119,S
    200  5+4   B633 36   16              PSHU X,D
    201  3     B635 CC   CDCC            LDD #$cdcc
    202  5+1   B638 ED   E8 89           STD -119,S
    203  2     B63B 86   AA              LDA #$aa
    204  5+1   B63D ED   E8 D9           STD -39,S
    205  2     B640 86   DA              LDA #$da
    206  5+1   B642 ED   E8 B1           STD -79,S
    207  3     B645 CC   F0A9            LDD #$f0a9
    208  5+1   B648 ED   E8 50           STD 80,S
    209  5+1   B64B EC   E8 78           LDD 120,S
    210  5+2   B64E 36   06              PSHU D
    211  2     B650 84   0F              ANDA #$0F
    212  2     B652 C4   0F              ANDB #$0F
    213  4     B654 C3   F090            ADDD #$f090
    214  5+1   B657 ED   E8 78           STD 120,S
    215  5+3   B65A 35   12              PULS A,X
    216  5+5   B65C 36   52              PSHU S,X,A
    217  2     B65E 86   0A              LDA #$0a
    218  3     B660 8E   AACC            LDX #$aacc
    219  5+3   B663 34   12              PSHS A,X
    220  4+4   B665 32   E9 00C8         LEAS 200,S
    221
    222  5+1   B669 EC   E8 D8           LDD -40,S
    223  5+2   B66C 36   06              PSHU D
    224  2     B66E 86   1F              LDA #$1f
    225  2     B670 C4   0F              ANDB #$0F
    226  2     B672 CA   00              ORB #$00
    227  5+1   B674 ED   E8 D8           STD -40,S
    228  4+0   B677 A6   E4              LDA ,S
    229  4+1   B679 E6   E8 28           LDB 40,S
    230  5+4   B67C 36   46              PSHU S,B,A
    231  2     B67E 84   F0              ANDA #$F0
    232  2     B680 8A   0E              ORA #$0e
    233  4+1   B682 A7   E8 28           STA 40,S
    234  2     B685 86   E2              LDA #$e2
    235  4+0   B687 A7   E4              STA ,S
    236
    237  7     B689 10FE 9F02            LDS $9F00+2
    238  7     B68D 10FF B990            STS ERASE_POS_HJR4_2+2
    239  3     B691 CE   BB2B            LDU #ERASE_DATA_HJR4_END
    240
    241  4+4   B694 32   E9 021F         LEAS 543,S
    242
    243  5+1   B698 EC   E8 13           LDD 19,S
    244  5+2   B69B 36   06              PSHU D
    245  2     B69D 84   0F              ANDA #$0F
    246  2     B69F C4   0F              ANDB #$0F
    247  4     B6A1 C3   A0C0            ADDD #$a0c0
    248  5+1   B6A4 ED   E8 13           STD 19,S
    249  4+1   B6A7 A6   E8 EC           LDA -20,S
    250  5+3   B6AA 36   42              PSHU S,A
    251  2     B6AC 84   0F              ANDA #$0F
    252  2     B6AE 8A   A0              ORA #$a0
    253  4+1   B6B0 A7   E8 EC           STA -20,S
    254  4+4   B6B3 32   E9 00B2         LEAS 178,S
    255
