/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C267                      ORG $C267
      3        C267               DRAW_HJR4
      4  5+3   C267 34   48              PSHS U,DP
      5  7     C269 10FF C645            STS SSAV_HJR4+2
      6
      7  7     C26D 10FE 9F00            LDS $9F00
      8  7     C271 10FF C651            STS ERASE_POS_HJR4_1+2
      9  3     C275 CE   C7EF            LDU #ERASE_DATA_HJR4_2
     10  4+4   C278 32   E9 0233         LEAS 563,S
     11
     12  5+1   C27C EC   7F              LDD -1,S
     13  5+2   C27E 36   06              PSHU D
     14  2     C280 86   DC              LDA #$dc
     15  2     C282 C4   F0              ANDB #$F0
     16  2     C284 CA   0C              ORB #$0c
     17  5+1   C286 ED   7F              STD -1,S
     18  5+1   C288 EC   E8 27           LDD 39,S
     19  5+2   C28B 36   06              PSHU D
     20  2     C28D 84   F0              ANDA #$F0
     21  2     C28F C4   F0              ANDB #$F0
     22  4     C291 C3   0D0D            ADDD #$0d0d
     23  5+1   C294 ED   E8 27           STD 39,S
     24  4+1   C297 A6   E8 B0           LDA -80,S
     25  4+1   C29A E6   E8 D8           LDB -40,S
     26  5+2   C29D 36   06              PSHU B,A
     27  2     C29F 84   F0              ANDA #$F0
     28  2     C2A1 8A   0C              ORA #$0c
     29  4+1   C2A3 A7   E8 D8           STA -40,S
     30  4+1   C2A6 A6   E8 29           LDA 41,S
     31  5+1   C2A9 36   02              PSHU A
     32  2     C2AB 84   F0              ANDA #$F0
     33  2     C2AD 8A   0A              ORA #$0a
     34  4+1   C2AF A7   E8 29           STA 41,S
     35  4+1   C2B2 E6   E8 50           LDB 80,S
     36  5+3   C2B5 36   44              PSHU S,B
     37  2     C2B7 84   F0              ANDA #$F0
     38  2     C2B9 8A   0D              ORA #$0d
     39  4+1   C2BB A7   E8 50           STA 80,S
     40  2     C2BE 86   AA              LDA #$aa
     41  4+1   C2C0 A7   E8 B0           STA -80,S
     42  4+4   C2C3 32   E9 00EF         LEAS 239,S
     43
     44  5+1   C2C7 EC   E8 B1           LDD -79,S
     45  5+2   C2CA 36   06              PSHU D
     46  2     C2CC 86   CD              LDA #$cd
     47  2     C2CE C4   F0              ANDB #$F0
     48  2     C2D0 CA   0D              ORB #$0d
     49  5+1   C2D2 ED   E8 B1           STD -79,S
     50  4+1   C2D5 A6   E8 89           LDA -119,S
     51  4+1   C2D8 E6   E8 DA           LDB -38,S
     52  5+2   C2DB 36   06              PSHU B,A
     53  2     C2DD 86   AD              LDA #$ad
     54  4+1   C2DF A7   E8 89           STA -119,S
     55  5+1   C2E2 EC   E8 D8           LDD -40,S
     56  5+2   C2E5 36   06              PSHU D
     57  2     C2E7 84   0F              ANDA #$0F
     58  2     C2E9 8A   C0              ORA #$c0
     59  2     C2EB C6   CD              LDB #$cd
     60  5+1   C2ED ED   E8 D8           STD -40,S
     61  2     C2F0 86   AC              LDA #$ac
     62  4+1   C2F2 A7   E8 DA           STA -38,S
     63  5+3   C2F5 35   12              PULS A,X
     64  5+5   C2F7 36   52              PSHU S,X,A
     65  2     C2F9 86   DC              LDA #$dc
     66  3     C2FB 8E   CAAC            LDX #$caac
     67  5+3   C2FE 34   12              PSHS A,X
     68  4+1   C300 32   E8 28           LEAS 40,S
     69
     70  5+1   C303 EC   E8 27           LDD 39,S
     71  5+2   C306 36   06              PSHU D
     72  2     C308 84   F0              ANDA #$F0
     73  2     C30A 8A   0D              ORA #$0d
     74  2     C30C C6   AD              LDB #$ad
     75  5+1   C30E ED   E8 27           STD 39,S
     76  5+1   C311 EC   E8 4F           LDD 79,S
     77  5+2   C314 36   06              PSHU D
     78  2     C316 84   F0              ANDA #$F0
     79  2     C318 8A   0D              ORA #$0d
     80  2     C31A C6   CA              LDB #$ca
     81  5+1   C31C ED   E8 4F           STD 79,S
     82  5+1   C31F EC   E8 77           LDD 119,S
     83  5+2   C322 36   06              PSHU D
     84  2     C324 84   F0              ANDA #$F0
     85  2     C326 8A   0D              ORA #$0d
     86  2     C328 C6   CC              LDB #$cc
     87  5+1   C32A ED   E8 77           STD 119,S
     88  5+1   C32D AE   E8 29           LDX 41,S
     89  6+1   C330 10AE E8 51           LDY 81,S
     90  5+4   C334 36   30              PSHU Y,X
     91  5+1   C336 EC   E8 79           LDD 121,S
     92  5+2   C339 36   06              PSHU D
     93  3     C33B CC   CCAA            LDD #$ccaa
     94  5+1   C33E ED   E8 29           STD 41,S
     95  5+1   C341 ED   E8 51           STD 81,S
     96  2     C344 86   AC              LDA #$ac
     97  5+1   C346 ED   E8 79           STD 121,S
     98  5+3   C349 35   12              PULS A,X
     99  5+5   C34B 36   52              PSHU S,X,A
    100  2     C34D 86   DD              LDA #$dd
    101  3     C34F 8E   CAAC            LDX #$caac
    102  5+3   C352 34   12              PSHS A,X
    103  4+4   C354 32   E9 0104         LEAS 260,S
    104
    105  5+1   C358 AE   E8 ED           LDX -19,S
    106  6+1   C35B 10AE E8 3D           LDY 61,S
    107  5+4   C35F 36   30              PSHU Y,X
    108  5+1   C361 EC   E8 15           LDD 21,S
    109  5+1   C364 AE   E8 9D           LDX -99,S
    110  5+4   C367 36   16              PSHU X,D
    111  5+1   C369 EC   E8 9B           LDD -101,S
    112  5+2   C36C 36   06              PSHU D
    113  2     C36E 84   F0              ANDA #$F0
    114  2     C370 8A   0C              ORA #$0c
    115  2     C372 C6   CD              LDB #$cd
    116  5+1   C374 ED   E8 9B           STD -101,S
    117  5+1   C377 EC   E8 C3           LDD -61,S
    118  5+2   C37A 36   06              PSHU D
    119  2     C37C 84   F0              ANDA #$F0
    120  2     C37E 8A   00              ORA #$00
    121  2     C380 C6   3D              LDB #$3d
    122  5+1   C382 ED   E8 C3           STD -61,S
    123  5+1   C385 EC   E8 EB           LDD -21,S
    124  5+2   C388 36   06              PSHU D
