/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9804
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B467                      ORG $B467
      3        B467               DRAW_HJR4
      4  5+3   B467 34   48              PSHS U,DP
      5  7     B469 10FF B8DB            STS SSAV_HJR4+2
      6
      7  7     B46D 10FE 9F00            LDS $9F00
      8  7     B471 10FF B8E7            STS ERASE_POS_HJR4_1+2
      9  3     B475 CE   BAC5            LDU #ERASE_DATA_HJR4_2
     10  4+4   B478 32   E9 0233         LEAS 563,S
     11
     12  5+1   B47C EC   7F              LDD -1,S
     13  5+2   B47E 36   06              PSHU D
     14  2     B480 86   DC              LDA #$dc
     15  2     B482 C4   F0              ANDB #$F0
     16  2     B484 CA   0C              ORB #$0c
     17  5+1   B486 ED   7F              STD -1,S
     18  5+1   B488 EC   E8 27           LDD 39,S
     19  5+2   B48B 36   06              PSHU D
     20  2     B48D 84   F0              ANDA #$F0
     21  2     B48F C4   F0              ANDB #$F0
     22  4     B491 C3   0D0D            ADDD #$0d0d
     23  5+1   B494 ED   E8 27           STD 39,S
     24  4+1   B497 A6   E8 B0           LDA -80,S
     25  4+1   B49A E6   E8 D8           LDB -40,S
     26  5+2   B49D 36   06              PSHU B,A
     27  2     B49F C4   F0              ANDB #$F0
     28  2     B4A1 CA   0C              ORB #$0c
     29  4+1   B4A3 E7   E8 D8           STB -40,S
     30  4+1   B4A6 A6   E8 29           LDA 41,S
     31  5+1   B4A9 36   02              PSHU A
     32  2     B4AB 84   F0              ANDA #$F0
     33  2     B4AD 8A   0A              ORA #$0a
     34  4+1   B4AF A7   E8 29           STA 41,S
     35  4+1   B4B2 A6   E8 50           LDA 80,S
     36  5+3   B4B5 36   42              PSHU S,A
     37  2     B4B7 84   F0              ANDA #$F0
     38  2     B4B9 8A   0D              ORA #$0d
     39  4+1   B4BB A7   E8 50           STA 80,S
     40  2     B4BE 86   AA              LDA #$aa
     41  4+1   B4C0 A7   E8 B0           STA -80,S
     42  4+4   B4C3 32   E9 00EF         LEAS 239,S
     43
     44  5+1   B4C7 EC   E8 B1           LDD -79,S
     45  5+2   B4CA 36   06              PSHU D
     46  2     B4CC 86   CD              LDA #$cd
     47  2     B4CE C4   F0              ANDB #$F0
     48  2     B4D0 CA   0D              ORB #$0d
     49  5+1   B4D2 ED   E8 B1           STD -79,S
     50  4+1   B4D5 A6   E8 89           LDA -119,S
     51  4+1   B4D8 E6   E8 DA           LDB -38,S
     52  5+2   B4DB 36   06              PSHU B,A
     53  2     B4DD 86   AD              LDA #$ad
     54  4+1   B4DF A7   E8 89           STA -119,S
     55  5+1   B4E2 EC   E8 D8           LDD -40,S
     56  5+2   B4E5 36   06              PSHU D
     57  2     B4E7 84   0F              ANDA #$0F
     58  2     B4E9 8A   C0              ORA #$c0
     59  2     B4EB C6   CD              LDB #$cd
     60  5+1   B4ED ED   E8 D8           STD -40,S
     61  2     B4F0 86   AC              LDA #$ac
     62  4+1   B4F2 A7   E8 DA           STA -38,S
     63  5+3   B4F5 35   12              PULS A,X
     64  5+5   B4F7 36   52              PSHU S,X,A
     65  2     B4F9 86   DC              LDA #$dc
     66  3     B4FB 8E   CAAC            LDX #$caac
     67  5+3   B4FE 34   12              PSHS A,X
     68  4+1   B500 32   E8 28           LEAS 40,S
     69
     70  5+1   B503 EC   E8 27           LDD 39,S
     71  5+2   B506 36   06              PSHU D
     72  2     B508 84   F0              ANDA #$F0
     73  2     B50A 8A   0D              ORA #$0d
     74  2     B50C C6   AD              LDB #$ad
     75  5+1   B50E ED   E8 27           STD 39,S
     76  5+1   B511 EC   E8 4F           LDD 79,S
     77  5+2   B514 36   06              PSHU D
     78  2     B516 84   F0              ANDA #$F0
