/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9805
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAB7                      ORG $BAB7
      3        BAB7               DRAW_HJR0
      4  5+2   BAB7 34   40              PSHS U
      5  7     BAB9 10FF BEF4            STS SSAV_HJR0+2
      6
      7  7     BABD 10FE 9F00            LDS $9F00
      8  3     BAC1 CE   C0E4            LDU #ERASE_DATA_HJR0_2
      9  4+4   BAC4 32   E9 020B         LEAS 523,S
     10
     11  4+0   BAC8 A6   E4              LDA ,S
     12  5+3   BACA 36   42              PSHU S,A
     13  2     BACC 86   CC              LDA #$cc
     14  4+0   BACE A7   E4              STA ,S
     15  4+4   BAD0 32   E9 009F         LEAS 159,S
     16
     17  5+1   BAD4 AE   E8 B0           LDX -80,S
     18  6+1   BAD7 10AE E8 D8           LDY -40,S
     19  5+4   BADB 36   30              PSHU Y,X
     20  3     BADD CC   DDCC            LDD #$ddcc
     21  5+1   BAE0 ED   E8 B0           STD -80,S
     22  5+1   BAE3 ED   E8 D8           STD -40,S
     23  4+1   BAE6 A6   E8 DA           LDA -38,S
     24  5+1   BAE9 36   02              PSHU A
     25  2     BAEB 84   0F              ANDA #$0F
     26  2     BAED 8A   C0              ORA #$c0
     27  4+1   BAEF A7   E8 DA           STA -38,S
     28  5+1   BAF2 EC   E8 88           LDD -120,S
     29  5+2   BAF5 36   06              PSHU D
     30  2     BAF7 84   F0              ANDA #$F0
     31  2     BAF9 8A   0C              ORA #$0c
     32  2     BAFB C6   CC              LDB #$cc
     33  5+1   BAFD ED   E8 88           STD -120,S
     34  5+3   BB00 35   12              PULS A,X
     35  5+5   BB02 36   52              PSHU S,X,A
     36  2     BB04 86   DC              LDA #$dc
     37  3     BB06 8E   CCCC            LDX #$cccc
     38  5+3   BB09 34   12              PSHS A,X
     39  4+1   BB0B 32   E8 28           LEAS 40,S
     40
     41  5+3   BB0E 35   12              PULS A,X
     42  5+5   BB10 36   52              PSHU S,X,A
     43  2     BB12 86   DC              LDA #$dc
     44  3     BB14 8E   CCCC            LDX #$cccc
     45  5+3   BB17 34   12              PSHS A,X
     46  4+1   BB19 32   E8 28           LEAS 40,S
     47
     48  5+3   BB1C 35   12              PULS A,X
     49  5+5   BB1E 36   52              PSHU S,X,A
     50  2     BB20 86   CC              LDA #$cc
     51  3     BB22 8E   CCCC            LDX #$cccc
     52  5+3   BB25 34   12              PSHS A,X
     53  4+1   BB27 32   E8 28           LEAS 40,S
     54
     55  5+1   BB2A EC   E8 27           LDD 39,S
     56  5+2   BB2D 36   06              PSHU D
     57  2     BB2F 84   F0              ANDA #$F0
     58  2     BB31 8A   0D              ORA #$0d
     59  2     BB33 C6   CC              LDB #$cc
     60  5+1   BB35 ED   E8 27           STD 39,S
     61  5+1   BB38 EC   E8 4F           LDD 79,S
     62  5+2   BB3B 36   06              PSHU D
     63  2     BB3D 84   F0              ANDA #$F0
     64  2     BB3F 8A   0D              ORA #$0d
     65  2     BB41 C6   CC              LDB #$cc
     66  5+1   BB43 ED   E8 4F           STD 79,S
     67  5+1   BB46 EC   E8 77           LDD 119,S
