/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A707                      ORG $A707
      3        A707               DRAW_HJL5
      4  5+2   A707 34   40              PSHS U
      5  7     A709 10FF AB64            STS SSAV_HJL5+2
      6
      7  7     A70D 10FE 9F00            LDS $9F00
      8  3     A711 CE   AD47            LDU #ERASE_DATA_HJL5_2
      9  4+4   A714 32   E9 0232         LEAS 562,S
     10
     11  5+0   A718 EC   E4              LDD ,S
     12  5+4   A71A 36   46              PSHU S,D
     13  2     A71C 84   F0              ANDA #$F0
     14  2     A71E C4   0F              ANDB #$0F
     15  4     A720 C3   0AA0            ADDD #$0aa0
     16  5+0   A723 ED   E4              STD ,S
     17  4+4   A725 32   E9 00A0         LEAS 160,S
     18
     19  5+1   A729 AE   E8 B0           LDX -80,S
     20  6+1   A72C 10AE E8 D8           LDY -40,S
     21  5+4   A730 36   30              PSHU Y,X
     22  3     A732 CC   AACA            LDD #$aaca
     23  5+1   A735 ED   E8 B0           STD -80,S
     24  5+1   A738 ED   E8 D8           STD -40,S
     25  4+1   A73B A6   E8 B2           LDA -78,S
     26  5+1   A73E 36   02              PSHU A
     27  2     A740 84   0F              ANDA #$0F
     28  2     A742 8A   D0              ORA #$d0
     29  4+1   A744 A7   E8 B2           STA -78,S
     30  4+1   A747 A6   E8 DA           LDA -38,S
     31  5+1   A74A 36   02              PSHU A
     32  2     A74C 84   0F              ANDA #$0F
     33  2     A74E 8A   F0              ORA #$f0
     34  4+1   A750 A7   E8 DA           STA -38,S
     35  5+1   A753 EC   E8 88           LDD -120,S
     36  5+2   A756 36   06              PSHU D
     37  2     A758 84   F0              ANDA #$F0
     38  2     A75A C4   0F              ANDB #$0F
     39  4     A75C C3   0AA0            ADDD #$0aa0
     40  5+1   A75F ED   E8 88           STD -120,S
     41  5+3   A762 35   12              PULS A,X
     42  5+5   A764 36   52              PSHU S,X,A
     43  2     A766 86   AA              LDA #$aa
     44  3     A768 8E   DA11            LDX #$da11
     45  5+3   A76B 34   12              PSHS A,X
     46  4+1   A76D 32   E8 28           LEAS 40,S
     47
     48  5+1   A770 EC   E8 27           LDD 39,S
     49  5+2   A773 36   06              PSHU D
     50  2     A775 84   F0              ANDA #$F0
     51  2     A777 8A   0A              ORA #$0a
     52  2     A779 C6   AC              LDB #$ac
     53  5+1   A77B ED   E8 27           STD 39,S
     54  5+1   A77E EC   E8 4F           LDD 79,S
     55  5+2   A781 36   06              PSHU D
     56  2     A783 84   F0              ANDA #$F0
     57  2     A785 8A   0A              ORA #$0a
     58  2     A787 C6   AC              LDB #$ac
     59  5+1   A789 ED   E8 4F           STD 79,S
     60  5+1   A78C EC   E8 77           LDD 119,S
     61  5+2   A78F 36   06              PSHU D
     62  2     A791 84   F0              ANDA #$F0
     63  2     A793 8A   0A              ORA #$0a
     64  2     A795 C6   BA              LDB #$ba
     65  5+1   A797 ED   E8 77           STD 119,S
     66  5+1   A79A AE   E8 29           LDX 41,S
     67  6+1   A79D 10AE E8 51           LDY 81,S
     68  5+4   A7A1 36   30              PSHU Y,X
     69  5+1   A7A3 EC   E8 79           LDD 121,S
     70  5+2   A7A6 36   06              PSHU D
