/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9891
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB33                      ORG $BB33
      3        BB33               DRAW_HJL5
      4  5+3   BB33 34   48              PSHS U,DP
      5  7     BB35 10FF BF94            STS SSAV_HJL5+2
      6
      7  7     BB39 10FE 9F00            LDS $9F00
      8  7     BB3D 10FF BFA0            STS ERASE_POS_HJL5_1+2
      9  3     BB41 CE   C1A9            LDU #ERASE_DATA_HJL5_2
     10  4+4   BB44 32   E9 0232         LEAS 562,S
     11
     12  5+0   BB48 EC   E4              LDD ,S
     13  5+4   BB4A 36   46              PSHU S,D
     14  2     BB4C 84   F0              ANDA #$F0
     15  2     BB4E C4   0F              ANDB #$0F
     16  4     BB50 C3   0AA0            ADDD #$0aa0
     17  5+0   BB53 ED   E4              STD ,S
     18  4+4   BB55 32   E9 00A0         LEAS 160,S
     19
     20  4+1   BB59 A6   E8 B2           LDA -78,S
     21  5+1   BB5C 36   02              PSHU A
     22  2     BB5E 84   0F              ANDA #$0F
     23  2     BB60 8A   D0              ORA #$d0
     24  4+1   BB62 A7   E8 B2           STA -78,S
     25  4+1   BB65 E6   E8 DA           LDB -38,S
     26  2     BB68 84   0F              ANDA #$0F
     27  2     BB6A 8A   F0              ORA #$f0
     28  4+1   BB6C A7   E8 DA           STA -38,S
     29  5+1   BB6F AE   E8 B0           LDX -80,S
     30  6+1   BB72 10AE E8 D8           LDY -40,S
     31  5+5   BB76 36   34              PSHU Y,X,B
     32  5+1   BB78 EC   E8 88           LDD -120,S
     33  5+2   BB7B 36   06              PSHU D
     34  2     BB7D 84   F0              ANDA #$F0
     35  2     BB7F C4   0F              ANDB #$0F
     36  4     BB81 C3   0AA0            ADDD #$0aa0
     37  5+1   BB84 ED   E8 88           STD -120,S
     38  3     BB87 CC   AACA            LDD #$aaca
     39  5+1   BB8A ED   E8 B0           STD -80,S
     40  5+1   BB8D ED   E8 D8           STD -40,S
     41  5+3   BB90 35   12              PULS A,X
     42  5+5   BB92 36   52              PSHU S,X,A
     43  2     BB94 86   AA              LDA #$aa
     44  3     BB96 8E   DA11            LDX #$da11
     45  5+3   BB99 34   12              PSHS A,X
     46  4+1   BB9B 32   E8 28           LEAS 40,S
     47
     48  5+1   BB9E EC   E8 27           LDD 39,S
     49  5+2   BBA1 36   06              PSHU D
     50  2     BBA3 84   F0              ANDA #$F0
     51  2     BBA5 8A   0A              ORA #$0a
     52  2     BBA7 C6   AC              LDB #$ac
     53  5+1   BBA9 ED   E8 27           STD 39,S
     54  5+1   BBAC EC   E8 4F           LDD 79,S
     55  5+2   BBAF 36   06              PSHU D
     56  2     BBB1 84   F0              ANDA #$F0
     57  2     BBB3 8A   0A              ORA #$0a
     58  2     BBB5 C6   AC              LDB #$ac
     59  5+1   BBB7 ED   E8 4F           STD 79,S
     60  5+1   BBBA EC   E8 77           LDD 119,S
     61  5+2   BBBD 36   06              PSHU D
     62  2     BBBF 84   F0              ANDA #$F0
     63  2     BBC1 8A   0A              ORA #$0a
     64  2     BBC3 C6   BA              LDB #$ba
     65  5+1   BBC5 ED   E8 77           STD 119,S
     66  5+1   BBC8 AE   E8 29           LDX 41,S
     67  6+1   BBCB 10AE E8 51           LDY 81,S
     68  5+4   BBCF 36   30              PSHU Y,X
     69  5+1   BBD1 EC   E8 79           LDD 121,S
     70  5+2   BBD4 36   06              PSHU D
     71  3     BBD6 CC   AC11            LDD #$ac11
     72  5+1   BBD9 ED   E8 29           STD 41,S
     73  2     BBDC 86   DD              LDA #$dd
     74  5+1   BBDE ED   E8 51           STD 81,S
     75  2     BBE1 C6   AA              LDB #$aa
     76  5+1   BBE3 ED   E8 79           STD 121,S
     77  5+3   BBE6 35   12              PULS A,X
     78  5+5   BBE8 36   52              PSHU S,X,A
     79  2     BBEA 86   AC              LDA #$ac
     80  3     BBEC 8E   AC1E            LDX #$ac1e
     81  5+3   BBEF 34   12              PSHS A,X
     82  4+4   BBF1 32   E9 0118         LEAS 280,S
     83
     84  4+1   BBF5 A6   E8 2A           LDA 42,S
     85  5+1   BBF8 36   02              PSHU A
     86  2     BBFA 84   0F              ANDA #$0F
     87  2     BBFC 8A   A0              ORA #$a0
     88  4+1   BBFE A7   E8 2A           STA 42,S
     89  5+1   BC01 AE   E8 D9           LDX -39,S
     90  6+1   BC04 10AE E8 28           LDY 40,S
     91  5+4   BC08 36   30              PSHU Y,X
     92  5+1   BC0A EC   E8 89           LDD -119,S
     93  5+1   BC0D AE   E8 B1           LDX -79,S
     94  5+4   BC10 36   16              PSHU X,D
     95  3     BC12 CC   CA22            LDD #$ca22
     96  5+1   BC15 ED   E8 28           STD 40,S
     97  3     BC18 CC   DD91            LDD #$dd91
     98  5+1   BC1B ED   E8 B1           STD -79,S
     99  3     BC1E CC   CDA1            LDD #$cda1
    100  5+1   BC21 ED   E8 D9           STD -39,S
    101  2     BC24 C6   AA              LDB #$aa
    102  5+1   BC26 ED   E8 89           STD -119,S
