/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL5
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A45D            STS SSAV_HJL5+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A640            LDU #ERASE_DATA_HJL5_2
      9  4+4   A00D 32   E9 0232         LEAS 562,S
     10
     11  5+0   A011 EC   E4              LDD ,S
     12  5+4   A013 36   46              PSHU S,D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0AA0            ADDD #$0aa0
     16  5+0   A01C ED   E4              STD ,S
     17  4+4   A01E 32   E9 00A0         LEAS 160,S
     18
     19  5+1   A022 AE   E8 B0           LDX -80,S
     20  6+1   A025 10AE E8 D8           LDY -40,S
     21  5+4   A029 36   30              PSHU Y,X
     22  3     A02B CC   AACA            LDD #$aaca
     23  5+1   A02E ED   E8 B0           STD -80,S
     24  5+1   A031 ED   E8 D8           STD -40,S
     25  4+1   A034 A6   E8 B2           LDA -78,S
     26  5+1   A037 36   02              PSHU A
     27  2     A039 84   0F              ANDA #$0F
     28  2     A03B 8A   D0              ORA #$d0
     29  4+1   A03D A7   E8 B2           STA -78,S
     30  4+1   A040 A6   E8 DA           LDA -38,S
     31  5+1   A043 36   02              PSHU A
     32  2     A045 84   0F              ANDA #$0F
     33  2     A047 8A   F0              ORA #$f0
     34  4+1   A049 A7   E8 DA           STA -38,S
     35  5+1   A04C EC   E8 88           LDD -120,S
     36  5+2   A04F 36   06              PSHU D
     37  2     A051 84   F0              ANDA #$F0
     38  2     A053 C4   0F              ANDB #$0F
     39  4     A055 C3   0AA0            ADDD #$0aa0
     40  5+1   A058 ED   E8 88           STD -120,S
     41  5+3   A05B 35   12              PULS A,X
     42  5+5   A05D 36   52              PSHU S,X,A
     43  2     A05F 86   AA              LDA #$aa
     44  3     A061 8E   DA11            LDX #$da11
     45  5+3   A064 34   12              PSHS A,X
     46  4+1   A066 32   E8 28           LEAS 40,S
     47
     48  5+1   A069 EC   E8 27           LDD 39,S
     49  5+2   A06C 36   06              PSHU D
     50  2     A06E 84   F0              ANDA #$F0
     51  2     A070 8A   0A              ORA #$0a
     52  2     A072 C6   AC              LDB #$ac
     53  5+1   A074 ED   E8 27           STD 39,S
     54  5+1   A077 EC   E8 4F           LDD 79,S
     55  5+2   A07A 36   06              PSHU D
     56  2     A07C 84   F0              ANDA #$F0
     57  2     A07E 8A   0A              ORA #$0a
     58  2     A080 C6   AC              LDB #$ac
     59  5+1   A082 ED   E8 4F           STD 79,S
     60  5+1   A085 EC   E8 77           LDD 119,S
