/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8733
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A9                      ORG $D9A9
      3        D9A9               DRAW_HWR0
      4  5+2   D9A9 34   40              PSHS U
      5  7     D9AB 10FF DDC9            STS SSAV_HWR0+2
      6
      7  7     D9AF 10FE 9F00            LDS $9F00
      8  3     D9B3 CE   DFA9            LDU #ERASE_DATA_HWR0_2
      9  4+4   D9B6 32   E9 01F7         LEAS 503,S
     10
     11  5+1   D9BA AE   E8 C3           LDX -61,S
     12  3     D9BD CC   CCDC            LDD #$ccdc
     13  5+1   D9C0 ED   E8 C3           STD -61,S
     14  6+1   D9C3 10AE E8 EB           LDY -21,S
     15  5+4   D9C7 36   30              PSHU Y,X
     16  3     D9C9 CC   DC1A            LDD #$dc1a
     17  5+1   D9CC ED   E8 EB           STD -21,S
     18  4+1   D9CF A6   E8 ED           LDA -19,S
     19  5+1   D9D2 36   02              PSHU A
     20  2     D9D4 84   0F              ANDA #$0F
     21  2     D9D6 8A   D0              ORA #$d0
     22  4+1   D9D8 A7   E8 ED           STA -19,S
     23  4+1   D9DB A6   E8 15           LDA 21,S
     24  5+1   D9DE 36   02              PSHU A
     25  2     D9E0 84   0F              ANDA #$0F
     26  2     D9E2 8A   D0              ORA #$d0
     27  4+1   D9E4 A7   E8 15           STA 21,S
     28  4+1   D9E7 A6   E8 3D           LDA 61,S
     29  5+1   D9EA 36   02              PSHU A
     30  2     D9EC 84   0F              ANDA #$0F
     31  2     D9EE 8A   D0              ORA #$d0
     32  4+1   D9F0 A7   E8 3D           STA 61,S
     33  5+1   D9F3 AE   E8 13           LDX 19,S
     34  5+2   D9F6 36   10              PSHU X
     35  3     D9F8 CC   DD2C            LDD #$dd2c
     36  5+1   D9FB ED   E8 13           STD 19,S
     37  5+1   D9FE EC   E8 3B           LDD 59,S
     38  5+4   DA01 36   46              PSHU S,D
     39  2     DA03 84   F0              ANDA #$F0
     40  2     DA05 8A   0D              ORA #$0d
     41  2     DA07 C6   23              LDB #$23
     42  5+1   DA09 ED   E8 3B           STD 59,S
     43  4+4   DA0C 32   E9 00DB         LEAS 219,S
     44
     45  5+1   DA10 EC   E8 89           LDD -119,S
     46  5+2   DA13 36   06              PSHU D
     47  2     DA15 86   23              LDA #$23
     48  2     DA17 C4   0F              ANDB #$0F
     49  2     DA19 CA   A0              ORB #$a0
     50  5+1   DA1B ED   E8 89           STD -119,S
     51  5+1   DA1E EC   E8 B0           LDD -80,S
     52  5+2   DA21 36   06              PSHU D
     53  2     DA23 84   F0              ANDA #$F0
     54  2     DA25 8A   0C              ORA #$0c
     55  2     DA27 C6   AA              LDB #$aa
     56  5+1   DA29 ED   E8 B0           STD -80,S
     57  4+1   DA2C A6   E8 B2           LDA -78,S
     58  5+1   DA2F 36   02              PSHU A
     59  2     DA31 84   0F              ANDA #$0F
     60  2     DA33 8A   A0              ORA #$a0
     61  4+1   DA35 A7   E8 B2           STA -78,S
     62  4+1   DA38 A6   E8 DA           LDA -38,S
     63  5+1   DA3B 36   02              PSHU A
     64  2     DA3D 84   0F              ANDA #$0F
     65  2     DA3F 8A   A0              ORA #$a0
     66  4+1   DA41 A7   E8 DA           STA -38,S
     67  5+1   DA44 AE   E8 D8           LDX -40,S
