/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9353
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL3
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A440            STS SSAV_HJL3+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A44C            STS ERASE_POS_HJL3_1+2
      9  3     A00E CE   A62B            LDU #ERASE_DATA_HJL3_2
     10  4+4   A011 32   E9 0248         LEAS 584,S
     11
     12  4+1   A015 A6   E8 EA           LDA -22,S
     13  5+1   A018 AE   E8 3A           LDX 58,S
     14  6+1   A01B 10AE E8 62           LDY 98,S
     15  5+5   A01F 36   32              PSHU Y,X,A
     16  5+1   A021 EC   E8 12           LDD 18,S
     17  5+2   A024 36   06              PSHU D
     18  2     A026 86   AC              LDA #$ac
     19  2     A028 C4   F0              ANDB #$F0
     20  2     A02A CA   0C              ORB #$0c
     21  5+1   A02C ED   E8 12           STD 18,S
     22  4+1   A02F A7   E8 EA           STA -22,S
     23  4+1   A032 A6   E8 9B           LDA -101,S
     24  5+1   A035 36   02              PSHU A
     25  2     A037 84   0F              ANDA #$0F
     26  2     A039 8A   D0              ORA #$d0
     27  4+1   A03B A7   E8 9B           STA -101,S
     28  4+1   A03E E6   E8 C2           LDB -62,S
     29  5+1   A041 36   04              PSHU B
     30  2     A043 84   F0              ANDA #$F0
     31  2     A045 8A   0A              ORA #$0a
     32  4+1   A047 A7   E8 C2           STA -62,S
     33  4+1   A04A A6   E8 3C           LDA 60,S
     34  5+1   A04D 36   02              PSHU A
     35  2     A04F 84   0F              ANDA #$0F
     36  2     A051 8A   C0              ORA #$c0
     37  4+1   A053 A7   E8 3C           STA 60,S
     38  4+1   A056 E6   E8 64           LDB 100,S
     39  5+3   A059 36   44              PSHU S,B
     40  2     A05B 84   0F              ANDA #$0F
     41  2     A05D 8A   D0              ORA #$d0
     42  4+1   A05F A7   E8 64           STA 100,S
     43  3     A062 CC   CCCC            LDD #$cccc
     44  5+1   A065 ED   E8 3A           STD 58,S
     45  2     A068 86   CD              LDA #$cd
     46  5+1   A06A ED   E8 62           STD 98,S
     47  4+4   A06D 32   E9 0102         LEAS 258,S
     48
     49  5+1   A071 AE   E8 51           LDX 81,S
     50  6+1   A074 10AE E8 88           LDY -120,S
     51  5+4   A078 36   30              PSHU Y,X
     52  5+1   A07A EC   E8 29           LDD 41,S
     53  5+1   A07D AE   E8 B0           LDX -80,S
     54  6+1   A080 10AE E8 D8           LDY -40,S
     55  5+6   A084 36   36              PSHU Y,X,D
     56  4+1   A086 A6   E8 79           LDA 121,S
     57  4+1   A089 E6   E8 DA           LDB -38,S
     58  5+2   A08C 36   06              PSHU B,A
     59  2     A08E 84   0F              ANDA #$0F
     60  2     A090 8A   C0              ORA #$c0
     61  4+1   A092 A7   E8 DA           STA -38,S
     62  3     A095 CC   CCDD            LDD #$ccdd
     63  5+1   A098 ED   E8 D8           STD -40,S
     64  2     A09B 86   DD              LDA #$dd
     65  5+1   A09D ED   E8 29           STD 41,S
     66  5+1   A0A0 EC   E8 27           LDD 39,S
     67  5+2   A0A3 36   06              PSHU D
     68  2     A0A5 84   F0              ANDA #$F0
     69  2     A0A7 8A   0A              ORA #$0a
     70  2     A0A9 C6   BA              LDB #$ba
     71  5+1   A0AB ED   E8 27           STD 39,S
     72  5+1   A0AE EC   E8 4F           LDD 79,S
     73  5+2   A0B1 36   06              PSHU D
     74  2     A0B3 84   F0              ANDA #$F0
     75  2     A0B5 8A   0A              ORA #$0a
     76  2     A0B7 C6   BA              LDB #$ba
     77  5+1   A0B9 ED   E8 4F           STD 79,S
     78  5+1   A0BC EC   E8 77           LDD 119,S
     79  5+2   A0BF 36   06              PSHU D
     80  2     A0C1 84   F0              ANDA #$F0
     81  2     A0C3 8A   0A              ORA #$0a
     82  2     A0C5 C6   BA              LDB #$ba
     83  5+1   A0C7 ED   E8 77           STD 119,S
     84  3     A0CA CC   CDCD            LDD #$cdcd
     85  5+1   A0CD ED   E8 88           STD -120,S
     86  5+1   A0D0 ED   E8 B0           STD -80,S
     87  4+1   A0D3 A7   E8 79           STA 121,S
     88  2     A0D6 C6   DD              LDB #$dd
     89  5+1   A0D8 ED   E8 51           STD 81,S
     90  5+3   A0DB 35   12              PULS A,X
     91  5+5   A0DD 36   52              PSHU S,X,A
     92  2     A0DF 86   AC              LDA #$ac
     93  3     A0E1 8E   DDCC            LDX #$ddcc
     94  5+3   A0E4 34   12              PSHS A,X
     95  4+4   A0E6 32   E9 00C8         LEAS 200,S
     96
     97  5+1   A0EA EC   E8 29           LDD 41,S
     98  5+2   A0ED 36   06              PSHU D
     99  2     A0EF 86   CD              LDA #$cd
    100  2     A0F1 C4   0F              ANDB #$0F
    101  2     A0F3 CA   D0              ORB #$d0
    102  5+1   A0F5 ED   E8 29           STD 41,S
    103  5+1   A0F8 EC   E8 D7           LDD -41,S
    104  5+2   A0FB 36   06              PSHU D
    105  2     A0FD 84   F0              ANDA #$F0
    106  2     A0FF 8A   0A              ORA #$0a
    107  2     A101 C6   AC              LDB #$ac
    108  5+1   A103 ED   E8 D7           STD -41,S
    109  5+1   A106 EC   7F              LDD -1,S
    110  5+2   A108 36   06              PSHU D
    111  2     A10A 84   F0              ANDA #$F0
    112  2     A10C 8A   0A              ORA #$0a
    113  2     A10E C6   CC              LDB #$cc
    114  5+1   A110 ED   7F              STD -1,S
    115  5+1   A112 EC   E8 27           LDD 39,S
    116  5+2   A115 36   06              PSHU D
    117  2     A117 84   F0              ANDA #$F0
    118  2     A119 8A   0A              ORA #$0a
    119  2     A11B C6   CC              LDB #$cc
    120  5+1   A11D ED   E8 27           STD 39,S
    121  4+1   A120 A6   61              LDA 1,S
    122  4+1   A122 E7   61              STB 1,S
    123  4+1   A124 E6   E8 D9           LDB -39,S
    124  5+4   A127 36   46              PSHU S,B,A
    125  2     A129 86   DD              LDA #$dd
    126  4+1   A12B A7   E8 D9           STA -39,S
    127  4+4   A12E 32   E9 00C8         LEAS 200,S
    128
    129  5+1   A132 EC   E8 87           LDD -121,S
    130  5+2   A135 36   06              PSHU D
    131  2     A137 84   F0              ANDA #$F0
    132  2     A139 8A   0A              ORA #$0a
    133  2     A13B C6   DC              LDB #$dc
    134  5+1   A13D ED   E8 87           STD -121,S
    135  5+1   A140 EC   E8 AF           LDD -81,S
    136  5+2   A143 36   06              PSHU D
    137  2     A145 84   F0              ANDA #$F0
    138  2     A147 8A   0A              ORA #$0a
    139  2     A149 C6   AC              LDB #$ac
    140  5+1   A14B ED   E8 AF           STD -81,S
    141  5+1   A14E AE   E8 89           LDX -119,S
    142  3     A151 CC   CCDD            LDD #$ccdd
    143  5+1   A154 ED   E8 89           STD -119,S
    144  6+1   A157 10AE E8 B1           LDY -79,S
    145  5+4   A15B 36   30              PSHU Y,X
    146  2     A15D 86   DD              LDA #$dd
    147  5+1   A15F ED   E8 B1           STD -79,S
    148  5+1   A162 EC   E8 D8           LDD -40,S
    149  5+2   A165 36   06              PSHU D
    150  3     A167 CC   ACCC            LDD #$accc
    151  5+1   A16A ED   E8 D8           STD -40,S
    152  4+1   A16D A6   E8 DA           LDA -38,S
    153  5+1   A170 36   02              PSHU A
    154  2     A172 84   0F              ANDA #$0F
    155  2     A174 8A   D0              ORA #$d0
    156  4+1   A176 A7   E8 DA           STA -38,S
    157  5+3   A179 35   14              PULS B,X
    158  5+5   A17B 36   54              PSHU S,X,B
    159  2     A17D 86   AA              LDA #$aa
    160  3     A17F 8E   DDDD            LDX #$dddd
