/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9359
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
      5  7     A6DA 10FF AB19            STS SSAV_HJL3+2
      6
      7  7     A6DE 10FE 9F00            LDS $9F00
      8  7     A6E2 10FF AB25            STS ERASE_POS_HJL3_1+2
      9  3     A6E6 CE   AD05            LDU #ERASE_DATA_HJL3_2
     10  4+4   A6E9 32   E9 0248         LEAS 584,S
     11
     12  4+1   A6ED A6   E8 EA           LDA -22,S
     13  5+1   A6F0 AE   E8 3A           LDX 58,S
     14  6+1   A6F3 10AE E8 62           LDY 98,S
     15  5+5   A6F7 36   32              PSHU Y,X,A
     16  5+1   A6F9 EC   E8 12           LDD 18,S
     17  5+2   A6FC 36   06              PSHU D
     18  2     A6FE 86   AC              LDA #$ac
     19  2     A700 C4   F0              ANDB #$F0
     20  2     A702 CA   0C              ORB #$0c
     21  5+1   A704 ED   E8 12           STD 18,S
     22  4+1   A707 A7   E8 EA           STA -22,S
     23  4+1   A70A A6   E8 9B           LDA -101,S
     24  5+1   A70D 36   02              PSHU A
     25  2     A70F 84   0F              ANDA #$0F
     26  2     A711 8A   D0              ORA #$d0
     27  4+1   A713 A7   E8 9B           STA -101,S
     28  4+1   A716 A6   E8 C2           LDA -62,S
     29  5+1   A719 36   02              PSHU A
     30  2     A71B 84   F0              ANDA #$F0
     31  2     A71D 8A   0A              ORA #$0a
     32  4+1   A71F A7   E8 C2           STA -62,S
     33  4+1   A722 A6   E8 3C           LDA 60,S
     34  5+1   A725 36   02              PSHU A
     35  2     A727 84   0F              ANDA #$0F
     36  2     A729 8A   C0              ORA #$c0
     37  4+1   A72B A7   E8 3C           STA 60,S
     38  4+1   A72E A6   E8 64           LDA 100,S
     39  5+3   A731 36   42              PSHU S,A
     40  2     A733 84   0F              ANDA #$0F
     41  2     A735 8A   D0              ORA #$d0
     42  4+1   A737 A7   E8 64           STA 100,S
     43  3     A73A CC   CCCC            LDD #$cccc
     44  5+1   A73D ED   E8 3A           STD 58,S
     45  2     A740 86   CD              LDA #$cd
     46  5+1   A742 ED   E8 62           STD 98,S
     47  4+4   A745 32   E9 0102         LEAS 258,S
     48
     49  5+1   A749 EC   E8 27           LDD 39,S
     50  5+2   A74C 36   06              PSHU D
     51  2     A74E 84   F0              ANDA #$F0
     52  2     A750 8A   0A              ORA #$0a
     53  2     A752 C6   BA              LDB #$ba
     54  5+1   A754 ED   E8 27           STD 39,S
     55  5+1   A757 EC   E8 4F           LDD 79,S
     56  5+2   A75A 36   06              PSHU D
     57  2     A75C 84   F0              ANDA #$F0
     58  2     A75E 8A   0A              ORA #$0a
     59  2     A760 C6   BA              LDB #$ba
     60  5+1   A762 ED   E8 4F           STD 79,S
     61  5+1   A765 EC   E8 77           LDD 119,S
     62  5+2   A768 36   06              PSHU D
     63  2     A76A 84   F0              ANDA #$F0
     64  2     A76C 8A   0A              ORA #$0a
     65  2     A76E C6   BA              LDB #$ba
     66  5+1   A770 ED   E8 77           STD 119,S
     67  5+1   A773 AE   E8 B0           LDX -80,S
     68  6+1   A776 10AE E8 29           LDY 41,S
     69  5+4   A77A 36   30              PSHU Y,X
     70  5+1   A77C EC   E8 51           LDD 81,S
     71  5+1   A77F AE   E8 D8           LDX -40,S
     72  6+1   A782 10AE E8 88           LDY -120,S
     73  5+6   A786 36   36              PSHU Y,X,D
     74  4+1   A788 A6   E8 79           LDA 121,S
     75  4+1   A78B E6   E8 DA           LDB -38,S
     76  5+2   A78E 36   06              PSHU B,A
     77  2     A790 C4   0F              ANDB #$0F
     78  2     A792 CA   C0              ORB #$c0
     79  4+1   A794 E7   E8 DA           STB -38,S
     80  3     A797 CC   DDDD            LDD #$dddd
     81  5+1   A79A ED   E8 29           STD 41,S
     82  2     A79D 86   CC              LDA #$cc
     83  5+1   A79F ED   E8 D8           STD -40,S
     84  2     A7A2 86   CD              LDA #$cd
     85  5+1   A7A4 ED   E8 51           STD 81,S
     86  4+1   A7A7 A7   E8 79           STA 121,S
     87  2     A7AA C6   CD              LDB #$cd
     88  5+1   A7AC ED   E8 88           STD -120,S
     89  5+1   A7AF ED   E8 B0           STD -80,S
     90  5+3   A7B2 35   12              PULS A,X
     91  5+5   A7B4 36   52              PSHU S,X,A
     92  2     A7B6 86   AC              LDA #$ac
     93  3     A7B8 8E   DDCC            LDX #$ddcc
     94  5+3   A7BB 34   12              PSHS A,X
     95  4+4   A7BD 32   E9 00C8         LEAS 200,S
     96
     97  5+1   A7C1 EC   E8 29           LDD 41,S
     98  5+2   A7C4 36   06              PSHU D
     99  2     A7C6 86   CD              LDA #$cd
    100  2     A7C8 C4   0F              ANDB #$0F
    101  2     A7CA CA   D0              ORB #$d0
