/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9196
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
      5  7     A677 10FF AAAE            STS SSAV_HJL3+2
      6
      7  7     A67B 10FE 9F00            LDS $9F00
      8  3     A67F CE   AC8E            LDU #ERASE_DATA_HJL3_2
      9  4+4   A682 32   E9 0248         LEAS 584,S
     10
     11  4+1   A686 A6   E8 EA           LDA -22,S
     12  5+1   A689 AE   E8 3A           LDX 58,S
     13  6+1   A68C 10AE E8 62           LDY 98,S
     14  5+5   A690 36   32              PSHU Y,X,A
     15  5+1   A692 EC   E8 12           LDD 18,S
     16  5+2   A695 36   06              PSHU D
     17  2     A697 86   AC              LDA #$ac
     18  2     A699 C4   F0              ANDB #$F0
     19  2     A69B CA   0C              ORB #$0c
     20  5+1   A69D ED   E8 12           STD 18,S
     21  4+1   A6A0 A7   E8 EA           STA -22,S
     22  4+1   A6A3 A6   E8 9B           LDA -101,S
     23  5+1   A6A6 36   02              PSHU A
     24  2     A6A8 84   0F              ANDA #$0F
     25  2     A6AA 8A   D0              ORA #$d0
     26  4+1   A6AC A7   E8 9B           STA -101,S
     27  4+1   A6AF A6   E8 C2           LDA -62,S
     28  5+1   A6B2 36   02              PSHU A
     29  2     A6B4 84   F0              ANDA #$F0
     30  2     A6B6 8A   0A              ORA #$0a
     31  4+1   A6B8 A7   E8 C2           STA -62,S
     32  4+1   A6BB A6   E8 3C           LDA 60,S
     33  5+1   A6BE 36   02              PSHU A
     34  2     A6C0 84   0F              ANDA #$0F
     35  2     A6C2 8A   C0              ORA #$c0
     36  4+1   A6C4 A7   E8 3C           STA 60,S
     37  4+1   A6C7 A6   E8 64           LDA 100,S
     38  5+3   A6CA 36   42              PSHU S,A
     39  2     A6CC 84   0F              ANDA #$0F
     40  2     A6CE 8A   D0              ORA #$d0
     41  4+1   A6D0 A7   E8 64           STA 100,S
     42  3     A6D3 CC   CCCC            LDD #$cccc
     43  5+1   A6D6 ED   E8 3A           STD 58,S
     44  2     A6D9 86   CD              LDA #$cd
     45  5+1   A6DB ED   E8 62           STD 98,S
     46  4+4   A6DE 32   E9 0102         LEAS 258,S
     47
     48  5+1   A6E2 AE   E8 D8           LDX -40,S
     49  6+1   A6E5 10AE E8 29           LDY 41,S
     50  5+4   A6E9 36   30              PSHU Y,X
     51  5+1   A6EB EC   E8 51           LDD 81,S
     52  5+1   A6EE AE   E8 88           LDX -120,S
     53  6+1   A6F1 10AE E8 B0           LDY -80,S
     54  5+6   A6F5 36   36              PSHU Y,X,D
     55  4+1   A6F7 A6   E8 79           LDA 121,S
     56  4+1   A6FA E6   E8 DA           LDB -38,S
     57  5+2   A6FD 36   06              PSHU B,A
     58  2     A6FF C4   0F              ANDB #$0F
     59  2     A701 CA   C0              ORB #$c0
     60  4+1   A703 E7   E8 DA           STB -38,S
     61  3     A706 CC   CDCD            LDD #$cdcd
     62  5+1   A709 ED   E8 88           STD -120,S
     63  5+1   A70C ED   E8 B0           STD -80,S
     64  3     A70F CC   DDDD            LDD #$dddd
     65  5+1   A712 ED   E8 29           STD 41,S
     66  2     A715 86   CD              LDA #$cd
     67  4+1   A717 A7   E8 79           STA 121,S
     68  5+1   A71A ED   E8 51           STD 81,S
     69  2     A71D 86   CC              LDA #$cc
     70  5+1   A71F ED   E8 D8           STD -40,S
     71  5+1   A722 EC   E8 27           LDD 39,S
     72  5+2   A725 36   06              PSHU D
     73  2     A727 84   F0              ANDA #$F0
     74  2     A729 8A   0A              ORA #$0a
     75  2     A72B C6   BA              LDB #$ba
     76  5+1   A72D ED   E8 27           STD 39,S
     77  5+1   A730 EC   E8 4F           LDD 79,S
     78  5+2   A733 36   06              PSHU D
     79  2     A735 84   F0              ANDA #$F0
     80  2     A737 8A   0A              ORA #$0a
     81  2     A739 C6   BA              LDB #$ba
     82  5+1   A73B ED   E8 4F           STD 79,S
     83  5+1   A73E EC   E8 77           LDD 119,S
     84  5+2   A741 36   06              PSHU D
     85  2     A743 84   F0              ANDA #$F0
     86  2     A745 8A   0A              ORA #$0a
     87  2     A747 C6   BA              LDB #$ba
     88  5+1   A749 ED   E8 77           STD 119,S
     89  5+3   A74C 35   12              PULS A,X
     90  5+5   A74E 36   52              PSHU S,X,A
     91  2     A750 86   AC              LDA #$ac
     92  3     A752 8E   DDCC            LDX #$ddcc
     93  5+3   A755 34   12              PSHS A,X
     94  4+4   A757 32   E9 00C8         LEAS 200,S
     95
     96  5+1   A75B EC   E8 29           LDD 41,S
     97  5+2   A75E 36   06              PSHU D
     98  2     A760 86   CD              LDA #$cd
     99  2     A762 C4   0F              ANDB #$0F
    100  2     A764 CA   D0              ORB #$d0
    101  5+1   A766 ED   E8 29           STD 41,S
    102  5+1   A769 EC   E8 D7           LDD -41,S
    103  5+2   A76C 36   06              PSHU D
    104  2     A76E 84   F0              ANDA #$F0
    105  2     A770 8A   0A              ORA #$0a
    106  2     A772 C6   AC              LDB #$ac
    107  5+1   A774 ED   E8 D7           STD -41,S
    108  5+1   A777 EC   7F              LDD -1,S
    109  5+2   A779 36   06              PSHU D
    110  2     A77B 84   F0              ANDA #$F0
    111  2     A77D 8A   0A              ORA #$0a
    112  2     A77F C6   CC              LDB #$cc
    113  5+1   A781 ED   7F              STD -1,S
    114  5+1   A783 EC   E8 27           LDD 39,S
    115  5+2   A786 36   06              PSHU D
    116  2     A788 84   F0              ANDA #$F0
    117  2     A78A 8A   0A              ORA #$0a
    118  2     A78C C6   CC              LDB #$cc
    119  5+1   A78E ED   E8 27           STD 39,S
    120  4+1   A791 A6   61              LDA 1,S
    121  4+1   A793 E7   61              STB 1,S
    122  4+1   A795 E6   E8 D9           LDB -39,S
    123  5+4   A798 36   46              PSHU S,B,A
    124  2     A79A 86   DD              LDA #$dd
    125  4+1   A79C A7   E8 D9           STA -39,S
    126  4+4   A79F 32   E9 00C8         LEAS 200,S
    127
    128  5+1   A7A3 EC   E8 87           LDD -121,S
    129  5+2   A7A6 36   06              PSHU D
    130  2     A7A8 84   F0              ANDA #$F0
    131  2     A7AA 8A   0A              ORA #$0a
    132  2     A7AC C6   DC              LDB #$dc
    133  5+1   A7AE ED   E8 87           STD -121,S
    134  5+1   A7B1 EC   E8 AF           LDD -81,S
    135  5+2   A7B4 36   06              PSHU D
    136  2     A7B6 84   F0              ANDA #$F0
    137  2     A7B8 8A   0A              ORA #$0a
    138  2     A7BA C6   AC              LDB #$ac
    139  5+1   A7BC ED   E8 AF           STD -81,S
    140  5+1   A7BF AE   E8 89           LDX -119,S
    141  3     A7C2 CC   CCDD            LDD #$ccdd
    142  5+1   A7C5 ED   E8 89           STD -119,S
    143  6+1   A7C8 10AE E8 B1           LDY -79,S
    144  5+4   A7CC 36   30              PSHU Y,X
    145  2     A7CE 86   DD              LDA #$dd
    146  5+1   A7D0 ED   E8 B1           STD -79,S
    147  5+1   A7D3 EC   E8 D8           LDD -40,S
    148  5+2   A7D6 36   06              PSHU D
    149  3     A7D8 CC   ACCC            LDD #$accc
    150  5+1   A7DB ED   E8 D8           STD -40,S
    151  4+1   A7DE A6   E8 DA           LDA -38,S
    152  5+1   A7E1 36   02              PSHU A
    153  2     A7E3 84   0F              ANDA #$0F
    154  2     A7E5 8A   D0              ORA #$d0
    155  4+1   A7E7 A7   E8 DA           STA -38,S
    156  5+3   A7EA 35   12              PULS A,X
    157  5+5   A7EC 36   52              PSHU S,X,A
    158  2     A7EE 86   AA              LDA #$aa
    159  3     A7F0 8E   DDDD            LDX #$dddd
    160  5+3   A7F3 34   12              PSHS A,X
    161  4+1   A7F5 32   E8 28           LEAS 40,S
    162
    163  5+3   A7F8 35   12              PULS A,X
    164  5+5   A7FA 36   52              PSHU S,X,A
    165  2     A7FC 86   9A              LDA #$9a
    166  3     A7FE 8E   ADCD            LDX #$adcd
    167  5+3   A801 34   12              PSHS A,X
    168  4+1   A803 32   E8 28           LEAS 40,S
    169
    170  5+3   A806 35   12              PULS A,X
    171  5+5   A808 36   52              PSHU S,X,A
    172  2     A80A 86   0A              LDA #$0a
    173  3     A80C 8E   ACDD            LDX #$acdd
    174  5+3   A80F 34   12              PSHS A,X
    175  4+1   A811 32   E8 28           LEAS 40,S
    176
    177  5+3   A814 35   12              PULS A,X
    178  5+5   A816 36   52              PSHU S,X,A
    179  2     A818 86   12              LDA #$12
    180  3     A81A 8E   A0DD            LDX #$a0dd
    181  5+3   A81D 34   12              PSHS A,X
    182  4+1   A81F 32   E8 28           LEAS 40,S
    183
    184  5+1   A822 EC   E8 28           LDD 40,S
    185  5+2   A825 36   06              PSHU D
    186  2     A827 84   F0              ANDA #$F0
    187  2     A829 8A   0B              ORA #$0b
    188  2     A82B C6   99              LDB #$99
    189  5+1   A82D ED   E8 28           STD 40,S
    190  5+1   A830 EC   E8 50           LDD 80,S
    191  5+2   A833 36   06              PSHU D
    192  2     A835 84   F0              ANDA #$F0
    193  2     A837 8A   0A              ORA #$0a
    194  2     A839 C6   09              LDB #$09
    195  5+1   A83B ED   E8 50           STD 80,S
    196  4+1   A83E A6   E8 2A           LDA 42,S
    197  4+1   A841 E6   E8 52           LDB 82,S
    198  5+2   A844 36   06              PSHU B,A
    199  2     A846 C4   0F              ANDB #$0F
    200  2     A848 CA   E0              ORB #$e0
    201  4+1   A84A E7   E8 52           STB 82,S
    202  4+1   A84D A6   E8 7A           LDA 122,S
    203  5+1   A850 36   02              PSHU A
    204  2     A852 84   0F              ANDA #$0F
    205  2     A854 8A   E0              ORA #$e0
    206  4+1   A856 A7   E8 7A           STA 122,S
    207  4+1   A859 E7   E8 2A           STB 42,S
    208  5+1   A85C EC   E8 78           LDD 120,S
    209  5+2   A85F 36   06              PSHU D
    210  2     A861 84   F0              ANDA #$F0
    211  2     A863 C4   F0              ANDB #$F0
    212  4     A865 C3   0900            ADDD #$0900
    213  5+1   A868 ED   E8 78           STD 120,S
    214  5+3   A86B 35   12              PULS A,X
    215  5+5   A86D 36   52              PSHU S,X,A
    216  2     A86F 86   0A              LDA #$0a
    217  3     A871 8E   9A0D            LDX #$9a0d
    218  5+3   A874 34   12              PSHS A,X
    219  4+4   A876 32   E9 00DD         LEAS 221,S
    220
    221  5+1   A87A EC   E8 C4           LDD -60,S
    222  5+2   A87D 36   06              PSHU D
    223  2     A87F 86   FA              LDA #$fa
    224  2     A881 C4   0F              ANDB #$0F
    225  2     A883 CA   00              ORB #$00
    226  5+1   A885 ED   E8 C4           STD -60,S
    227  5+1   A888 AE   E8 EB           LDX -21,S
    228  3     A88B CC   F2FA            LDD #$f2fa
    229  5+1   A88E ED   E8 EB           STD -21,S
    230  6+1   A891 10AE E8 13           LDY 19,S
    231  5+4   A895 36   30              PSHU Y,X
    232  3     A897 CC   1F1A            LDD #$1f1a
    233  5+1   A89A ED   E8 13           STD 19,S
    234  5+1   A89D EC   E8 3B           LDD 59,S
    235  5+4   A8A0 36   46              PSHU S,D
    236  2     A8A2 84   F0              ANDA #$F0
    237  2     A8A4 8A   01              ORA #$01
    238  2     A8A6 C6   EE              LDB #$ee
    239  5+1   A8A8 ED   E8 3B           STD 59,S
    240
    241  7     A8AB 10FE 9F02            LDS $9F00+2
    242  3     A8AF CE   ACFC            LDU #ERASE_DATA_HJL3_END
    243
    244  4+4   A8B2 32   E9 01F6         LEAS 502,S
    245
    246  4+1   A8B6 A6   E8 EC           LDA -20,S
    247  4+1   A8B9 E6   E8 14           LDB 20,S
    248  5+4   A8BC 36   46              PSHU S,B,A
    249  2     A8BE 86   AA              LDA #$aa
    250  4+1   A8C0 A7   E8 EC           STA -20,S
    251  2     A8C3 86   CD              LDA #$cd
    252  4+1   A8C5 A7   E8 14           STA 20,S
    253  4+4   A8C8 32   E9 00B3         LEAS 179,S
    254
    255  5+1   A8CC EC   E8 B0           LDD -80,S
    256  5+2   A8CF 36   06              PSHU D
    257  2     A8D1 84   F0              ANDA #$F0
    258  2     A8D3 C4   0F              ANDB #$0F
    259  4     A8D5 C3   0AD0            ADDD #$0ad0
    260  5+1   A8D8 ED   E8 B0           STD -80,S
    261  5+1   A8DB EC   E8 D8           LDD -40,S
    262  5+2   A8DE 36   06              PSHU D
    263  2     A8E0 84   F0              ANDA #$F0
    264  2     A8E2 C4   0F              ANDB #$0F
    265  4     A8E4 C3   0AD0            ADDD #$0ad0
    266  5+1   A8E7 ED   E8 D8           STD -40,S
    267  4+1   A8EA A6   E8 89           LDA -119,S
    268  5+1   A8ED 36   02              PSHU A
    269  2     A8EF 84   0F              ANDA #$0F
    270  2     A8F1 8A   D0              ORA #$d0
    271  4+1   A8F3 A7   E8 89           STA -119,S
    272  4+1   A8F6 A6   E8 2A           LDA 42,S
    273  5+1   A8F9 36   02              PSHU A
    274  2     A8FB 84   0F              ANDA #$0F
    275  2     A8FD 8A   D0              ORA #$d0
    276  4+1   A8FF A7   E8 2A           STA 42,S
    277  4+1   A902 A6   E8 52           LDA 82,S
    278  5+1   A905 36   02              PSHU A
    279  2     A907 84   0F              ANDA #$0F
    280  2     A909 8A   D0              ORA #$d0
    281  4+1   A90B A7   E8 52           STA 82,S
    282  4+1   A90E A6   E8 7A           LDA 122,S
    283  5+1   A911 36   02              PSHU A
    284  2     A913 84   F0              ANDA #$F0
    285  2     A915 8A   0C              ORA #$0c
    286  4+1   A917 A7   E8 7A           STA 122,S
    287  4+1   A91A A6   E8 B2           LDA -78,S
    288  5+1   A91D AE   E8 78           LDX 120,S
    289  6+1   A920 10AE E8 28           LDY 40,S
    290  5+5   A924 36   32              PSHU Y,X,A
    291  5+1   A926 EC   E8 50           LDD 80,S
    292  5+2   A929 36   06              PSHU D
    293  3     A92B CC   AADC            LDD #$aadc
    294  5+1   A92E ED   E8 28           STD 40,S
    295  2     A931 C6   CC              LDB #$cc
    296  5+1   A933 ED   E8 50           STD 80,S
