/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9194
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
      5  7     A677 10FF AAAE            STS SSAV_HJL3+2
      6
      7  7     A67B 10FE 9F00            LDS $9F00
      8  3     A67F CE   AC8D            LDU #ERASE_DATA_HJL3_2
      9  4+4   A682 32   E9 0248         LEAS 584,S
     10
     11  4+1   A686 A6   E8 EA           LDA -22,S
     12  5+1   A689 AE   E8 3A           LDX 58,S
     13  6+1   A68C 10AE E8 62           LDY 98,S
     14  5+5   A690 36   32              PSHU Y,X,A
     15  5+1   A692 EC   E8 12           LDD 18,S
     16  5+2   A695 36   06              PSHU D
     17  2     A697 86   AC              LDA #$ac
     18  2     A699 C4   F0              ANDB #$F0
     19  2     A69B CA   0C              ORB #$0c
     20  5+1   A69D ED   E8 12           STD 18,S
     21  4+1   A6A0 A7   E8 EA           STA -22,S
     22  4+1   A6A3 A6   E8 9B           LDA -101,S
     23  5+1   A6A6 36   02              PSHU A
     24  2     A6A8 84   0F              ANDA #$0F
     25  2     A6AA 8A   D0              ORA #$d0
     26  4+1   A6AC A7   E8 9B           STA -101,S
     27  4+1   A6AF A6   E8 C2           LDA -62,S
     28  5+1   A6B2 36   02              PSHU A
     29  2     A6B4 84   F0              ANDA #$F0
     30  2     A6B6 8A   0A              ORA #$0a
     31  4+1   A6B8 A7   E8 C2           STA -62,S
     32  4+1   A6BB A6   E8 3C           LDA 60,S
     33  5+1   A6BE 36   02              PSHU A
     34  2     A6C0 84   0F              ANDA #$0F
     35  2     A6C2 8A   C0              ORA #$c0
     36  4+1   A6C4 A7   E8 3C           STA 60,S
     37  4+1   A6C7 A6   E8 64           LDA 100,S
     38  5+3   A6CA 36   42              PSHU S,A
     39  2     A6CC 84   0F              ANDA #$0F
     40  2     A6CE 8A   D0              ORA #$d0
     41  4+1   A6D0 A7   E8 64           STA 100,S
     42  3     A6D3 CC   CCCC            LDD #$cccc
     43  5+1   A6D6 ED   E8 3A           STD 58,S
     44  2     A6D9 86   CD              LDA #$cd
     45  5+1   A6DB ED   E8 62           STD 98,S
     46  4+4   A6DE 32   E9 0102         LEAS 258,S
     47
     48  5+1   A6E2 AE   E8 D8           LDX -40,S
     49  6+1   A6E5 10AE E8 B0           LDY -80,S
     50  5+4   A6E9 36   30              PSHU Y,X
     51  5+1   A6EB EC   E8 29           LDD 41,S
     52  5+1   A6EE AE   E8 51           LDX 81,S
     53  6+1   A6F1 10AE E8 88           LDY -120,S
     54  5+6   A6F5 36   36              PSHU Y,X,D
     55  4+1   A6F7 A6   E8 79           LDA 121,S
     56  4+1   A6FA E6   E8 DA           LDB -38,S
     57  5+2   A6FD 36   06              PSHU B,A
     58  2     A6FF C4   0F              ANDB #$0F
     59  2     A701 CA   C0              ORB #$c0
     60  4+1   A703 E7   E8 DA           STB -38,S
     61  5+1   A706 EC   E8 27           LDD 39,S
     62  5+2   A709 36   06              PSHU D
     63  2     A70B 84   F0              ANDA #$F0
     64  2     A70D 8A   0A              ORA #$0a
     65  2     A70F C6   BA              LDB #$ba
     66  5+1   A711 ED   E8 27           STD 39,S
     67  5+1   A714 EC   E8 4F           LDD 79,S
     68  5+2   A717 36   06              PSHU D
     69  2     A719 84   F0              ANDA #$F0
     70  2     A71B 8A   0A              ORA #$0a
     71  2     A71D C6   BA              LDB #$ba
     72  5+1   A71F ED   E8 4F           STD 79,S
     73  5+1   A722 EC   E8 77           LDD 119,S
     74  5+2   A725 36   06              PSHU D
     75  2     A727 84   F0              ANDA #$F0
     76  2     A729 8A   0A              ORA #$0a
     77  2     A72B C6   BA              LDB #$ba
     78  5+1   A72D ED   E8 77           STD 119,S
     79  3     A730 CC   DDDD            LDD #$dddd
     80  5+1   A733 ED   E8 29           STD 41,S
     81  2     A736 86   CC              LDA #$cc
     82  5+1   A738 ED   E8 D8           STD -40,S
     83  2     A73B 86   CD              LDA #$cd
     84  5+1   A73D ED   E8 51           STD 81,S
     85  4+1   A740 A7   E8 79           STA 121,S
     86  2     A743 C6   CD              LDB #$cd
     87  5+1   A745 ED   E8 88           STD -120,S
     88  5+1   A748 ED   E8 B0           STD -80,S
     89  5+3   A74B 35   12              PULS A,X
     90  5+5   A74D 36   52              PSHU S,X,A
     91  2     A74F 86   AC              LDA #$ac
     92  3     A751 8E   DDCC            LDX #$ddcc
     93  5+3   A754 34   12              PSHS A,X
     94  4+4   A756 32   E9 00C8         LEAS 200,S
     95
     96  5+1   A75A EC   E8 29           LDD 41,S
     97  5+2   A75D 36   06              PSHU D
     98  2     A75F 86   CD              LDA #$cd
     99  2     A761 C4   0F              ANDB #$0F
    100  2     A763 CA   D0              ORB #$d0
    101  5+1   A765 ED   E8 29           STD 41,S
    102  5+1   A768 EC   E8 D7           LDD -41,S
    103  5+2   A76B 36   06              PSHU D
    104  2     A76D 84   F0              ANDA #$F0
    105  2     A76F 8A   0A              ORA #$0a
    106  2     A771 C6   AC              LDB #$ac
    107  5+1   A773 ED   E8 D7           STD -41,S
    108  5+1   A776 EC   7F              LDD -1,S
    109  5+2   A778 36   06              PSHU D
    110  2     A77A 84   F0              ANDA #$F0
    111  2     A77C 8A   0A              ORA #$0a
    112  2     A77E C6   CC              LDB #$cc
    113  5+1   A780 ED   7F              STD -1,S
    114  5+1   A782 EC   E8 27           LDD 39,S
    115  5+2   A785 36   06              PSHU D
    116  2     A787 84   F0              ANDA #$F0
    117  2     A789 8A   0A              ORA #$0a
    118  2     A78B C6   CC              LDB #$cc
    119  5+1   A78D ED   E8 27           STD 39,S
    120  4+1   A790 A6   61              LDA 1,S
    121  4+1   A792 E7   61              STB 1,S
    122  4+1   A794 E6   E8 D9           LDB -39,S
    123  5+4   A797 36   46              PSHU S,B,A
    124  2     A799 86   DD              LDA #$dd
    125  4+1   A79B A7   E8 D9           STA -39,S
    126  4+4   A79E 32   E9 00C8         LEAS 200,S
    127
    128  5+1   A7A2 EC   E8 87           LDD -121,S
    129  5+2   A7A5 36   06              PSHU D
    130  2     A7A7 84   F0              ANDA #$F0
    131  2     A7A9 8A   0A              ORA #$0a
    132  2     A7AB C6   DC              LDB #$dc
    133  5+1   A7AD ED   E8 87           STD -121,S
    134  5+1   A7B0 EC   E8 AF           LDD -81,S
    135  5+2   A7B3 36   06              PSHU D
    136  2     A7B5 84   F0              ANDA #$F0
    137  2     A7B7 8A   0A              ORA #$0a
    138  2     A7B9 C6   AC              LDB #$ac
    139  5+1   A7BB ED   E8 AF           STD -81,S
    140  5+1   A7BE AE   E8 89           LDX -119,S
    141  3     A7C1 CC   CCDD            LDD #$ccdd
    142  5+1   A7C4 ED   E8 89           STD -119,S
    143  6+1   A7C7 10AE E8 B1           LDY -79,S
    144  5+4   A7CB 36   30              PSHU Y,X
    145  2     A7CD 86   DD              LDA #$dd
    146  5+1   A7CF ED   E8 B1           STD -79,S
    147  5+1   A7D2 EC   E8 D8           LDD -40,S
    148  5+2   A7D5 36   06              PSHU D
    149  3     A7D7 CC   ACCC            LDD #$accc
    150  5+1   A7DA ED   E8 D8           STD -40,S
    151  4+1   A7DD A6   E8 DA           LDA -38,S
    152  5+1   A7E0 36   02              PSHU A
    153  2     A7E2 84   0F              ANDA #$0F
    154  2     A7E4 8A   D0              ORA #$d0
    155  4+1   A7E6 A7   E8 DA           STA -38,S
    156  5+3   A7E9 35   12              PULS A,X
    157  5+5   A7EB 36   52              PSHU S,X,A
    158  2     A7ED 86   AA              LDA #$aa
    159  3     A7EF 8E   DDDD            LDX #$dddd
    160  5+3   A7F2 34   12              PSHS A,X
    161  4+1   A7F4 32   E8 28           LEAS 40,S
    162
    163  5+3   A7F7 35   12              PULS A,X
    164  5+5   A7F9 36   52              PSHU S,X,A
    165  2     A7FB 86   9A              LDA #$9a
    166  3     A7FD 8E   ADCD            LDX #$adcd
    167  5+3   A800 34   12              PSHS A,X
    168  4+1   A802 32   E8 28           LEAS 40,S
    169
    170  5+3   A805 35   12              PULS A,X
    171  5+5   A807 36   52              PSHU S,X,A
    172  2     A809 86   0A              LDA #$0a
    173  3     A80B 8E   ACDD            LDX #$acdd
    174  5+3   A80E 34   12              PSHS A,X
    175  4+1   A810 32   E8 28           LEAS 40,S
    176
    177  5+3   A813 35   12              PULS A,X
    178  5+5   A815 36   52              PSHU S,X,A
    179  2     A817 86   12              LDA #$12
    180  3     A819 8E   A0DD            LDX #$a0dd
    181  5+3   A81C 34   12              PSHS A,X
    182  4+1   A81E 32   E8 28           LEAS 40,S
    183
    184  5+1   A821 EC   E8 28           LDD 40,S
    185  5+2   A824 36   06              PSHU D
    186  2     A826 84   F0              ANDA #$F0
    187  2     A828 8A   0B              ORA #$0b
    188  2     A82A C6   99              LDB #$99
    189  5+1   A82C ED   E8 28           STD 40,S
    190  5+1   A82F EC   E8 50           LDD 80,S
    191  5+2   A832 36   06              PSHU D
    192  2     A834 84   F0              ANDA #$F0
    193  2     A836 8A   0A              ORA #$0a
    194  2     A838 C6   09              LDB #$09
    195  5+1   A83A ED   E8 50           STD 80,S
    196  4+1   A83D A6   E8 2A           LDA 42,S
    197  4+1   A840 E6   E8 52           LDB 82,S
    198  5+2   A843 36   06              PSHU B,A
    199  2     A845 C4   0F              ANDB #$0F
    200  2     A847 CA   E0              ORB #$e0
    201  4+1   A849 E7   E8 52           STB 82,S
    202  4+1   A84C A6   E8 7A           LDA 122,S
    203  5+1   A84F 36   02              PSHU A
    204  2     A851 84   0F              ANDA #$0F
    205  2     A853 8A   E0              ORA #$e0
    206  4+1   A855 A7   E8 7A           STA 122,S
    207  4+1   A858 E7   E8 2A           STB 42,S
    208  5+1   A85B EC   E8 78           LDD 120,S
    209  5+2   A85E 36   06              PSHU D
    210  2     A860 84   F0              ANDA #$F0
    211  2     A862 C4   F0              ANDB #$F0
    212  4     A864 C3   0900            ADDD #$0900
    213  5+1   A867 ED   E8 78           STD 120,S
    214  5+3   A86A 35   12              PULS A,X
    215  5+5   A86C 36   52              PSHU S,X,A
    216  2     A86E 86   0A              LDA #$0a
    217  3     A870 8E   9A0D            LDX #$9a0d
    218  5+3   A873 34   12              PSHS A,X
    219  4+4   A875 32   E9 00DD         LEAS 221,S
    220
    221  5+1   A879 EC   E8 C4           LDD -60,S
    222  5+2   A87C 36   06              PSHU D
    223  2     A87E 86   FA              LDA #$fa
    224  2     A880 C4   0F              ANDB #$0F
    225  2     A882 CA   00              ORB #$00
    226  5+1   A884 ED   E8 C4           STD -60,S
    227  5+1   A887 AE   E8 EB           LDX -21,S
    228  3     A88A CC   F2FA            LDD #$f2fa
    229  5+1   A88D ED   E8 EB           STD -21,S
    230  6+1   A890 10AE E8 13           LDY 19,S
    231  5+4   A894 36   30              PSHU Y,X
    232  3     A896 CC   1F1A            LDD #$1f1a
    233  5+1   A899 ED   E8 13           STD 19,S
    234  5+1   A89C EC   E8 3B           LDD 59,S
    235  5+4   A89F 36   46              PSHU S,D
    236  2     A8A1 84   F0              ANDA #$F0
    237  2     A8A3 8A   01              ORA #$01
    238  2     A8A5 C6   EE              LDB #$ee
    239  5+1   A8A7 ED   E8 3B           STD 59,S
    240
    241  7     A8AA 10FE 9F02            LDS $9F00+2
    242  3     A8AE CE   ACFB            LDU #ERASE_DATA_HJL3_END
    243
    244  4+4   A8B1 32   E9 01F6         LEAS 502,S
    245
    246  4+1   A8B5 A6   E8 EC           LDA -20,S
    247  4+1   A8B8 E6   E8 14           LDB 20,S
    248  5+4   A8BB 36   46              PSHU S,B,A
    249  2     A8BD 86   AA              LDA #$aa
    250  4+1   A8BF A7   E8 EC           STA -20,S
    251  2     A8C2 86   CD              LDA #$cd
    252  4+1   A8C4 A7   E8 14           STA 20,S
    253  4+4   A8C7 32   E9 00B3         LEAS 179,S
    254
    255  4+1   A8CB A6   E8 DA           LDA -38,S
    256  4+1   A8CE E6   E8 B2           LDB -78,S
    257  5+1   A8D1 AE   E8 50           LDX 80,S
    258  6+1   A8D4 10AE E8 28           LDY 40,S
    259  5+6   A8D8 36   36              PSHU Y,X,B,A
    260  5+1   A8DA EC   E8 B0           LDD -80,S
    261  5+2   A8DD 36   06              PSHU D
    262  2     A8DF 84   F0              ANDA #$F0
    263  2     A8E1 C4   0F              ANDB #$0F
    264  4     A8E3 C3   0AD0            ADDD #$0ad0
    265  5+1   A8E6 ED   E8 B0           STD -80,S
    266  5+1   A8E9 EC   E8 D8           LDD -40,S
    267  5+2   A8EC 36   06              PSHU D
    268  2     A8EE 84   F0              ANDA #$F0
    269  2     A8F0 C4   0F              ANDB #$0F
    270  4     A8F2 C3   0AD0            ADDD #$0ad0
    271  5+1   A8F5 ED   E8 D8           STD -40,S
    272  4+1   A8F8 A6   E8 89           LDA -119,S
    273  5+1   A8FB 36   02              PSHU A
    274  2     A8FD 84   0F              ANDA #$0F
    275  2     A8FF 8A   D0              ORA #$d0
    276  4+1   A901 A7   E8 89           STA -119,S
    277  4+1   A904 A6   E8 2A           LDA 42,S
    278  5+1   A907 36   02              PSHU A
    279  2     A909 84   0F              ANDA #$0F
    280  2     A90B 8A   D0              ORA #$d0
    281  4+1   A90D A7   E8 2A           STA 42,S
    282  4+1   A910 A6   E8 52           LDA 82,S
    283  5+1   A913 36   02              PSHU A
    284  2     A915 84   0F              ANDA #$0F
    285  2     A917 8A   D0              ORA #$d0
    286  4+1   A919 A7   E8 52           STA 82,S
    287  4+1   A91C A6   E8 7A           LDA 122,S
    288  5+1   A91F 36   02              PSHU A
    289  2     A921 84   F0              ANDA #$F0
    290  2     A923 8A   0C              ORA #$0c
    291  4+1   A925 A7   E8 7A           STA 122,S
    292  5+1   A928 AE   E8 78           LDX 120,S
    293  5+2   A92B 36   10              PSHU X
    294  3     A92D CC   AACC            LDD #$aacc
    295  5+1   A930 ED   E8 50           STD 80,S
    296  5+1   A933 ED   E8 78           STD 120,S
