/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9534
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A45F            STS SSAV_HJR5+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A46B            STS ERASE_POS_HJR5_1+2
      9  3     A00E CE   A655            LDU #ERASE_DATA_HJR5_2
     10  4+4   A011 32   E9 02D3         LEAS 723,S
     11
     12  4+1   A015 A6   E8 AF           LDA -81,S
     13  4+1   A018 E6   E8 87           LDB -121,S
     14  5+2   A01B 36   06              PSHU B,A
     15  2     A01D 84   F0              ANDA #$F0
     16  2     A01F 8A   0A              ORA #$0a
     17  4+1   A021 A7   E8 87           STA -121,S
     18  4+1   A024 A6   E8 D9           LDA -39,S
     19  5+1   A027 36   02              PSHU A
     20  2     A029 84   F0              ANDA #$F0
     21  2     A02B 8A   0A              ORA #$0a
     22  4+1   A02D A7   E8 D9           STA -39,S
     23  4+1   A030 E6   61              LDB 1,S
     24  5+1   A032 36   04              PSHU B
     25  2     A034 84   F0              ANDA #$F0
     26  2     A036 8A   0A              ORA #$0a
     27  4+1   A038 A7   61              STA 1,S
     28  4+1   A03A A6   E8 29           LDA 41,S
     29  5+1   A03D 36   02              PSHU A
     30  2     A03F 84   F0              ANDA #$F0
     31  2     A041 8A   0A              ORA #$0a
     32  4+1   A043 A7   E8 29           STA 41,S
     33  4+1   A046 E6   E8 51           LDB 81,S
     34  2     A049 84   F0              ANDA #$F0
     35  2     A04B 8A   0A              ORA #$0a
     36  4+1   A04D A7   E8 51           STA 81,S
     37  2     A050 86   DC              LDA #$dc
     38  4+1   A052 A7   E8 AF           STA -81,S
     39  5+1   A055 AE   E8 4F           LDX 79,S
     40  5+3   A058 36   14              PSHU X,B
     41  5+1   A05A EC   E8 D7           LDD -41,S
     42  5+2   A05D 36   06              PSHU D
     43  2     A05F 86   DD              LDA #$dd
     44  2     A061 C4   0F              ANDB #$0F
     45  2     A063 CA   A0              ORB #$a0
     46  5+1   A065 ED   E8 D7           STD -41,S
     47  5+1   A068 EC   7F              LDD -1,S
     48  5+2   A06A 36   06              PSHU D
     49  2     A06C 86   FD              LDA #$fd
     50  2     A06E C4   0F              ANDB #$0F
     51  2     A070 CA   A0              ORB #$a0
     52  5+1   A072 ED   7F              STD -1,S
     53  5+1   A074 EC   E8 27           LDD 39,S
     54  5+2   A077 36   06              PSHU D
     55  2     A079 86   2C              LDA #$2c
     56  2     A07B C4   0F              ANDB #$0F
     57  2     A07D CA   A0              ORB #$a0
     58  5+1   A07F ED   E8 27           STD 39,S
     59  5+1   A082 EC   E8 78           LDD 120,S
     60  5+2   A085 36   06              PSHU D
     61  2     A087 86   CC              LDA #$cc
     62  2     A089 C4   F0              ANDB #$F0
     63  2     A08B CA   0C              ORB #$0c
     64  5+1   A08D ED   E8 78           STD 120,S
     65  3     A090 CC   2AAA            LDD #$2aaa
     66  5+1   A093 ED   E8 4F           STD 79,S
     67  5+1   A096 EC   E8 76           LDD 118,S
     68  5+4   A099 36   46              PSHU S,D
     69  2     A09B 84   F0              ANDA #$F0
     70  2     A09D 8A   00              ORA #$00
     71  2     A09F C6   9A              LDB #$9a
     72  5+1   A0A1 ED   E8 76           STD 118,S
     73  4+4   A0A4 32   E9 0117         LEAS 279,S
     74
     75  5+1   A0A8 EC   E8 87           LDD -121,S
     76  5+2   A0AB 36   06              PSHU D
     77  2     A0AD 84   F0              ANDA #$F0
     78  2     A0AF 8A   09              ORA #$09
     79  2     A0B1 C6   AC              LDB #$ac
     80  5+1   A0B3 ED   E8 87           STD -121,S
     81  5+1   A0B6 EC   E8 AF           LDD -81,S
     82  5+2   A0B9 36   06              PSHU D
     83  2     A0BB 84   F0              ANDA #$F0
     84  2     A0BD 8A   09              ORA #$09
     85  2     A0BF C6   0D              LDB #$0d
     86  5+1   A0C1 ED   E8 AF           STD -81,S
     87  5+1   A0C4 EC   E8 D7           LDD -41,S
     88  5+2   A0C7 36   06              PSHU D
     89  2     A0C9 84   F0              ANDA #$F0
     90  2     A0CB 8A   0E              ORA #$0e
     91  2     A0CD C6   CD              LDB #$cd
     92  5+1   A0CF ED   E8 D7           STD -41,S
     93  5+1   A0D2 EC   7F              LDD -1,S
     94  5+2   A0D4 36   06              PSHU D
     95  2     A0D6 84   F0              ANDA #$F0
     96  2     A0D8 8A   0E              ORA #$0e
     97  2     A0DA C6   CA              LDB #$ca
     98  5+1   A0DC ED   7F              STD -1,S
     99  5+1   A0DE EC   E8 27           LDD 39,S
    100  5+2   A0E1 36   06              PSHU D
    101  2     A0E3 84   F0              ANDA #$F0
    102  2     A0E5 8A   0E              ORA #$0e
    103  2     A0E7 C6   AA              LDB #$aa
    104  5+1   A0E9 ED   E8 27           STD 39,S
    105  5+1   A0EC EC   E8 4F           LDD 79,S
    106  5+2   A0EF 36   06              PSHU D
    107  2     A0F1 84   F0              ANDA #$F0
    108  2     A0F3 8A   0E              ORA #$0e
    109  2     A0F5 C6   AC              LDB #$ac
