/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9466
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB3                      ORG $ADB3
      3        ADB3               DRAW_HJR5
      4  5+3   ADB3 34   48              PSHS U,DP
      5  7     ADB5 10FF B214            STS SSAV_HJR5+2
      6
      7  7     ADB9 10FE 9F00            LDS $9F00
      8  7     ADBD 10FF B220            STS ERASE_POS_HJR5_1+2
      9  3     ADC1 CE   B3F6            LDU #ERASE_DATA_HJR5_2
     10  4+4   ADC4 32   E9 02D3         LEAS 723,S
     11
     12  4+1   ADC8 A6   E8 AF           LDA -81,S
     13  5+1   ADCB AE   E8 4F           LDX 79,S
     14  5+3   ADCE 36   12              PSHU X,A
     15  4+1   ADD0 A6   E8 87           LDA -121,S
     16  5+1   ADD3 36   02              PSHU A
     17  2     ADD5 84   F0              ANDA #$F0
     18  2     ADD7 8A   0A              ORA #$0a
     19  4+1   ADD9 A7   E8 87           STA -121,S
     20  4+1   ADDC A6   E8 D9           LDA -39,S
     21  5+1   ADDF 36   02              PSHU A
     22  2     ADE1 84   F0              ANDA #$F0
     23  2     ADE3 8A   0A              ORA #$0a
     24  4+1   ADE5 A7   E8 D9           STA -39,S
     25  4+1   ADE8 A6   61              LDA 1,S
     26  5+1   ADEA 36   02              PSHU A
     27  2     ADEC 84   F0              ANDA #$F0
     28  2     ADEE 8A   0A              ORA #$0a
     29  4+1   ADF0 A7   61              STA 1,S
     30  4+1   ADF2 A6   E8 29           LDA 41,S
     31  5+1   ADF5 36   02              PSHU A
     32  2     ADF7 84   F0              ANDA #$F0
     33  2     ADF9 8A   0A              ORA #$0a
     34  4+1   ADFB A7   E8 29           STA 41,S
     35  4+1   ADFE A6   E8 51           LDA 81,S
     36  5+1   AE01 36   02              PSHU A
     37  2     AE03 84   F0              ANDA #$F0
     38  2     AE05 8A   0A              ORA #$0a
     39  4+1   AE07 A7   E8 51           STA 81,S
     40  2     AE0A 86   DC              LDA #$dc
     41  4+1   AE0C A7   E8 AF           STA -81,S
     42  5+1   AE0F EC   E8 D7           LDD -41,S
     43  5+2   AE12 36   06              PSHU D
     44  2     AE14 86   DD              LDA #$dd
     45  2     AE16 C4   0F              ANDB #$0F
     46  2     AE18 CA   A0              ORB #$a0
     47  5+1   AE1A ED   E8 D7           STD -41,S
     48  5+1   AE1D EC   7F              LDD -1,S
     49  5+2   AE1F 36   06              PSHU D
     50  2     AE21 86   FD              LDA #$fd
     51  2     AE23 C4   0F              ANDB #$0F
     52  2     AE25 CA   A0              ORB #$a0
     53  5+1   AE27 ED   7F              STD -1,S
     54  5+1   AE29 EC   E8 27           LDD 39,S
     55  5+2   AE2C 36   06              PSHU D
     56  2     AE2E 86   2C              LDA #$2c
     57  2     AE30 C4   0F              ANDB #$0F
     58  2     AE32 CA   A0              ORB #$a0
     59  5+1   AE34 ED   E8 27           STD 39,S
     60  5+1   AE37 EC   E8 78           LDD 120,S
     61  5+2   AE3A 36   06              PSHU D
     62  2     AE3C 86   CC              LDA #$cc
     63  2     AE3E C4   F0              ANDB #$F0
     64  2     AE40 CA   0C              ORB #$0c
     65  5+1   AE42 ED   E8 78           STD 120,S
     66  3     AE45 CC   2AAA            LDD #$2aaa
     67  5+1   AE48 ED   E8 4F           STD 79,S
     68  5+1   AE4B EC   E8 76           LDD 118,S
     69  5+4   AE4E 36   46              PSHU S,D
     70  2     AE50 84   F0              ANDA #$F0
     71  2     AE52 8A   00              ORA #$00
     72  2     AE54 C6   9A              LDB #$9a
     73  5+1   AE56 ED   E8 76           STD 118,S
     74  4+4   AE59 32   E9 0117         LEAS 279,S
     75
     76  5+1   AE5D AE   E8 79           LDX 121,S
     77  6+1   AE60 10AE E8 51           LDY 81,S
     78  5+4   AE64 36   30              PSHU Y,X
     79  5+1   AE66 EC   E8 B1           LDD -79,S
     80  5+1   AE69 AE   61              LDX 1,S
     81  6+1   AE6B 10AE E8 89           LDY -119,S
     82  5+6   AE6F 36   36              PSHU Y,X,D
     83  5+1   AE71 EC   E8 29           LDD 41,S
     84  5+1   AE74 AE   E8 D9           LDX -39,S
     85  5+4   AE77 36   16              PSHU X,D
     86  5+1   AE79 EC   E8 87           LDD -121,S
     87  5+2   AE7C 36   06              PSHU D
     88  2     AE7E 84   F0              ANDA #$F0
     89  2     AE80 8A   09              ORA #$09
     90  2     AE82 C6   AC              LDB #$ac
     91  5+1   AE84 ED   E8 87           STD -121,S
     92  5+1   AE87 EC   E8 AF           LDD -81,S
     93  5+2   AE8A 36   06              PSHU D
     94  2     AE8C 84   F0              ANDA #$F0
