/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9139
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR9
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A427            STS SSAV_HJR9+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A433            STS ERASE_POS_HJR9_1+2
      9  3     A00E CE   A5EA            LDU #ERASE_DATA_HJR9_2
     10  4+4   A011 32   E9 02AA         LEAS 682,S
     11
     12  5+1   A015 EC   E8 B0           LDD -80,S
     13  5+2   A018 36   06              PSHU D
     14  5+1   A01A AE   E8 D8           LDX -40,S
     15  5+2   A01D 36   10              PSHU X
     16  4+1   A01F A6   E8 89           LDA -119,S
     17  5+1   A022 36   02              PSHU A
     18  2     A024 84   0F              ANDA #$0F
     19  2     A026 8A   A0              ORA #$a0
     20  4+1   A028 A7   E8 89           STA -119,S
     21  3     A02B CC   CCCA            LDD #$ccca
     22  5+1   A02E ED   E8 B0           STD -80,S
     23  3     A031 CC   CACC            LDD #$cacc
     24  5+1   A034 ED   E8 D8           STD -40,S
     25  5+3   A037 35   22              PULS A,Y
     26  5+5   A039 36   62              PSHU A,Y,S
     27  2     A03B 86   CD              LDA #$cd
     28  3     A03D 8E   CDAF            LDX #$cdaf
     29  5+3   A040 34   12              PSHS A,X
     30  4+1   A042 32   E8 28           LEAS 40,S
     31
     32  5+1   A045 EC   E8 29           LDD 41,S
     33  5+2   A048 36   06              PSHU D
     34  3     A04A CC   AC0E            LDD #$ac0e
     35  5+1   A04D ED   E8 29           STD 41,S
     36  4+1   A050 E6   E8 79           LDB 121,S
     37  5+1   A053 36   04              PSHU B
     38  4+1   A055 E6   E8 51           LDB 81,S
     39  5+1   A058 36   04              PSHU B
     40  4+1   A05A A7   E8 51           STA 81,S
     41  5+1   A05D EC   E8 27           LDD 39,S
     42  5+2   A060 36   06              PSHU D
     43  2     A062 84   F0              ANDA #$F0
     44  2     A064 8A   0A              ORA #$0a
     45  2     A066 C6   CD              LDB #$cd
     46  5+1   A068 ED   E8 27           STD 39,S
     47  5+1   A06B EC   E8 77           LDD 119,S
     48  5+2   A06E 36   06              PSHU D
     49  2     A070 84   F0              ANDA #$F0
     50  2     A072 8A   0C              ORA #$0c
     51  2     A074 C6   CD              LDB #$cd
     52  5+1   A076 ED   E8 77           STD 119,S
     53  5+1   A079 EC   E8 4F           LDD 79,S
     54  5+2   A07C 36   06              PSHU D
     55  2     A07E 84   F0              ANDA #$F0
     56  2     A080 8A   0C              ORA #$0c
     57  2     A082 C6   CD              LDB #$cd
     58  5+1   A084 ED   E8 4F           STD 79,S
     59  2     A087 86   CC              LDA #$cc
     60  4+1   A089 A7   E8 79           STA 121,S
     61  5+3   A08C 35   22              PULS A,Y
     62  5+5   A08E 36   62              PSHU A,Y,S
     63  3     A090 8E   AC91            LDX #$ac91
     64  5+3   A093 34   14              PSHS B,X
     65  4+4   A095 32   E9 00EF         LEAS 239,S
     66
     67  5+1   A099 AE   E8 B2           LDX -78,S
     68  5+2   A09C 36   10              PSHU X
     69  5+1   A09E EC   E8 B0           LDD -80,S
     70  5+2   A0A1 36   06              PSHU D
     71  2     A0A3 84   F0              ANDA #$F0
     72  2     A0A5 8A   0C              ORA #$0c
     73  2     A0A7 C6   CC              LDB #$cc
     74  5+1   A0A9 ED   E8 B0           STD -80,S
     75  3     A0AC CC   CAA9            LDD #$caa9
     76  5+1   A0AF ED   E8 B2           STD -78,S
     77  5+1   A0B2 EC   E8 D8           LDD -40,S
     78  5+2   A0B5 36   06              PSHU D
     79  2     A0B7 84   F0              ANDA #$F0
     80  2     A0B9 8A   0D              ORA #$0d
     81  2     A0BB C6   DC              LDB #$dc
     82  5+1   A0BD ED   E8 D8           STD -40,S
     83  5+1   A0C0 AE   E8 DA           LDX -38,S
     84  5+2   A0C3 36   10              PSHU X
     85  3     A0C5 CC   CCAA            LDD #$ccaa
     86  5+1   A0C8 ED   E8 DA           STD -38,S
     87  5+4   A0CB 35   30              PULS X,Y
     88  5+6   A0CD 36   70              PSHU X,Y,S
     89  3     A0CF CC   CDCC            LDD #$cdcc
     90  3     A0D2 8E   C2AA            LDX #$c2aa
     91  5+4   A0D5 34   16              PSHS D,X
     92  4+1   A0D7 32   E8 28           LEAS 40,S
     93
     94  5+1   A0DA AE   E8 2A           LDX 42,S
     95  5+2   A0DD 36   10              PSHU X
     96  5+1   A0DF EC   E8 52           LDD 82,S
     97  5+2   A0E2 36   06              PSHU D
     98  5+1   A0E4 EC   E8 28           LDD 40,S
     99  5+2   A0E7 36   06              PSHU D
    100  2     A0E9 84   0F              ANDA #$0F
    101  2     A0EB 8A   D0              ORA #$d0
    102  2     A0ED C6   DC              LDB #$dc
    103  5+1   A0EF ED   E8 28           STD 40,S
    104  5+1   A0F2 EC   E8 7A           LDD 122,S
    105  5+2   A0F5 36   06              PSHU D
    106  2     A0F7 86   CC              LDA #$cc
    107  2     A0F9 C4   0F              ANDB #$0F
    108  2     A0FB CA   A0              ORB #$a0
    109  5+1   A0FD ED   E8 7A           STD 122,S
    110  3     A100 CC   12CA            LDD #$12ca
    111  5+1   A103 ED   E8 2A           STD 42,S
    112  2     A106 86   C3              LDA #$c3
    113  5+1   A108 ED   E8 52           STD 82,S
    114  5+1   A10B EC   E8 78           LDD 120,S
    115  5+2   A10E 36   06              PSHU D
    116  2     A110 84   0F              ANDA #$0F
    117  2     A112 8A   D0              ORA #$d0
    118  2     A114 C6   DD              LDB #$dd
    119  5+1   A116 ED   E8 78           STD 120,S
    120  5+1   A119 EC   E8 50           LDD 80,S
    121  5+2   A11C 36   06              PSHU D
    122  2     A11E 84   0F              ANDA #$0F
    123  2     A120 8A   D0              ORA #$d0
    124  2     A122 C6   DD              LDB #$dd
    125  5+1   A124 ED   E8 50           STD 80,S
    126  5+4   A127 35   16              PULS D,X
    127  5+6   A129 36   56              PSHU D,X,S
    128  3     A12B CC   CDDD            LDD #$cddd
    129  3     A12E 8E   32CA            LDX #$32ca
    130  5+4   A131 34   16              PSHS D,X
    131  4+4   A133 32   E9 00C9         LEAS 201,S
    132
    133  5+1   A137 AE   E8 D8           LDX -40,S
    134  5+2   A13A 36   10              PSHU X
    135  4+1   A13C A6   E8 DA           LDA -38,S
    136  5+1   A13F 36   02              PSHU A
    137  2     A141 84   0F              ANDA #$0F
    138  2     A143 8A   A0              ORA #$a0
    139  4+1   A145 A7   E8 DA           STA -38,S
    140  3     A148 CC   DDCC            LDD #$ddcc
    141  5+1   A14B ED   E8 D8           STD -40,S
    142  5+3   A14E 35   24              PULS B,Y
    143  5+5   A150 36   64              PSHU B,Y,S
    144  3     A152 8E   DDCA            LDX #$ddca
    145  5+3   A155 34   12              PSHS A,X
    146  4+1   A157 32   E8 28           LEAS 40,S
    147
    148  5+1   A15A EC   E8 50           LDD 80,S
    149  5+2   A15D 36   06              PSHU D
    150  2     A15F 84   F0              ANDA #$F0
    151  2     A161 8A   0D              ORA #$0d
    152  2     A163 C6   DC              LDB #$dc
    153  5+1   A165 ED   E8 50           STD 80,S
    154  5+1   A168 EC   E8 28           LDD 40,S
    155  5+2   A16B 36   06              PSHU D
    156  2     A16D 84   F0              ANDA #$F0
    157  2     A16F 8A   0D              ORA #$0d
    158  2     A171 C6   DD              LDB #$dd
    159  5+1   A173 ED   E8 28           STD 40,S
    160  4+1   A176 A6   E8 52           LDA 82,S
    161  5+1   A179 36   02              PSHU A
    162  4+1   A17B A6   E8 2A           LDA 42,S
    163  5+1   A17E 36   02              PSHU A
    164  2     A180 86   AA              LDA #$aa
    165  4+1   A182 A7   E8 2A           STA 42,S
    166  2     A185 86   91              LDA #$91
    167  4+1   A187 A7   E8 52           STA 82,S
    168  5+3   A18A 35   22              PULS A,Y
    169  5+5   A18C 36   62              PSHU A,Y,S
    170  3     A18E 8E   CDA9            LDX #$cda9
    171  5+3   A191 34   14              PSHS B,X
    172  4+1   A193 32   E8 78           LEAS 120,S
    173
    174  5+3   A196 35   14              PULS B,X
    175  5+5   A198 36   54              PSHU B,X,S
    176  2     A19A 86   CD              LDA #$cd
    177  3     A19C 8E   DCEF            LDX #$dcef
    178  5+3   A19F 34   12              PSHS A,X
    179  4+1   A1A1 32   E8 28           LEAS 40,S
    180
