/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C351                      ORG $C351
      3        C351               DRAW_HJR9
      4  5+3   C351 34   48              PSHS U,DP
      5  7     C353 10FF C769            STS SSAV_HJR9+2
      6
      7  7     C357 10FE 9F00            LDS $9F00
      8  7     C35B 10FF C775            STS ERASE_POS_HJR9_1+2
      9  3     C35F CE   C930            LDU #ERASE_DATA_HJR9_2
     10  4+4   C362 32   E9 02AA         LEAS 682,S
     11
     12  5+1   C366 AE   E8 B0           LDX -80,S
     13  3     C369 CC   CCCA            LDD #$ccca
     14  5+1   C36C ED   E8 B0           STD -80,S
     15  6+1   C36F 10AE E8 D8           LDY -40,S
     16  5+4   C373 36   30              PSHU Y,X
     17  4+1   C375 A6   E8 89           LDA -119,S
     18  5+1   C378 36   02              PSHU A
     19  2     C37A 84   0F              ANDA #$0F
     20  2     C37C 8A   A0              ORA #$a0
     21  4+1   C37E A7   E8 89           STA -119,S
     22  3     C381 CC   CACC            LDD #$cacc
     23  5+1   C384 ED   E8 D8           STD -40,S
     24  5+3   C387 35   12              PULS A,X
     25  5+5   C389 36   52              PSHU S,X,A
     26  2     C38B 86   CD              LDA #$cd
     27  3     C38D 8E   CDAF            LDX #$cdaf
     28  5+3   C390 34   12              PSHS A,X
     29  4+1   C392 32   E8 28           LEAS 40,S
     30
     31  4+1   C395 A6   E8 51           LDA 81,S
     32  4+1   C398 E6   E8 79           LDB 121,S
     33  5+1   C39B AE   E8 29           LDX 41,S
     34  5+4   C39E 36   16              PSHU X,B,A
     35  3     C3A0 CC   AC0E            LDD #$ac0e
     36  5+1   C3A3 ED   E8 29           STD 41,S
     37  4+1   C3A6 A7   E8 51           STA 81,S
     38  5+1   C3A9 EC   E8 27           LDD 39,S
     39  5+2   C3AC 36   06              PSHU D
     40  2     C3AE 84   F0              ANDA #$F0
     41  2     C3B0 8A   0A              ORA #$0a
     42  2     C3B2 C6   CD              LDB #$cd
     43  5+1   C3B4 ED   E8 27           STD 39,S
     44  5+1   C3B7 EC   E8 4F           LDD 79,S
     45  5+2   C3BA 36   06              PSHU D
     46  2     C3BC 84   F0              ANDA #$F0
     47  2     C3BE 8A   0C              ORA #$0c
     48  2     C3C0 C6   CD              LDB #$cd
     49  5+1   C3C2 ED   E8 4F           STD 79,S
     50  5+1   C3C5 EC   E8 77           LDD 119,S
     51  5+2   C3C8 36   06              PSHU D
     52  2     C3CA 84   F0              ANDA #$F0
     53  2     C3CC 8A   0C              ORA #$0c
     54  2     C3CE C6   CD              LDB #$cd
     55  5+1   C3D0 ED   E8 77           STD 119,S
     56  2     C3D3 86   CC              LDA #$cc
     57  4+1   C3D5 A7   E8 79           STA 121,S
     58  5+3   C3D8 35   12              PULS A,X
     59  5+5   C3DA 36   52              PSHU S,X,A
