/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B351                      ORG $B351
      3        B351               DRAW_HJR9
      4  5+2   B351 34   40              PSHS U
      5  7     B353 10FF B761            STS SSAV_HJR9+2
      6
      7  7     B357 10FE 9F00            LDS $9F00
      8  3     B35B CE   B91D            LDU #ERASE_DATA_HJR9_2
      9  4+4   B35E 32   E9 02AA         LEAS 682,S
     10
     11  5+1   B362 AE   E8 B0           LDX -80,S
     12  3     B365 CC   CCCA            LDD #$ccca
     13  5+1   B368 ED   E8 B0           STD -80,S
     14  6+1   B36B 10AE E8 D8           LDY -40,S
     15  5+4   B36F 36   30              PSHU Y,X
     16  4+1   B371 A6   E8 89           LDA -119,S
     17  5+1   B374 36   02              PSHU A
     18  2     B376 84   0F              ANDA #$0F
     19  2     B378 8A   A0              ORA #$a0
     20  4+1   B37A A7   E8 89           STA -119,S
     21  3     B37D CC   CACC            LDD #$cacc
     22  5+1   B380 ED   E8 D8           STD -40,S
     23  5+3   B383 35   12              PULS A,X
     24  5+5   B385 36   52              PSHU S,X,A
     25  2     B387 86   CD              LDA #$cd
     26  3     B389 8E   CDAF            LDX #$cdaf
     27  5+3   B38C 34   12              PSHS A,X
     28  4+1   B38E 32   E8 28           LEAS 40,S
     29
     30  4+1   B391 A6   E8 51           LDA 81,S
     31  4+1   B394 E6   E8 79           LDB 121,S
     32  5+1   B397 AE   E8 29           LDX 41,S
     33  5+4   B39A 36   16              PSHU X,B,A
     34  3     B39C CC   AC0E            LDD #$ac0e
     35  5+1   B39F ED   E8 29           STD 41,S
     36  4+1   B3A2 A7   E8 51           STA 81,S
     37  5+1   B3A5 EC   E8 27           LDD 39,S
     38  5+2   B3A8 36   06              PSHU D
     39  2     B3AA 84   F0              ANDA #$F0
     40  2     B3AC 8A   0A              ORA #$0a
     41  2     B3AE C6   CD              LDB #$cd
     42  5+1   B3B0 ED   E8 27           STD 39,S
     43  5+1   B3B3 EC   E8 4F           LDD 79,S
     44  5+2   B3B6 36   06              PSHU D
     45  2     B3B8 84   F0              ANDA #$F0
     46  2     B3BA 8A   0C              ORA #$0c
     47  2     B3BC C6   CD              LDB #$cd
     48  5+1   B3BE ED   E8 4F           STD 79,S
     49  5+1   B3C1 EC   E8 77           LDD 119,S
     50  5+2   B3C4 36   06              PSHU D
     51  2     B3C6 84   F0              ANDA #$F0
     52  2     B3C8 8A   0C              ORA #$0c
     53  2     B3CA C6   CD              LDB #$cd
     54  5+1   B3CC ED   E8 77           STD 119,S
     55  2     B3CF 86   CC              LDA #$cc
     56  4+1   B3D1 A7   E8 79           STA 121,S
     57  5+3   B3D4 35   12              PULS A,X
     58  5+5   B3D6 36   52              PSHU S,X,A
     59  3     B3D8 8E   AC91            LDX #$ac91
     60  5+3   B3DB 34   14              PSHS B,X
     61  4+4   B3DD 32   E9 00EF         LEAS 239,S
     62
     63  5+1   B3E1 EC   E8 B0           LDD -80,S
     64  5+2   B3E4 36   06              PSHU D
     65  2     B3E6 84   F0              ANDA #$F0
     66  2     B3E8 8A   0C              ORA #$0c
     67  2     B3EA C6   CC              LDB #$cc
     68  5+1   B3EC ED   E8 B0           STD -80,S
     69  5+1   B3EF EC   E8 D8           LDD -40,S
     70  5+2   B3F2 36   06              PSHU D
     71  2     B3F4 84   F0              ANDA #$F0
     72  2     B3F6 8A   0D              ORA #$0d
     73  2     B3F8 C6   DC              LDB #$dc
     74  5+1   B3FA ED   E8 D8           STD -40,S
