/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9646
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A460            STS SSAV_HJL7+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A46C            STS ERASE_POS_HJL7_1+2
      9  3     A00E CE   A645            LDU #ERASE_DATA_HJL7_2
     10  4+4   A011 32   E9 025C         LEAS 604,S
     11
     12  5+1   A015 AE   E8 4E           LDX 78,S
     13  5+2   A018 36   10              PSHU X
     14  5+1   A01A EC   E8 D6           LDD -42,S
     15  5+2   A01D 36   06              PSHU D
     16  4+1   A01F E6   7E              LDB -2,S
     17  5+1   A021 36   04              PSHU B
     18  4+1   A023 A6   E8 87           LDA -121,S
     19  5+1   A026 36   02              PSHU A
     20  5+1   A028 AE   E8 76           LDX 118,S
     21  5+2   A02B 36   10              PSHU X
     22  5+1   A02D EC   E8 26           LDD 38,S
     23  5+2   A030 36   06              PSHU D
     24  4+1   A032 E6   E8 28           LDB 40,S
     25  5+1   A035 36   04              PSHU B
     26  2     A037 84   0F              ANDA #$0F
     27  2     A039 8A   E0              ORA #$e0
     28  4+1   A03B A7   E8 28           STA 40,S
     29  4+1   A03E E6   E8 AF           LDB -81,S
     30  5+1   A041 36   04              PSHU B
     31  3     A043 CC   FA00            LDD #$fa00
     32  5+1   A046 ED   E8 D6           STD -42,S
     33  4+1   A049 A7   7E              STA -2,S
     34  4+1   A04B A6   E8 78           LDA 120,S
     35  5+3   A04E 36   42              PSHU A,S
     36  2     A050 84   0F              ANDA #$0F
     37  2     A052 8A   90              ORA #$90
     38  4+1   A054 A7   E8 78           STA 120,S
     39  2     A057 86   11              LDA #$11
     40  4+1   A059 A7   E8 AF           STA -81,S
     41  4+0   A05C E6   E4              LDB ,S
     42  5+1   A05E 36   04              PSHU B
     43  2     A060 84   0F              ANDA #$0F
     44  2     A062 8A   10              ORA #$10
     45  4+0   A064 A7   E4              STA ,S
     46  3     A066 CC   FA99            LDD #$fa99
     47  5+1   A069 ED   E8 26           STD 38,S
     48  3     A06C CC   19AA            LDD #$19aa
     49  5+1   A06F ED   E8 4E           STD 78,S
     50  2     A072 86   FF              LDA #$ff
     51  4+1   A074 A7   E8 87           STA -121,S
     52  2     A077 86   EA              LDA #$ea
     53  5+1   A079 ED   E8 76           STD 118,S
     54  4+4   A07C 32   E9 0116         LEAS 278,S
     55
     56  5+1   A080 AE   E8 88           LDX -120,S
     57  5+2   A083 36   10              PSHU X
     58  4+1   A085 E6   E8 8A           LDB -118,S
     59  5+1   A088 36   04              PSHU B
     60  2     A08A 84   0F              ANDA #$0F
     61  2     A08C 8A   00              ORA #$00
     62  4+1   A08E A7   E8 8A           STA -118,S
     63  4+1   A091 A6   E8 DA           LDA -38,S
     64  5+1   A094 36   02              PSHU A
     65  2     A096 84   0F              ANDA #$0F
     66  2     A098 8A   00              ORA #$00
     67  4+1   A09A A7   E8 DA           STA -38,S
     68  5+1   A09D AE   E8 B0           LDX -80,S
     69  5+2   A0A0 36   10              PSHU X
     70  5+1   A0A2 EC   E8 D8           LDD -40,S
     71  5+2   A0A5 36   06              PSHU D
     72  3     A0A7 CC   AAAA            LDD #$aaaa
     73  5+1   A0AA ED   E8 B0           STD -80,S
     74  2     A0AD 86   AC              LDA #$ac
     75  5+1   A0AF ED   E8 88           STD -120,S
     76  5+1   A0B2 ED   E8 D8           STD -40,S
     77  5+3   A0B5 35   22              PULS A,Y
     78  5+5   A0B7 36   62              PSHU A,Y,S
     79  2     A0B9 86   BA              LDA #$ba
     80  3     A0BB 8E   910D            LDX #$910d
     81  5+3   A0BE 34   12              PSHS A,X
     82  4+1   A0C0 32   E8 28           LEAS 40,S
     83
     84  5+3   A0C3 35   14              PULS B,X
     85  5+5   A0C5 36   54              PSHU B,X,S
     86  2     A0C7 86   BA              LDA #$ba
     87  3     A0C9 8E   239D            LDX #$239d
     88  5+3   A0CC 34   12              PSHS A,X
     89  4+1   A0CE 32   E8 28           LEAS 40,S
     90
     91  5+1   A0D1 EC   E8 4F           LDD 79,S
     92  5+2   A0D4 36   06              PSHU D
     93  2     A0D6 84   F0              ANDA #$F0
     94  2     A0D8 8A   0C              ORA #$0c
     95  2     A0DA C6   AC              LDB #$ac
     96  5+1   A0DC ED   E8 4F           STD 79,S
     97  5+1   A0DF EC   E8 27           LDD 39,S
     98  5+2   A0E2 36   06              PSHU D
     99  2     A0E4 84   F0              ANDA #$F0
    100  2     A0E6 8A   0A              ORA #$0a
    101  2     A0E8 C6   AC              LDB #$ac
    102  5+1   A0EA ED   E8 27           STD 39,S
    103  5+1   A0ED AE   E8 79           LDX 121,S
    104  5+2   A0F0 36   10              PSHU X
    105  3     A0F2 CC   CCAD            LDD #$ccad
    106  5+1   A0F5 ED   E8 79           STD 121,S
    107  5+1   A0F8 EC   E8 51           LDD 81,S
    108  5+2   A0FB 36   06              PSHU D
    109  5+1   A0FD AE   E8 29           LDX 41,S
    110  5+2   A100 36   10              PSHU X
    111  3     A102 CC   23AC            LDD #$23ac
    112  5+1   A105 ED   E8 29           STD 41,S
    113  2     A108 86   3C              LDA #$3c
    114  5+1   A10A ED   E8 51           STD 81,S
    115  5+1   A10D EC   E8 77           LDD 119,S
    116  5+2   A110 36   06              PSHU D
    117  2     A112 84   F0              ANDA #$F0
    118  2     A114 8A   0C              ORA #$0c
    119  2     A116 C6   CC              LDB #$cc
    120  5+1   A118 ED   E8 77           STD 119,S
    121  5+3   A11B 35   12              PULS A,X
    122  5+5   A11D 36   52              PSHU A,X,S
    123  2     A11F 86   BA              LDA #$ba
    124  3     A121 8E   23AD            LDX #$23ad
    125  5+3   A124 34   12              PSHS A,X
    126  4+4   A126 32   E9 00A0         LEAS 160,S
    127
    128  5+3   A12A 35   12              PULS A,X
    129  5+5   A12C 36   52              PSHU A,X,S
    130  2     A12E 86   CC              LDA #$cc
    131  3     A130 8E   CCDD            LDX #$ccdd
    132  5+3   A133 34   12              PSHS A,X
    133  4+1   A135 32   E8 28           LEAS 40,S
    134
    135  5+1   A138 EC   E8 4F           LDD 79,S
    136  5+2   A13B 36   06              PSHU D
    137  2     A13D 84   F0              ANDA #$F0
    138  2     A13F 8A   0D              ORA #$0d
    139  2     A141 C6   CC              LDB #$cc
    140  5+1   A143 ED   E8 4F           STD 79,S
    141  5+1   A146 EC   E8 29           LDD 41,S
    142  5+2   A149 36   06              PSHU D
    143  5+1   A14B EC   E8 27           LDD 39,S
    144  5+2   A14E 36   06              PSHU D
    145  2     A150 84   F0              ANDA #$F0
    146  2     A152 8A   0C              ORA #$0c
    147  2     A154 C6   AC              LDB #$ac
    148  5+1   A156 ED   E8 27           STD 39,S
    149  3     A159 CC   CCDD            LDD #$ccdd
    150  5+1   A15C ED   E8 29           STD 41,S
    151  5+1   A15F AE   E8 51           LDX 81,S
    152  5+2   A162 36   10              PSHU X
    153  2     A164 86   CD              LDA #$cd
    154  5+1   A166 ED   E8 51           STD 81,S
    155  5+3   A169 35   24              PULS B,Y
    156  5+5   A16B 36   64              PSHU B,Y,S
    157  2     A16D 86   DC              LDA #$dc
    158  3     A16F 8E   CCDD            LDX #$ccdd
    159  5+3   A172 34   12              PSHS A,X
    160  4+1   A174 32   E8 78           LEAS 120,S
    161
    162  5+3   A177 35   22              PULS A,Y
    163  5+5   A179 36   62              PSHU A,Y,S
    164  2     A17B 86   CC              LDA #$cc
    165  3     A17D 8E   CCD3            LDX #$ccd3
    166  5+3   A180 34   12              PSHS A,X
    167  4+1   A182 32   E8 28           LEAS 40,S
    168
    169  5+1   A185 EC   E8 28           LDD 40,S
    170  5+2   A188 36   06              PSHU D
    171  2     A18A 84   0F              ANDA #$0F
    172  2     A18C 8A   D0              ORA #$d0
    173  2     A18E C6   CD              LDB #$cd
    174  5+1   A190 ED   E8 28           STD 40,S
    175  5+1   A193 EC   E8 50           LDD 80,S
    176  5+2   A196 36   06              PSHU D
    177  2     A198 84   F0              ANDA #$F0
    178  2     A19A 8A   0A              ORA #$0a
    179  2     A19C C6   DD              LDB #$dd
    180  5+1   A19E ED   E8 50           STD 80,S
    181  4+1   A1A1 A6   E8 2A           LDA 42,S
    182  5+1   A1A4 36   02              PSHU A
    183  4+1   A1A6 A6   E8 52           LDA 82,S
    184  5+1   A1A9 36   02              PSHU A
    185  2     A1AB 86   00              LDA #$00
    186  4+1   A1AD A7   E8 2A           STA 42,S
    187  4+1   A1B0 E7   E8 52           STB 82,S
