/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C652                      ORG $C652
      3        C652               DRAW_HWL6
      4  5+2   C652 34   40              PSHS U
      5  7     C654 10FF CA9B            STS SSAV_HWL6+2
      6
      7  7     C658 10FE 9F00            LDS $9F00
      8  3     C65C CE   CC69            LDU #ERASE_DATA_HWL6_2
      9  4+4   C65F 32   E9 020B         LEAS 523,S
     10
     11  4+1   C663 A6   E8 B0           LDA -80,S
     12  5+1   C666 AE   E8 27           LDX 39,S
     13  6+1   C669 10AE E8 77           LDY 119,S
     14  5+5   C66D 36   32              PSHU Y,X,A
     15  5+1   C66F EC   E8 D7           LDD -41,S
     16  5+2   C672 36   06              PSHU D
     17  2     C674 84   F0              ANDA #$F0
     18  2     C676 8A   0C              ORA #$0c
     19  2     C678 C6   CC              LDB #$cc
     20  5+1   C67A ED   E8 D7           STD -41,S
     21  4+1   C67D A6   E8 88           LDA -120,S
     22  4+1   C680 E7   E8 88           STB -120,S
     23  4+1   C683 E6   E8 D9           LDB -39,S
     24  5+2   C686 36   06              PSHU B,A
     25  2     C688 C4   0F              ANDB #$0F
     26  2     C68A CA   D0              ORB #$d0
     27  4+1   C68C E7   E8 D9           STB -39,S
     28  5+1   C68F AE   E8 4F           LDX 79,S
     29  6+1   C692 10AE 7F              LDY -1,S
     30  5+6   C695 36   70              PSHU S,Y,X
     31  3     C697 CC   AADC            LDD #$aadc
     32  5+1   C69A ED   E8 4F           STD 79,S
     33  5+1   C69D ED   E8 77           STD 119,S
     34  2     C6A0 C6   DD              LDB #$dd
     35  5+1   C6A2 ED   E8 27           STD 39,S
     36  4+1   C6A5 A7   E8 B0           STA -80,S
     37  2     C6A8 86   CA              LDA #$ca
     38  5+1   C6AA ED   7F              STD -1,S
     39  4+4   C6AC 32   E9 0117         LEAS 279,S
     40
     41  5+1   C6B0 AE   E8 88           LDX -120,S
     42  3     C6B3 CC   ADDC            LDD #$addc
     43  5+1   C6B6 ED   E8 88           STD -120,S
     44  6+1   C6B9 10AE E8 B0           LDY -80,S
     45  5+4   C6BD 36   30              PSHU Y,X
     46  4+1   C6BF A6   E8 B2           LDA -78,S
     47  5+1   C6C2 36   02              PSHU A
     48  2     C6C4 84   0F              ANDA #$0F
     49  2     C6C6 8A   C0              ORA #$c0
     50  4+1   C6C8 A7   E8 B2           STA -78,S
     51  4+1   C6CB A6   E8 DA           LDA -38,S
     52  5+1   C6CE 36   02              PSHU A
     53  2     C6D0 84   0F              ANDA #$0F
     54  2     C6D2 8A   C0              ORA #$c0
     55  4+1   C6D4 A7   E8 DA           STA -38,S
     56  3     C6D7 CC   CBCC            LDD #$cbcc
     57  5+1   C6DA ED   E8 B0           STD -80,S
     58  5+1   C6DD AE   E8 D8           LDX -40,S
     59  5+2   C6E0 36   10              PSHU X
     60  2     C6E2 86   AB              LDA #$ab
     61  5+1   C6E4 ED   E8 D8           STD -40,S
     62  5+3   C6E7 35   12              PULS A,X
     63  5+5   C6E9 36   52              PSHU S,X,A
     64  2     C6EB 86   BB              LDA #$bb
     65  3     C6ED 8E   CCDC            LDX #$ccdc
     66  5+3   C6F0 34   12              PSHS A,X
     67  4+1   C6F2 32   E8 28           LEAS 40,S
     68
     69  5+1   C6F5 AE   E8 28           LDX 40,S
     70  6+1   C6F8 10AE E8 50           LDY 80,S
     71  5+4   C6FC 36   30              PSHU Y,X
     72  5+1   C6FE EC   E8 78           LDD 120,S
     73  5+2   C701 36   06              PSHU D
     74  3     C703 CC   BBCC            LDD #$bbcc
     75  5+1   C706 ED   E8 28           STD 40,S
     76  2     C709 C6   CD              LDB #$cd
     77  5+1   C70B ED   E8 50           STD 80,S
     78  2     C70E 86   BA              LDA #$ba
     79  5+1   C710 ED   E8 78           STD 120,S
     80  5+3   C713 35   12              PULS A,X
     81  5+5   C715 36   52              PSHU S,X,A
     82  2     C717 86   BB              LDA #$bb
     83  3     C719 8E   CCDD            LDX #$ccdd
     84  5+3   C71C 34   12              PSHS A,X
     85  4+4   C71E 32   E9 0118         LEAS 280,S
     86
     87  5+1   C722 AE   E8 88           LDX -120,S
     88  6+1   C725 10AE E8 B0           LDY -80,S
     89  5+4   C729 36   30              PSHU Y,X
     90  4+1   C72B A6   E8 8A           LDA -118,S
     91  5+1   C72E 36   02              PSHU A
     92  2     C730 84   0F              ANDA #$0F
     93  2     C732 8A   C0              ORA #$c0
     94  4+1   C734 A7   E8 8A           STA -118,S
     95  4+1   C737 A6   E8 B2           LDA -78,S
     96  5+1   C73A 36   02              PSHU A
     97  2     C73C 84   0F              ANDA #$0F
     98  2     C73E 8A   C0              ORA #$c0
     99  4+1   C740 A7   E8 B2           STA -78,S
    100  4+1   C743 A6   E8 DA           LDA -38,S
    101  5+1   C746 36   02              PSHU A
    102  2     C748 84   0F              ANDA #$0F
    103  2     C74A 8A   D0              ORA #$d0
    104  4+1   C74C A7   E8 DA           STA -38,S
    105  4+1   C74F A6   E8 2A           LDA 42,S
    106  5+1   C752 36   02              PSHU A
    107  2     C754 84   F0              ANDA #$F0
    108  2     C756 8A   0D              ORA #$0d
    109  4+1   C758 A7   E8 2A           STA 42,S
    110  3     C75B CC   2BDD            LDD #$2bdd
    111  5+1   C75E ED   E8 88           STD -120,S
    112  5+1   C761 AE   E8 D8           LDX -40,S
    113  5+2   C764 36   10              PSHU X
    114  2     C766 86   22              LDA #$22
    115  5+1   C768 ED   E8 D8           STD -40,S
    116  2     C76B C6   D0              LDB #$d0
    117  5+1   C76D ED   E8 B0           STD -80,S
    118  5+1   C770 EC   E8 28           LDD 40,S
    119  5+2   C773 36   06              PSHU D
    120  2     C775 84   F0              ANDA #$F0
    121  2     C777 8A   03              ORA #$03
    122  2     C779 C6   AB              LDB #$ab
    123  5+1   C77B ED   E8 28           STD 40,S
    124  5+1   C77E EC   E8 51           LDD 81,S
    125  5+2   C781 36   06              PSHU D
    126  2     C783 86   BB              LDA #$bb
    127  2     C785 C4   0F              ANDB #$0F
    128  2     C787 CA   30              ORB #$30
    129  5+1   C789 ED   E8 51           STD 81,S
    130  5+1   C78C EC   E8 79           LDD 121,S
    131  5+2   C78F 36   06              PSHU D
    132  2     C791 86   BB              LDA #$bb
    133  2     C793 C4   0F              ANDB #$0F
    134  2     C795 CA   10              ORB #$10
    135  5+1   C797 ED   E8 79           STD 121,S
    136  5+3   C79A 35   12              PULS A,X
    137  5+5   C79C 36   52              PSHU S,X,A
