/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9247
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C997                      ORG $C997
      3        C997               DRAW_HWL6
      4  5+3   C997 34   48              PSHS U,DP
      5  7     C999 10FF CE05            STS SSAV_HWL6+2
      6
      7  7     C99D 10FE 9F00            LDS $9F00
      8  7     C9A1 10FF CE11            STS ERASE_POS_HWL6_1+2
      9  3     C9A5 CE   CFD5            LDU #ERASE_DATA_HWL6_2
     10  4+4   C9A8 32   E9 020B         LEAS 523,S
     11
     12  5+1   C9AC AE   7F              LDX -1,S
     13  5+2   C9AE 36   10              PSHU X
     14  4+1   C9B0 E6   E8 B0           LDB -80,S
     15  5+1   C9B3 36   04              PSHU B
     16  3     C9B5 CC   CADD            LDD #$cadd
     17  5+1   C9B8 ED   7F              STD -1,S
     18  4+1   C9BA A6   E8 88           LDA -120,S
     19  5+1   C9BD 36   02              PSHU A
     20  5+1   C9BF EC   E8 77           LDD 119,S
     21  5+2   C9C2 36   06              PSHU D
     22  5+1   C9C4 AE   E8 27           LDX 39,S
     23  5+2   C9C7 36   10              PSHU X
     24  5+1   C9C9 EC   E8 D7           LDD -41,S
     25  5+4   C9CC 36   46              PSHU D,S
     26  2     C9CE 84   F0              ANDA #$F0
     27  2     C9D0 8A   0C              ORA #$0c
     28  2     C9D2 C6   CC              LDB #$cc
     29  5+1   C9D4 ED   E8 D7           STD -41,S
     30  5+1   C9D7 AE   E8 4F           LDX 79,S
     31  5+2   C9DA 36   10              PSHU X
     32  4+1   C9DC E7   E8 88           STB -120,S
     33  4+1   C9DF A6   E8 D9           LDA -39,S
     34  5+1   C9E2 36   02              PSHU A
     35  2     C9E4 84   0F              ANDA #$0F
     36  2     C9E6 8A   D0              ORA #$d0
     37  4+1   C9E8 A7   E8 D9           STA -39,S
     38  3     C9EB CC   AADC            LDD #$aadc
     39  5+1   C9EE ED   E8 4F           STD 79,S
     40  4+1   C9F1 A7   E8 B0           STA -80,S
     41  5+1   C9F4 ED   E8 77           STD 119,S
     42  2     C9F7 C6   DD              LDB #$dd
     43  5+1   C9F9 ED   E8 27           STD 39,S
     44  4+4   C9FC 32   E9 0117         LEAS 279,S
     45
     46  5+1   CA00 AE   E8 D8           LDX -40,S
     47  5+2   CA03 36   10              PSHU X
     48  4+1   CA05 A6   E8 B2           LDA -78,S
     49  5+1   CA08 36   02              PSHU A
     50  2     CA0A 84   0F              ANDA #$0F
     51  2     CA0C 8A   C0              ORA #$c0
     52  4+1   CA0E A7   E8 B2           STA -78,S
     53  4+1   CA11 A6   E8 DA           LDA -38,S
     54  5+1   CA14 36   02              PSHU A
