/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C984                      ORG $C984
      3        C984               DRAW_HJR6
      4  5+2   C984 34   40              PSHS U
      5  7     C986 10FF CE21            STS SSAV_HJR6+2
      6
      7  7     C98A 10FE 9F00            LDS $9F00
      8  3     C98E CE   D013            LDU #ERASE_DATA_HJR6_2
      9  4+4   C991 32   E9 025C         LEAS 604,S
     10
     11  5+1   C995 EC   E8 AE           LDD -82,S
     12  5+2   C998 36   06              PSHU D
     13  2     C99A 84   F0              ANDA #$F0
     14  2     C99C 8A   09              ORA #$09
     15  2     C99E C6   FA              LDB #$fa
     16  5+1   C9A0 ED   E8 AE           STD -82,S
     17  5+1   C9A3 EC   E8 4E           LDD 78,S
     18  5+2   C9A6 36   06              PSHU D
     19  2     C9A8 84   0F              ANDA #$0F
     20  2     C9AA 8A   F0              ORA #$f0
     21  2     C9AC C6   AA              LDB #$aa
     22  5+1   C9AE ED   E8 4E           STD 78,S
     23  5+1   C9B1 EC   E8 76           LDD 118,S
     24  5+2   C9B4 36   06              PSHU D
     25  2     C9B6 84   F0              ANDA #$F0
     26  2     C9B8 8A   09              ORA #$09
     27  2     C9BA C6   CC              LDB #$cc
     28  5+1   C9BC ED   E8 76           STD 118,S
     29  5+1   C9BF AE   E8 D6           LDX -42,S
     30  5+2   C9C2 36   10              PSHU X
     31  4+1   C9C4 A6   E8 87           LDA -121,S
     32  5+1   C9C7 36   02              PSHU A
     33  2     C9C9 84   0F              ANDA #$0F
     34  2     C9CB 8A   A0              ORA #$a0
     35  4+1   C9CD A7   E8 87           STA -121,S
     36  4+0   C9D0 A6   E4              LDA ,S
     37  5+1   C9D2 36   02              PSHU A
     38  2     C9D4 84   0F              ANDA #$0F
     39  2     C9D6 8A   A0              ORA #$a0
     40  4+0   C9D8 A7   E4              STA ,S
     41  4+1   C9DA A6   E8 28           LDA 40,S
     42  5+1   C9DD 36   02              PSHU A
     43  2     C9DF 84   0F              ANDA #$0F
     44  2     C9E1 8A   C0              ORA #$c0
     45  4+1   C9E3 A7   E8 28           STA 40,S
     46  4+1   C9E6 A6   E8 50           LDA 80,S
     47  5+1   C9E9 36   02              PSHU A
     48  2     C9EB 84   0F              ANDA #$0F
     49  2     C9ED 8A   C0              ORA #$c0
     50  4+1   C9EF A7   E8 50           STA 80,S
     51  4+1   C9F2 A6   E8 78           LDA 120,S
     52  5+1   C9F5 36   02              PSHU A
     53  2     C9F7 84   0F              ANDA #$0F
     54  2     C9F9 8A   A0              ORA #$a0
     55  4+1   C9FB A7   E8 78           STA 120,S
     56  3     C9FE CC   0AFC            LDD #$0afc
     57  5+1   CA01 ED   E8 D6           STD -42,S
     58  5+1   CA04 AE   7E              LDX -2,S
     59  2     CA06 86   11              LDA #$11
     60  5+1   CA08 ED   7E              STD -2,S
     61  6+1   CA0A 10AE E8 26           LDY 38,S
     62  5+6   CA0E 36   70              PSHU S,Y,X
     63  3     CA10 CC   1FAD            LDD #$1fad
     64  5+1   CA13 ED   E8 26           STD 38,S
     65  4+4   CA16 32   E9 0117         LEAS 279,S
     66
     67  5+1   CA1A AE   E8 28           LDX 40,S
     68  6+1   CA1D 10AE E8 87           LDY -121,S
     69  5+4   CA21 36   30              PSHU Y,X
     70  5+1   CA23 EC   E8 D8           LDD -40,S
     71  5+1   CA26 AE   E8 50           LDX 80,S
     72  6+1   CA29 10AE E8 78           LDY 120,S
     73  5+6   CA2D 36   36              PSHU Y,X,D
     74  5+0   CA2F EC   E4              LDD ,S
     75  5+2   CA31 36   06              PSHU D
