/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9285
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C418                      ORG $C418
      3        C418               DRAW_HWR6
      4  5+3   C418 34   48              PSHS U,DP
      5  7     C41A 10FF C88C            STS SSAV_HWR6+2
      6
      7  7     C41E 10FE 9F00            LDS $9F00
      8  7     C422 10FF C898            STS ERASE_POS_HWR6_1+2
      9  3     C426 CE   CA72            LDU #ERASE_DATA_HWR6_2
     10  4+4   C429 32   E9 01F7         LEAS 503,S
     11
     12  5+1   C42D EC   E8 C3           LDD -61,S
     13  5+2   C430 36   06              PSHU D
     14  5+1   C432 EC   E8 EB           LDD -21,S
     15  5+2   C435 36   06              PSHU D
     16  4+1   C437 A6   E8 3D           LDA 61,S
     17  5+1   C43A 36   02              PSHU A
     18  2     C43C 84   0F              ANDA #$0F
     19  2     C43E 8A   D0              ORA #$d0
     20  4+1   C440 A7   E8 3D           STA 61,S
     21  4+1   C443 E6   E8 15           LDB 21,S
     22  5+1   C446 36   04              PSHU B
     23  2     C448 84   0F              ANDA #$0F
     24  2     C44A 8A   D0              ORA #$d0
     25  4+1   C44C A7   E8 15           STA 21,S
     26  3     C44F CC   CCDC            LDD #$ccdc
     27  5+1   C452 ED   E8 C3           STD -61,S
     28  5+1   C455 AE   E8 13           LDX 19,S
     29  5+4   C458 36   50              PSHU X,S
     30  3     C45A CC   DC1A            LDD #$dc1a
     31  5+1   C45D ED   E8 EB           STD -21,S
     32  5+1   C460 EC   E8 3B           LDD 59,S
     33  5+2   C463 36   06              PSHU D
     34  2     C465 84   F0              ANDA #$F0
     35  2     C467 8A   0D              ORA #$0d
     36  2     C469 C6   23              LDB #$23
     37  5+1   C46B ED   E8 3B           STD 59,S
     38  4+1   C46E A6   E8 ED           LDA -19,S
     39  5+1   C471 36   02              PSHU A
     40  2     C473 84   0F              ANDA #$0F
     41  2     C475 8A   D0              ORA #$d0
     42  4+1   C477 A7   E8 ED           STA -19,S
     43  3     C47A CC   DD2C            LDD #$dd2c
     44  5+1   C47D ED   E8 13           STD 19,S
     45  4+4   C480 32   E9 00DB         LEAS 219,S
     46
     47  5+1   C484 EC   E8 B0           LDD -80,S
     48  5+2   C487 36   06              PSHU D
     49  2     C489 84   F0              ANDA #$F0
     50  2     C48B 8A   0C              ORA #$0c
     51  2     C48D C6   AA              LDB #$aa
     52  5+1   C48F ED   E8 B0           STD -80,S
     53  4+1   C492 A6   E8 DA           LDA -38,S
     54  5+1   C495 36   02              PSHU A
     55  2     C497 84   0F              ANDA #$0F
     56  2     C499 8A   A0              ORA #$a0
     57  4+1   C49B A7   E8 DA           STA -38,S
     58  4+1   C49E E6   E8 B2           LDB -78,S
     59  5+1   C4A1 36   04              PSHU B
     60  2     C4A3 84   0F              ANDA #$0F
     61  2     C4A5 8A   A0              ORA #$a0
     62  4+1   C4A7 A7   E8 B2           STA -78,S
     63  5+1   C4AA EC   E8 D8           LDD -40,S
     64  5+2   C4AD 36   06              PSHU D
     65  5+1   C4AF EC   E8 89           LDD -119,S
     66  5+2   C4B2 36   06              PSHU D
     67  2     C4B4 86   23              LDA #$23
     68  2     C4B6 C4   0F              ANDB #$0F
     69  2     C4B8 CA   A0              ORB #$a0
     70  5+1   C4BA ED   E8 89           STD -119,S
     71  3     C4BD CC   CCAA            LDD #$ccaa
     72  5+1   C4C0 ED   E8 D8           STD -40,S
     73  5+3   C4C3 35   14              PULS B,X
     74  5+5   C4C5 36   54              PSHU B,X,S
     75  2     C4C7 86   CD              LDA #$cd
     76  3     C4C9 8E   BCAC            LDX #$bcac
     77  5+3   C4CC 34   12              PSHS A,X
     78  4+1   C4CE 32   E8 28           LEAS 40,S
     79
     80  5+3   C4D1 35   22              PULS A,Y
     81  5+5   C4D3 36   62              PSHU A,Y,S
     82  2     C4D5 86   DD              LDA #$dd
     83  3     C4D7 8E   ACAC            LDX #$acac
     84  5+3   C4DA 34   12              PSHS A,X
     85  4+1   C4DC 32   E8 28           LEAS 40,S
     86
     87  5+3   C4DF 35   22              PULS A,Y
     88  5+5   C4E1 36   62              PSHU A,Y,S
     89  2     C4E3 86   DD              LDA #$dd
     90  3     C4E5 8E   AACC            LDX #$aacc
     91  5+3   C4E8 34   12              PSHS A,X
     92  4+1   C4EA 32   E8 28           LEAS 40,S
     93
     94  5+3   C4ED 35   12              PULS A,X
     95  5+5   C4EF 36   52              PSHU A,X,S
     96  2     C4F1 86   DD              LDA #$dd
     97  3     C4F3 8E   AA0D            LDX #$aa0d
     98  5+3   C4F6 34   12              PSHS A,X
     99  4+1   C4F8 32   E8 28           LEAS 40,S
    100
    101  4+1   C4FB A6   E8 2A           LDA 42,S
    102  5+1   C4FE 36   02              PSHU A
    103  5+1   C500 EC   E8 28           LDD 40,S
    104  5+2   C503 36   06              PSHU D
    105  2     C505 84   F0              ANDA #$F0
    106  2     C507 8A   0D              ORA #$0d
    107  2     C509 C6   CA              LDB #$ca
    108  5+1   C50B ED   E8 28           STD 40,S
    109  2     C50E 86   09              LDA #$09
    110  4+1   C510 A7   E8 2A           STA 42,S
    111  5+3   C513 35   22              PULS A,Y
    112  5+5   C515 36   62              PSHU A,Y,S
    113  2     C517 86   DD              LDA #$dd
    114  3     C519 8E   AA09            LDX #$aa09
    115  5+3   C51C 34   12              PSHS A,X
    116  4+1   C51E 32   E8 50           LEAS 80,S
    117
    118  5+3   C521 35   24              PULS B,Y
    119  5+5   C523 36   64              PSHU B,Y,S
    120  2     C525 86   CC              LDA #$cc
    121  3     C527 8E   2B90            LDX #$2b90
    122  5+3   C52A 34   12              PSHS A,X
    123  4+1   C52C 32   E8 28           LEAS 40,S
    124
    125  5+1   C52F EC   E8 78           LDD 120,S
    126  5+2   C532 36   06              PSHU D
    127  3     C534 CC   DAD2            LDD #$dad2
    128  5+1   C537 ED   E8 78           STD 120,S
    129  4+1   C53A A6   E8 52           LDA 82,S
    130  5+1   C53D 36   02              PSHU A
    131  2     C53F 84   0F              ANDA #$0F
    132  2     C541 8A   10              ORA #$10
    133  4+1   C543 A7   E8 52           STA 82,S
    134  4+1   C546 E6   E8 2A           LDB 42,S
    135  5+1   C549 36   04              PSHU B
    136  2     C54B 84   0F              ANDA #$0F
    137  2     C54D 8A   20              ORA #$20
    138  4+1   C54F A7   E8 2A           STA 42,S
    139  5+1   C552 EC   E8 28           LDD 40,S
    140  5+2   C555 36   06              PSHU D
    141  5+1   C557 AE   E8 50           LDX 80,S
    142  5+2   C55A 36   10              PSHU X
    143  3     C55C CC   DD22            LDD #$dd22
    144  5+1   C55F ED   E8 28           STD 40,S
    145  2     C562 C6   32              LDB #$32
    146  5+1   C564 ED   E8 50           STD 80,S
    147  5+3   C567 35   14              PULS B,X
    148  5+5   C569 36   54              PSHU B,X,S
    149  2     C56B 86   CD              LDA #$cd
    150  3     C56D 8E   2290            LDX #$2290
    151  5+3   C570 34   12              PSHS A,X
    152  4+4   C572 32   E9 0118         LEAS 280,S
    153
    154  5+1   C576 AE   E8 88           LDX -120,S
    155  5+2   C579 36   10              PSHU X
    156  5+0   C57B EC   E4              LDD ,S
    157  5+2   C57D 36   06              PSHU D
    158  2     C57F 86   AB              LDA #$ab
    159  2     C581 C4   0F              ANDB #$0F
    160  2     C583 CA   20              ORB #$20
    161  5+0   C585 ED   E4              STD ,S
    162  5+1   C587 EC   E8 B0           LDD -80,S
    163  5+2   C58A 36   06              PSHU D
    164  2     C58C 86   AB              LDA #$ab
    165  2     C58E C4   0F              ANDB #$0F
    166  2     C590 CA   30              ORB #$30
    167  5+1   C592 ED   E8 B0           STD -80,S
    168  5+1   C595 EC   E8 D8           LDD -40,S
    169  5+2   C598 36   06              PSHU D
    170  2     C59A 86   AB              LDA #$ab
