/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9495
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD34                      ORG $AD34
      3        AD34               DRAW_HJL8
      4  5+3   AD34 34   48              PSHS U,DP
      5  7     AD36 10FF B172            STS SSAV_HJL8+2
      6
      7  7     AD3A 10FE 9F00            LDS $9F00
      8  7     AD3E 10FF B17E            STS ERASE_POS_HJL8_1+2
      9  3     AD42 CE   B348            LDU #ERASE_DATA_HJL8_2
     10  4+4   AD45 32   E9 0232         LEAS 562,S
     11
     12  5+0   AD49 EC   E4              LDD ,S
     13  5+2   AD4B 36   06              PSHU D
     14  2     AD4D 86   F1              LDA #$f1
     15  2     AD4F C4   0F              ANDB #$0F
     16  2     AD51 CA   90              ORB #$90
     17  5+0   AD53 ED   E4              STD ,S
     18  5+1   AD55 EC   E8 28           LDD 40,S
     19  5+2   AD58 36   06              PSHU D
     20  2     AD5A 84   0F              ANDA #$0F
     21  2     AD5C C4   0F              ANDB #$0F
     22  4     AD5E C3   1000            ADDD #$1000
     23  5+1   AD61 ED   E8 28           STD 40,S
     24  4+1   AD64 A6   E8 D8           LDA -40,S
     25  5+3   AD67 36   42              PSHU S,A
     26  2     AD69 86   FF              LDA #$ff
     27  4+1   AD6B A7   E8 D8           STA -40,S
     28  4+4   AD6E 32   E9 00C8         LEAS 200,S
     29
     30  5+1   AD72 EC   E8 88           LDD -120,S
     31  5+2   AD75 36   06              PSHU D
     32  2     AD77 84   F0              ANDA #$F0
     33  2     AD79 8A   0A              ORA #$0a
     34  2     AD7B C6   9C              LDB #$9c
     35  5+1   AD7D ED   E8 88           STD -120,S
     36  5+1   AD80 EC   E8 B0           LDD -80,S
     37  5+2   AD83 36   06              PSHU D
     38  2     AD85 84   F0              ANDA #$F0
     39  2     AD87 8A   0A              ORA #$0a
     40  2     AD89 C6   0A              LDB #$0a
     41  5+1   AD8B ED   E8 B0           STD -80,S
     42  5+1   AD8E EC   E8 D7           LDD -41,S
     43  5+2   AD91 36   06              PSHU D
     44  2     AD93 84   F0              ANDA #$F0
     45  2     AD95 8A   0F              ORA #$0f
     46  2     AD97 C6   AC              LDB #$ac
     47  5+1   AD99 ED   E8 D7           STD -41,S
     48  5+1   AD9C EC   E8 27           LDD 39,S
     49  5+2   AD9F 36   06              PSHU D
     50  2     ADA1 84   F0              ANDA #$F0
     51  2     ADA3 8A   0C              ORA #$0c
     52  2     ADA5 C6   AC              LDB #$ac
     53  5+1   ADA7 ED   E8 27           STD 39,S
     54  5+1   ADAA EC   E8 4F           LDD 79,S
     55  5+2   ADAD 36   06              PSHU D
     56  2     ADAF 84   F0              ANDA #$F0
     57  2     ADB1 8A   0C              ORA #$0c
     58  2     ADB3 C6   AC              LDB #$ac
     59  5+1   ADB5 ED   E8 4F           STD 79,S
     60  5+1   ADB8 EC   E8 77           LDD 119,S
     61  5+2   ADBB 36   06              PSHU D
     62  2     ADBD 84   F0              ANDA #$F0
     63  2     ADBF 8A   0A              ORA #$0a
     64  2     ADC1 C6   BA              LDB #$ba
     65  5+1   ADC3 ED   E8 77           STD 119,S
     66  5+1   ADC6 EC   E8 D9           LDD -39,S
     67  5+2   ADC9 36   06              PSHU D
     68  2     ADCB 86   09              LDA #$09
     69  2     ADCD C4   0F              ANDB #$0F
     70  2     ADCF CA   C0              ORB #$c0
     71  5+1   ADD1 ED   E8 D9           STD -39,S
     72  5+1   ADD4 AE   E8 29           LDX 41,S
     73  6+1   ADD7 10AE E8 51           LDY 81,S
     74  5+4   ADDB 36   30              PSHU Y,X
     75  5+1   ADDD EC   E8 79           LDD 121,S
     76  5+2   ADE0 36   06              PSHU D
     77  3     ADE2 CC   CCCA            LDD #$ccca
     78  5+1   ADE5 ED   E8 29           STD 41,S
     79  2     ADE8 C6   CC              LDB #$cc
     80  5+1   ADEA ED   E8 51           STD 81,S
     81  2     ADED 86   CA              LDA #$ca
     82  5+1   ADEF ED   E8 79           STD 121,S
     83  5+3   ADF2 35   12              PULS A,X
     84  5+5   ADF4 36   52              PSHU S,X,A
     85  2     ADF6 86   AC              LDA #$ac
     86  3     ADF8 8E   CCCC            LDX #$cccc
     87  5+3   ADFB 34   12              PSHS A,X
     88  4+4   ADFD 32   E9 009F         LEAS 159,S
     89
     90  5+4   AE01 35   30              PULS X,Y
     91  5+6   AE03 36   70              PSHU S,Y,X
     92  3     AE05 CC   FFB2            LDD #$ffb2
     93  3     AE08 8E   CCAA            LDX #$ccaa
     94  5+4   AE0B 34   16              PSHS D,X
     95  4+1   AE0D 32   E8 28           LEAS 40,S
     96
     97  5+4   AE10 35   30              PULS X,Y
     98  5+6   AE12 36   70              PSHU S,Y,X
     99  3     AE14 CC   F1BA            LDD #$f1ba
    100  3     AE17 8E   CCDD            LDX #$ccdd
    101  5+4   AE1A 34   16              PSHS D,X
    102  4+1   AE1C 32   E8 28           LEAS 40,S
    103
    104  5+4   AE1F 35   30              PULS X,Y
    105  5+6   AE21 36   70              PSHU S,Y,X
    106  3     AE23 CC   F1AC            LDD #$f1ac
    107  3     AE26 8E   CCDD            LDX #$ccdd
    108  5+4   AE29 34   16              PSHS D,X
    109  4+1   AE2B 32   E8 28           LEAS 40,S
    110
    111  5+4   AE2E 35   30              PULS X,Y
    112  5+6   AE30 36   70              PSHU S,Y,X
    113  3     AE32 CC   F12C            LDD #$f12c
    114  3     AE35 8E   CCDC            LDX #$ccdc
    115  5+4   AE38 34   16              PSHS D,X
    116  4+1   AE3A 32   E8 28           LEAS 40,S
    117
    118  5+4   AE3D 35   30              PULS X,Y
    119  5+6   AE3F 36   70              PSHU S,Y,X
    120  3     AE41 CC   F12C            LDD #$f12c
    121  3     AE44 8E   CCDC            LDX #$ccdc
    122  5+4   AE47 34   16              PSHS D,X
    123  4+1   AE49 32   E8 28           LEAS 40,S
    124
    125  5+1   AE4C EC   E8 28           LDD 40,S
    126  5+2   AE4F 36   06              PSHU D
    127  2     AE51 84   F0              ANDA #$F0
    128  2     AE53 8A   0C              ORA #$0c
    129  2     AE55 C6   CD              LDB #$cd
    130  5+1   AE57 ED   E8 28           STD 40,S
    131  5+1   AE5A EC   E8 50           LDD 80,S
    132  5+2   AE5D 36   06              PSHU D
    133  2     AE5F 84   F0              ANDA #$F0
    134  2     AE61 8A   0C              ORA #$0c
    135  2     AE63 C6   CD              LDB #$cd
    136  5+1   AE65 ED   E8 50           STD 80,S
    137  5+1   AE68 EC   E8 78           LDD 120,S
    138  5+2   AE6B 36   06              PSHU D
    139  2     AE6D 84   F0              ANDA #$F0
    140  2     AE6F 8A   0D              ORA #$0d
    141  2     AE71 C6   DD              LDB #$dd
    142  5+1   AE73 ED   E8 78           STD 120,S
    143  5+1   AE76 AE   E8 2A           LDX 42,S
    144  3     AE79 CC   CCCD            LDD #$cccd
    145  5+1   AE7C ED   E8 2A           STD 42,S
    146  6+1   AE7F 10AE E8 52           LDY 82,S
    147  5+4   AE83 36   30              PSHU Y,X
    148  5+1   AE85 EC   E8 7A           LDD 122,S
    149  5+2   AE88 36   06              PSHU D
    150  3     AE8A CC   DDDD            LDD #$dddd
    151  5+1   AE8D ED   E8 52           STD 82,S
    152  2     AE90 86   DC              LDA #$dc
