/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9671
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL8
      4  5+3   A675 34   48              PSHS U,DP
      5  7     A677 10FF AAB3            STS SSAV_HJL8+2
      6
      7  7     A67B 10FE 9F00            LDS $9F00
      8  7     A67F 10FF AABF            STS ERASE_POS_HJL8_1+2
      9  3     A683 CE   ACB1            LDU #ERASE_DATA_HJL8_2
     10  4+4   A686 32   E9 0232         LEAS 562,S
     11
     12  4+1   A68A A6   E8 D8           LDA -40,S
     13  5+1   A68D 36   02              PSHU A
     14  2     A68F 86   FF              LDA #$ff
     15  4+1   A691 A7   E8 D8           STA -40,S
     16  5+0   A694 EC   E4              LDD ,S
     17  5+2   A696 36   06              PSHU D
     18  2     A698 86   F1              LDA #$f1
     19  2     A69A C4   0F              ANDB #$0F
     20  2     A69C CA   90              ORB #$90
     21  5+0   A69E ED   E4              STD ,S
     22  5+1   A6A0 EC   E8 28           LDD 40,S
     23  5+4   A6A3 36   46              PSHU S,D
     24  2     A6A5 84   0F              ANDA #$0F
     25  2     A6A7 C4   0F              ANDB #$0F
     26  4     A6A9 C3   1000            ADDD #$1000
     27  5+1   A6AC ED   E8 28           STD 40,S
     28  4+4   A6AF 32   E9 00C8         LEAS 200,S
     29
     30  5+1   A6B3 EC   E8 88           LDD -120,S
     31  5+2   A6B6 36   06              PSHU D
     32  2     A6B8 84   F0              ANDA #$F0
     33  2     A6BA 8A   0A              ORA #$0a
     34  2     A6BC C6   9C              LDB #$9c
     35  5+1   A6BE ED   E8 88           STD -120,S
     36  5+1   A6C1 EC   E8 B0           LDD -80,S
     37  5+2   A6C4 36   06              PSHU D
     38  2     A6C6 84   F0              ANDA #$F0
     39  2     A6C8 8A   0A              ORA #$0a
     40  2     A6CA C6   0A              LDB #$0a
