/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9475
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A444            STS SSAV_HJL8+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A450            STS ERASE_POS_HJL8_1+2
      9  3     A00E CE   A613            LDU #ERASE_DATA_HJL8_2
     10  4+4   A011 32   E9 0232         LEAS 562,S
     11
     12  5+0   A015 EC   E4              LDD ,S
     13  5+4   A017 36   46              PSHU D,S
     14  2     A019 86   F1              LDA #$f1
     15  2     A01B C4   0F              ANDB #$0F
     16  2     A01D CA   90              ORB #$90
     17  5+0   A01F ED   E4              STD ,S
     18  5+1   A021 EC   E8 28           LDD 40,S
     19  5+2   A024 36   06              PSHU D
     20  2     A026 84   0F              ANDA #$0F
     21  2     A028 C4   0F              ANDB #$0F
     22  4     A02A C3   1000            ADDD #$1000
     23  5+1   A02D ED   E8 28           STD 40,S
     24  4+1   A030 A6   E8 D8           LDA -40,S
     25  5+1   A033 36   02              PSHU A
     26  2     A035 86   FF              LDA #$ff
     27  4+1   A037 A7   E8 D8           STA -40,S
     28  4+4   A03A 32   E9 00C8         LEAS 200,S
     29
     30  5+1   A03E EC   E8 D9           LDD -39,S
     31  5+2   A041 36   06              PSHU D
     32  2     A043 86   09              LDA #$09
     33  2     A045 C4   0F              ANDB #$0F
     34  2     A047 CA   C0              ORB #$c0
     35  5+1   A049 ED   E8 D9           STD -39,S
     36  5+1   A04C AE   E8 51           LDX 81,S
     37  5+2   A04F 36   10              PSHU X
     38  5+1   A051 EC   E8 4F           LDD 79,S
     39  5+2   A054 36   06              PSHU D
     40  2     A056 84   F0              ANDA #$F0
     41  2     A058 8A   0C              ORA #$0c
     42  2     A05A C6   AC              LDB #$ac
     43  5+1   A05C ED   E8 4F           STD 79,S
     44  5+1   A05F EC   E8 88           LDD -120,S
     45  5+2   A062 36   06              PSHU D
     46  2     A064 84   F0              ANDA #$F0
     47  2     A066 8A   0A              ORA #$0a
     48  2     A068 C6   9C              LDB #$9c
     49  5+1   A06A ED   E8 88           STD -120,S
     50  5+1   A06D EC   E8 77           LDD 119,S
     51  5+2   A070 36   06              PSHU D
     52  2     A072 84   F0              ANDA #$F0
     53  2     A074 8A   0A              ORA #$0a
     54  2     A076 C6   BA              LDB #$ba
     55  5+1   A078 ED   E8 77           STD 119,S
     56  5+1   A07B AE   E8 29           LDX 41,S
     57  5+2   A07E 36   10              PSHU X
     58  5+1   A080 EC   E8 B0           LDD -80,S
     59  5+2   A083 36   06              PSHU D
     60  2     A085 84   F0              ANDA #$F0
     61  2     A087 8A   0A              ORA #$0a
     62  2     A089 C6   0A              LDB #$0a
     63  5+1   A08B ED   E8 B0           STD -80,S
     64  5+1   A08E AE   E8 79           LDX 121,S
     65  5+2   A091 36   10              PSHU X
     66  5+1   A093 EC   E8 27           LDD 39,S
     67  5+2   A096 36   06              PSHU D
     68  2     A098 84   F0              ANDA #$F0
     69  2     A09A 8A   0C              ORA #$0c
     70  2     A09C C6   AC              LDB #$ac
     71  5+1   A09E ED   E8 27           STD 39,S
     72  3     A0A1 CC   CACC            LDD #$cacc
     73  5+1   A0A4 ED   E8 79           STD 121,S
     74  2     A0A7 86   CC              LDA #$cc
     75  5+1   A0A9 ED   E8 51           STD 81,S
     76  2     A0AC C6   CA              LDB #$ca
     77  5+1   A0AE ED   E8 29           STD 41,S
     78  5+1   A0B1 EC   E8 D7           LDD -41,S
     79  5+2   A0B4 36   06              PSHU D
     80  2     A0B6 84   F0              ANDA #$F0
     81  2     A0B8 8A   0F              ORA #$0f
     82  2     A0BA C6   AC              LDB #$ac
     83  5+1   A0BC ED   E8 D7           STD -41,S
     84  5+3   A0BF 35   12              PULS A,X
     85  5+5   A0C1 36   52              PSHU A,X,S
     86  3     A0C3 8E   CCCC            LDX #$cccc
     87  5+3   A0C6 34   14              PSHS B,X
     88  4+4   A0C8 32   E9 009F         LEAS 159,S
     89
     90  5+4   A0CC 35   30              PULS X,Y
     91  5+6   A0CE 36   70              PSHU X,Y,S
     92  3     A0D0 CC   FFB2            LDD #$ffb2
     93  3     A0D3 8E   CCAA            LDX #$ccaa
     94  5+4   A0D6 34   16              PSHS D,X
     95  4+1   A0D8 32   E8 28           LEAS 40,S
     96
     97  5+4   A0DB 35   26              PULS D,Y
     98  5+6   A0DD 36   66              PSHU D,Y,S
     99  3     A0DF CC   F1BA            LDD #$f1ba
    100  3     A0E2 8E   CCDD            LDX #$ccdd
    101  5+4   A0E5 34   16              PSHS D,X
    102  4+1   A0E7 32   E8 28           LEAS 40,S
    103
    104  5+4   A0EA 35   16              PULS D,X
    105  5+6   A0EC 36   56              PSHU D,X,S
    106  3     A0EE CC   F1AC            LDD #$f1ac
    107  3     A0F1 8E   CCDD            LDX #$ccdd
    108  5+4   A0F4 34   16              PSHS D,X
    109  4+1   A0F6 32   E8 28           LEAS 40,S
    110
    111  5+4   A0F9 35   30              PULS X,Y
    112  5+6   A0FB 36   70              PSHU X,Y,S
    113  3     A0FD CC   F12C            LDD #$f12c
    114  3     A100 8E   CCDC            LDX #$ccdc
    115  5+4   A103 34   16              PSHS D,X
    116  4+1   A105 32   E8 28           LEAS 40,S
    117
    118  5+4   A108 35   26              PULS D,Y
    119  5+6   A10A 36   66              PSHU D,Y,S
    120  3     A10C CC   F12C            LDD #$f12c
    121  3     A10F 8E   CCDC            LDX #$ccdc
    122  5+4   A112 34   16              PSHS D,X
    123  4+1   A114 32   E8 28           LEAS 40,S
    124
    125  5+1   A117 EC   E8 78           LDD 120,S
