/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9327
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A65E                      ORG $A65E
      3        A65E               DRAW_HJR8
      4  5+3   A65E 34   48              PSHS U,DP
      5  7     A660 10FF AAA2            STS SSAV_HJR8+2
      6
      7  7     A664 10FE 9F00            LDS $9F00
      8  7     A668 10FF AAAE            STS ERASE_POS_HJR8_1+2
      9  3     A66C CE   AC6B            LDU #ERASE_DATA_HJR8_2
     10  4+4   A66F 32   E9 020B         LEAS 523,S
     11
     12  4+0   A673 E6   E4              LDB ,S
     13  5+3   A675 36   44              PSHU B,S
     14  2     A677 84   F0              ANDA #$F0
     15  2     A679 8A   01              ORA #$01
     16  4+0   A67B A7   E4              STA ,S
     17  4+4   A67D 32   E9 009F         LEAS 159,S
     18
     19  4+1   A681 A6   E8 B2           LDA -78,S
     20  5+1   A684 36   02              PSHU A
     21  2     A686 84   0F              ANDA #$0F
     22  2     A688 8A   20              ORA #$20
     23  4+1   A68A A7   E8 B2           STA -78,S
     24  4+1   A68D E6   E8 8A           LDB -118,S
     25  5+1   A690 36   04              PSHU B
     26  2     A692 84   0F              ANDA #$0F
     27  2     A694 8A   F0              ORA #$f0
     28  4+1   A696 A7   E8 8A           STA -118,S
     29  5+1   A699 EC   E8 D8           LDD -40,S
     30  5+2   A69C 36   06              PSHU D
     31  2     A69E 84   F0              ANDA #$F0
     32  2     A6A0 8A   0C              ORA #$0c
     33  2     A6A2 C6   09              LDB #$09
     34  5+1   A6A4 ED   E8 D8           STD -40,S
     35  4+1   A6A7 A6   E8 DA           LDA -38,S
     36  5+1   A6AA 36   02              PSHU A
     37  2     A6AC 86   FF              LDA #$ff
     38  4+1   A6AE A7   E8 DA           STA -38,S
     39  5+3   A6B1 35   22              PULS A,Y
     40  5+5   A6B3 36   62              PSHU A,Y,S
     41  2     A6B5 86   CC              LDA #$cc
     42  3     A6B7 8E   0E1F            LDX #$0e1f
     43  5+3   A6BA 34   12              PSHS A,X
     44  4+1   A6BC 32   E8 28           LEAS 40,S
     45
     46  5+1   A6BF AE   E8 50           LDX 80,S
     47  5+2   A6C2 36   10              PSHU X
     48  5+1   A6C4 EC   E8 28           LDD 40,S
     49  5+2   A6C7 36   06              PSHU D
     50  4+1   A6C9 E6   E8 2A           LDB 42,S
     51  5+1   A6CC 36   04              PSHU B
     52  2     A6CE 84   F0              ANDA #$F0
     53  2     A6D0 8A   01              ORA #$01
     54  4+1   A6D2 A7   E8 2A           STA 42,S
     55  4+1   A6D5 E6   E8 52           LDB 82,S
     56  5+1   A6D8 36   04              PSHU B
     57  2     A6DA 84   F0              ANDA #$F0
     58  2     A6DC 8A   01              ORA #$01
     59  4+1   A6DE A7   E8 52           STA 82,S
     60  3     A6E1 CC   CACA            LDD #$caca
     61  5+1   A6E4 ED   E8 28           STD 40,S
     62  3     A6E7 CC   CC3C            LDD #$cc3c
     63  5+1   A6EA ED   E8 50           STD 80,S
     64  5+3   A6ED 35   14              PULS B,X
     65  5+5   A6EF 36   54              PSHU B,X,S
     66  3     A6F1 8E   2AEF            LDX #$2aef
     67  5+3   A6F4 34   12              PSHS A,X
     68  4+1   A6F6 32   E8 78           LEAS 120,S
     69
     70  5+3   A6F9 35   22              PULS A,Y
     71  5+5   A6FB 36   62              PSHU A,Y,S
     72  2     A6FD 86   CA              LDA #$ca
     73  3     A6FF 8E   CCA1            LDX #$cca1
     74  5+3   A702 34   12              PSHS A,X
     75  4+1   A704 32   E8 28           LEAS 40,S
     76
     77  5+1   A707 EC   E8 79           LDD 121,S
     78  5+2   A70A 36   06              PSHU D
     79  5+1   A70C EC   E8 51           LDD 81,S
     80  5+2   A70F 36   06              PSHU D
     81  5+1   A711 EC   E8 29           LDD 41,S
     82  5+2   A714 36   06              PSHU D
     83  5+1   A716 EC   E8 77           LDD 119,S
     84  5+2   A719 36   06              PSHU D
     85  2     A71B 84   F0              ANDA #$F0
     86  2     A71D 8A   0C              ORA #$0c
     87  2     A71F C6   DC              LDB #$dc
     88  5+1   A721 ED   E8 77           STD 119,S
     89  5+1   A724 EC   E8 4F           LDD 79,S
     90  5+2   A727 36   06              PSHU D
     91  2     A729 84   F0              ANDA #$F0
     92  2     A72B 8A   0C              ORA #$0c
     93  2     A72D C6   DC              LDB #$dc
     94  5+1   A72F ED   E8 4F           STD 79,S
     95  3     A732 CC   32AC            LDD #$32ac
     96  5+1   A735 ED   E8 79           STD 121,S
     97  5+1   A738 ED   E8 51           STD 81,S
     98  3     A73B CC   3AAA            LDD #$3aaa
     99  5+1   A73E ED   E8 29           STD 41,S
    100  5+1   A741 EC   E8 27           LDD 39,S
    101  5+2   A744 36   06              PSHU D
    102  2     A746 84   F0              ANDA #$F0
    103  2     A748 8A   0C              ORA #$0c
    104  2     A74A C6   CC              LDB #$cc
    105  5+1   A74C ED   E8 27           STD 39,S
    106  5+3   A74F 35   12              PULS A,X
    107  5+5   A751 36   52              PSHU A,X,S
    108  3     A753 8E   3AAA            LDX #$3aaa
    109  5+3   A756 34   14              PSHS B,X
    110  4+4   A758 32   E9 0104         LEAS 260,S
    111
    112  5+1   A75C EC   E8 65           LDD 101,S
    113  5+2   A75F 36   06              PSHU D
    114  5+1   A761 EC   E8 EB           LDD -21,S
    115  5+2   A764 36   06              PSHU D
    116  2     A766 84   F0              ANDA #$F0
    117  2     A768 8A   0D              ORA #$0d
    118  2     A76A C6   CC              LDB #$cc
    119  5+1   A76C ED   E8 EB           STD -21,S
    120  5+1   A76F EC   E8 3B           LDD 59,S
    121  5+2   A772 36   06              PSHU D
    122  2     A774 84   F0              ANDA #$F0
    123  2     A776 8A   0D              ORA #$0d
