/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9345
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C990                      ORG $C990
      3        C990               DRAW_HJR8
      4  5+3   C990 34   48              PSHS U,DP
      5  7     C992 10FF CDCC            STS SSAV_HJR8+2
      6
      7  7     C996 10FE 9F00            LDS $9F00
      8  7     C99A 10FF CDD8            STS ERASE_POS_HJR8_1+2
      9  3     C99E CE   CF9E            LDU #ERASE_DATA_HJR8_2
     10  4+4   C9A1 32   E9 020B         LEAS 523,S
     11
     12  4+0   C9A5 A6   E4              LDA ,S
     13  5+3   C9A7 36   42              PSHU S,A
     14  2     C9A9 84   F0              ANDA #$F0
     15  2     C9AB 8A   01              ORA #$01
     16  4+0   C9AD A7   E4              STA ,S
     17  4+4   C9AF 32   E9 009F         LEAS 159,S
     18
     19  5+1   C9B3 EC   E8 D8           LDD -40,S
     20  5+2   C9B6 36   06              PSHU D
     21  2     C9B8 84   F0              ANDA #$F0
     22  2     C9BA 8A   0C              ORA #$0c
     23  2     C9BC C6   09              LDB #$09
     24  5+1   C9BE ED   E8 D8           STD -40,S
     25  4+1   C9C1 A6   E8 DA           LDA -38,S
     26  4+1   C9C4 E6   E8 8A           LDB -118,S
     27  5+2   C9C7 36   06              PSHU B,A
     28  2     C9C9 84   0F              ANDA #$0F
     29  2     C9CB 8A   F0              ORA #$f0
     30  4+1   C9CD A7   E8 8A           STA -118,S
     31  4+1   C9D0 A6   E8 B2           LDA -78,S
     32  5+1   C9D3 36   02              PSHU A
     33  2     C9D5 84   0F              ANDA #$0F
     34  2     C9D7 8A   20              ORA #$20
     35  4+1   C9D9 A7   E8 B2           STA -78,S
     36  2     C9DC 86   FF              LDA #$ff
     37  4+1   C9DE A7   E8 DA           STA -38,S
     38  5+3   C9E1 35   14              PULS B,X
     39  5+5   C9E3 36   54              PSHU S,X,B
     40  2     C9E5 86   CC              LDA #$cc
     41  3     C9E7 8E   0E1F            LDX #$0e1f
     42  5+3   C9EA 34   12              PSHS A,X
     43  4+1   C9EC 32   E8 28           LEAS 40,S
     44
     45  5+1   C9EF AE   E8 28           LDX 40,S
     46  3     C9F2 CC   CACA            LDD #$caca
     47  5+1   C9F5 ED   E8 28           STD 40,S
     48  6+1   C9F8 10AE E8 50           LDY 80,S
     49  5+4   C9FC 36   30              PSHU Y,X
     50  4+1   C9FE A6   E8 2A           LDA 42,S
     51  5+1   CA01 36   02              PSHU A
     52  2     CA03 84   F0              ANDA #$F0
     53  2     CA05 8A   01              ORA #$01
     54  4+1   CA07 A7   E8 2A           STA 42,S
     55  4+1   CA0A E6   E8 52           LDB 82,S
     56  5+1   CA0D 36   04              PSHU B
     57  2     CA0F 84   F0              ANDA #$F0
     58  2     CA11 8A   01              ORA #$01
     59  4+1   CA13 A7   E8 52           STA 82,S
