/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9492
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B486                      ORG $B486
      3        B486               DRAW_HJR8
      4  5+3   B486 34   48              PSHS U,DP
      5  7     B488 10FF B8BF            STS SSAV_HJR8+2
      6
      7  7     B48C 10FE 9F00            LDS $9F00
      8  7     B490 10FF B8CB            STS ERASE_POS_HJR8_1+2
      9  3     B494 CE   BAB4            LDU #ERASE_DATA_HJR8_2
     10  4+4   B497 32   E9 020B         LEAS 523,S
     11
     12  4+0   B49B A6   E4              LDA ,S
     13  5+3   B49D 36   42              PSHU S,A
     14  2     B49F 84   F0              ANDA #$F0
     15  2     B4A1 8A   01              ORA #$01
     16  4+0   B4A3 A7   E4              STA ,S
     17  4+4   B4A5 32   E9 009F         LEAS 159,S
     18
     19  4+1   B4A9 A6   E8 DA           LDA -38,S
     20  4+1   B4AC E6   E8 8A           LDB -118,S
     21  5+2   B4AF 36   06              PSHU B,A
     22  2     B4B1 84   0F              ANDA #$0F
     23  2     B4B3 8A   F0              ORA #$f0
     24  4+1   B4B5 A7   E8 8A           STA -118,S
     25  4+1   B4B8 A6   E8 B2           LDA -78,S
     26  5+1   B4BB 36   02              PSHU A
     27  2     B4BD 84   0F              ANDA #$0F
     28  2     B4BF 8A   20              ORA #$20
     29  4+1   B4C1 A7   E8 B2           STA -78,S
     30  5+1   B4C4 EC   E8 D8           LDD -40,S
     31  5+2   B4C7 36   06              PSHU D
     32  2     B4C9 84   F0              ANDA #$F0
     33  2     B4CB 8A   0C              ORA #$0c
     34  2     B4CD C6   09              LDB #$09
     35  5+1   B4CF ED   E8 D8           STD -40,S
     36  2     B4D2 86   FF              LDA #$ff
     37  4+1   B4D4 A7   E8 DA           STA -38,S
