/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B991                      ORG $B991
      3        B991               DRAW_HJR8
      4  5+2   B991 34   40              PSHS U
      5  7     B993 10FF BDC4            STS SSAV_HJR8+2
      6
      7  7     B997 10FE 9F00            LDS $9F00
      8  3     B99B CE   BF89            LDU #ERASE_DATA_HJR8_2
      9  4+4   B99E 32   E9 020B         LEAS 523,S
     10
     11  4+0   B9A2 A6   E4              LDA ,S
     12  5+3   B9A4 36   42              PSHU S,A
     13  2     B9A6 84   F0              ANDA #$F0
     14  2     B9A8 8A   01              ORA #$01
     15  4+0   B9AA A7   E4              STA ,S
     16  4+4   B9AC 32   E9 009F         LEAS 159,S
     17
     18  5+1   B9B0 EC   E8 D8           LDD -40,S
     19  5+2   B9B3 36   06              PSHU D
     20  2     B9B5 84   F0              ANDA #$F0
     21  2     B9B7 8A   0C              ORA #$0c
     22  2     B9B9 C6   09              LDB #$09
     23  5+1   B9BB ED   E8 D8           STD -40,S
     24  4+1   B9BE A6   E8 DA           LDA -38,S
     25  4+1   B9C1 E6   E8 8A           LDB -118,S
     26  5+2   B9C4 36   06              PSHU B,A
     27  2     B9C6 C4   0F              ANDB #$0F
     28  2     B9C8 CA   F0              ORB #$f0
     29  4+1   B9CA E7   E8 8A           STB -118,S
     30  4+1   B9CD A6   E8 B2           LDA -78,S
     31  5+1   B9D0 36   02              PSHU A
     32  2     B9D2 84   0F              ANDA #$0F
     33  2     B9D4 8A   20              ORA #$20
     34  4+1   B9D6 A7   E8 B2           STA -78,S
     35  2     B9D9 86   FF              LDA #$ff
     36  4+1   B9DB A7   E8 DA           STA -38,S
     37  5+3   B9DE 35   12              PULS A,X
     38  5+5   B9E0 36   52              PSHU S,X,A
     39  2     B9E2 86   CC              LDA #$cc
     40  3     B9E4 8E   0E1F            LDX #$0e1f
     41  5+3   B9E7 34   12              PSHS A,X
     42  4+1   B9E9 32   E8 28           LEAS 40,S
     43
     44  5+1   B9EC AE   E8 28           LDX 40,S
     45  3     B9EF CC   CACA            LDD #$caca
     46  5+1   B9F2 ED   E8 28           STD 40,S
     47  6+1   B9F5 10AE E8 50           LDY 80,S
     48  5+4   B9F9 36   30              PSHU Y,X
     49  4+1   B9FB A6   E8 2A           LDA 42,S
     50  5+1   B9FE 36   02              PSHU A
     51  2     BA00 84   F0              ANDA #$F0
     52  2     BA02 8A   01              ORA #$01
     53  4+1   BA04 A7   E8 2A           STA 42,S
     54  4+1   BA07 A6   E8 52           LDA 82,S
     55  5+1   BA0A 36   02              PSHU A
     56  2     BA0C 84   F0              ANDA #$F0
     57  2     BA0E 8A   01              ORA #$01
     58  4+1   BA10 A7   E8 52           STA 82,S
     59  3     BA13 CC   CC3C            LDD #$cc3c
     60  5+1   BA16 ED   E8 50           STD 80,S
     61  5+3   BA19 35   12              PULS A,X
     62  5+5   BA1B 36   52              PSHU S,X,A
     63  2     BA1D 86   CC              LDA #$cc
     64  3     BA1F 8E   2AEF            LDX #$2aef
     65  5+3   BA22 34   12              PSHS A,X
     66  4+1   BA24 32   E8 78           LEAS 120,S
     67
     68  5+3   BA27 35   12              PULS A,X
     69  5+5   BA29 36   52              PSHU S,X,A
     70  2     BA2B 86   CA              LDA #$ca
     71  3     BA2D 8E   CCA1            LDX #$cca1
     72  5+3   BA30 34   12              PSHS A,X
     73  4+1   BA32 32   E8 28           LEAS 40,S
     74
     75  5+1   BA35 EC   E8 27           LDD 39,S
     76  5+2   BA38 36   06              PSHU D
     77  2     BA3A 84   F0              ANDA #$F0
     78  2     BA3C 8A   0C              ORA #$0c
     79  2     BA3E C6   CC              LDB #$cc
     80  5+1   BA40 ED   E8 27           STD 39,S
     81  5+1   BA43 EC   E8 4F           LDD 79,S
     82  5+2   BA46 36   06              PSHU D
     83  2     BA48 84   F0              ANDA #$F0
     84  2     BA4A 8A   0C              ORA #$0c
     85  2     BA4C C6   DC              LDB #$dc
     86  5+1   BA4E ED   E8 4F           STD 79,S
     87  5+1   BA51 EC   E8 77           LDD 119,S
     88  5+2   BA54 36   06              PSHU D
     89  2     BA56 84   F0              ANDA #$F0
     90  2     BA58 8A   0C              ORA #$0c
     91  2     BA5A C6   DC              LDB #$dc
     92  5+1   BA5C ED   E8 77           STD 119,S
     93  5+1   BA5F AE   E8 29           LDX 41,S
     94  3     BA62 CC   3AAA            LDD #$3aaa
     95  5+1   BA65 ED   E8 29           STD 41,S
     96  6+1   BA68 10AE E8 51           LDY 81,S
     97  5+4   BA6C 36   30              PSHU Y,X
     98  5+1   BA6E EC   E8 79           LDD 121,S
