/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10037
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A4A9            STS SSAV_HJL6+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A4B5            STS ERASE_POS_HJL6_1+2
      9  3     A00E CE   A6AB            LDU #ERASE_DATA_HJL6_2
     10  4+4   A011 32   E9 025B         LEAS 603,S
     11
     12  4+1   A015 A6   E8 88           LDA -120,S
     13  4+1   A018 E6   E8 51           LDB 81,S
     14  5+1   A01B AE   E8 78           LDX 120,S
     15  5+4   A01E 36   16              PSHU X,B,A
     16  5+1   A020 EC   E8 AF           LDD -81,S
     17  5+2   A023 36   06              PSHU D
     18  2     A025 84   F0              ANDA #$F0
     19  2     A027 8A   0A              ORA #$0a
     20  2     A029 C6   F1              LDB #$f1
     21  5+1   A02B ED   E8 AF           STD -81,S
     22  5+1   A02E EC   E8 D7           LDD -41,S
     23  5+2   A031 36   06              PSHU D
     24  2     A033 84   F0              ANDA #$F0
     25  2     A035 8A   0A              ORA #$0a
     26  2     A037 C6   FF              LDB #$ff
     27  5+1   A039 ED   E8 D7           STD -41,S
     28  5+1   A03C EC   7F              LDD -1,S
     29  5+2   A03E 36   06              PSHU D
     30  2     A040 84   F0              ANDA #$F0
     31  2     A042 8A   0A              ORA #$0a
     32  2     A044 C6   FC              LDB #$fc
     33  5+1   A046 ED   7F              STD -1,S
     34  5+1   A048 EC   E8 27           LDD 39,S
     35  5+2   A04B 36   06              PSHU D
     36  2     A04D 84   F0              ANDA #$F0
     37  2     A04F 8A   0C              ORA #$0c
     38  2     A051 C6   99              LDB #$99
     39  5+1   A053 ED   E8 27           STD 39,S
     40  5+1   A056 EC   E8 4F           LDD 79,S
     41  5+2   A059 36   06              PSHU D
     42  2     A05B 84   F0              ANDA #$F0
     43  2     A05D 8A   0A              ORA #$0a
     44  2     A05F C6   AA              LDB #$aa
     45  5+1   A061 ED   E8 4F           STD 79,S
     46  5+1   A064 EC   E8 76           LDD 118,S
     47  5+2   A067 36   06              PSHU D
     48  2     A069 84   F0              ANDA #$F0
     49  2     A06B 8A   0A              ORA #$0a
