/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10098
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A688                      ORG $A688
      3        A688               DRAW_HJL6
      4  5+3   A688 34   48              PSHS U,DP
      5  7     A68A 10FF AB50            STS SSAV_HJL6+2
      6
      7  7     A68E 10FE 9F00            LDS $9F00
      8  7     A692 10FF AB5C            STS ERASE_POS_HJL6_1+2
      9  3     A696 CE   AD45            LDU #ERASE_DATA_HJL6_2
     10  4+4   A699 32   E9 025B         LEAS 603,S
     11
     12  5+1   A69D EC   E8 4F           LDD 79,S
     13  5+2   A6A0 36   06              PSHU D
     14  2     A6A2 84   F0              ANDA #$F0
     15  2     A6A4 8A   0A              ORA #$0a
     16  2     A6A6 C6   AA              LDB #$aa
     17  5+1   A6A8 ED   E8 4F           STD 79,S
     18  5+1   A6AB EC   E8 27           LDD 39,S
     19  5+2   A6AE 36   06              PSHU D
     20  2     A6B0 84   F0              ANDA #$F0
     21  2     A6B2 8A   0C              ORA #$0c
     22  2     A6B4 C6   99              LDB #$99
     23  5+1   A6B6 ED   E8 27           STD 39,S
     24  5+1   A6B9 EC   7F              LDD -1,S
     25  5+2   A6BB 36   06              PSHU D
     26  2     A6BD 84   F0              ANDA #$F0
     27  2     A6BF 8A   0A              ORA #$0a
     28  2     A6C1 C6   FC              LDB #$fc
     29  5+1   A6C3 ED   7F              STD -1,S
     30  5+1   A6C5 EC   E8 D7           LDD -41,S
     31  5+2   A6C8 36   06              PSHU D
     32  2     A6CA 84   F0              ANDA #$F0
     33  2     A6CC 8A   0A              ORA #$0a
     34  2     A6CE C6   FF              LDB #$ff
     35  5+1   A6D0 ED   E8 D7           STD -41,S
     36  5+1   A6D3 EC   E8 AF           LDD -81,S
     37  5+2   A6D6 36   06              PSHU D
     38  2     A6D8 84   F0              ANDA #$F0
     39  2     A6DA 8A   0A              ORA #$0a
     40  2     A6DC C6   F1              LDB #$f1
     41  5+1   A6DE ED   E8 AF           STD -81,S
     42  4+1   A6E1 E6   E8 29           LDB 41,S
     43  5+1   A6E4 36   04              PSHU B
     44  2     A6E6 84   0F              ANDA #$0F
     45  2     A6E8 8A   E0              ORA #$e0
     46  4+1   A6EA A7   E8 29           STA 41,S
     47  4+1   A6ED E6   E8 88           LDB -120,S
     48  5+1   A6F0 36   04              PSHU B
     49  5+1   A6F2 AE   E8 78           LDX 120,S
     50  5+4   A6F5 36   50              PSHU X,S
     51  3     A6F7 CC   D91E            LDD #$d91e
