/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A49F            STS SSAV_HJL6+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A695            LDU #ERASE_DATA_HJL6_2
      9  4+4   A00D 32   E9 025B         LEAS 603,S
     10
     11  4+1   A011 A6   E8 88           LDA -120,S
     12  4+1   A014 E6   E8 51           LDB 81,S
     13  5+1   A017 AE   E8 78           LDX 120,S
     14  5+4   A01A 36   16              PSHU X,B,A
     15  5+1   A01C EC   E8 AF           LDD -81,S
     16  5+2   A01F 36   06              PSHU D
     17  2     A021 84   F0              ANDA #$F0
     18  2     A023 8A   0A              ORA #$0a
     19  2     A025 C6   F1              LDB #$f1
     20  5+1   A027 ED   E8 AF           STD -81,S
     21  5+1   A02A EC   E8 D7           LDD -41,S
     22  5+2   A02D 36   06              PSHU D
     23  2     A02F 84   F0              ANDA #$F0
     24  2     A031 8A   0A              ORA #$0a
     25  2     A033 C6   FF              LDB #$ff
     26  5+1   A035 ED   E8 D7           STD -41,S
     27  5+1   A038 EC   7F              LDD -1,S
     28  5+2   A03A 36   06              PSHU D
     29  2     A03C 84   F0              ANDA #$F0
     30  2     A03E 8A   0A              ORA #$0a
     31  2     A040 C6   FC              LDB #$fc
     32  5+1   A042 ED   7F              STD -1,S
     33  5+1   A044 EC   E8 27           LDD 39,S
     34  5+2   A047 36   06              PSHU D
     35  2     A049 84   F0              ANDA #$F0
     36  2     A04B 8A   0C              ORA #$0c
     37  2     A04D C6   99              LDB #$99
     38  5+1   A04F ED   E8 27           STD 39,S
     39  5+1   A052 EC   E8 4F           LDD 79,S
     40  5+2   A055 36   06              PSHU D
     41  2     A057 84   F0              ANDA #$F0
     42  2     A059 8A   0A              ORA #$0a
     43  2     A05B C6   AA              LDB #$aa
     44  5+1   A05D ED   E8 4F           STD 79,S
     45  5+1   A060 EC   E8 76           LDD 118,S
     46  5+2   A063 36   06              PSHU D
     47  2     A065 84   F0              ANDA #$F0
     48  2     A067 8A   0A              ORA #$0a
     49  2     A069 C6   CA              LDB #$ca
     50  5+1   A06B ED   E8 76           STD 118,S
     51  4+1   A06E A6   61              LDA 1,S
     52  5+1   A070 36   02              PSHU A
     53  2     A072 84   0F              ANDA #$0F
     54  2     A074 8A   00              ORA #$00
     55  4+1   A076 A7   61              STA 1,S
     56  4+1   A078 A6   E8 29           LDA 41,S
     57  5+3   A07B 36   42              PSHU S,A
     58  2     A07D 84   0F              ANDA #$0F
     59  2     A07F 8A   E0              ORA #$e0
     60  4+1   A081 A7   E8 29           STA 41,S
     61  2     A084 86   10              LDA #$10
     62  4+1   A086 A7   E8 51           STA 81,S
     63  3     A089 CC   D91E            LDD #$d91e
     64  5+1   A08C ED   E8 78           STD 120,S
     65  4+1   A08F E7   E8 88           STB -120,S
     66  4+4   A092 32   E9 0103         LEAS 259,S
     67
     68  5+1   A096 AE   E8 64           LDX 100,S
     69  3     A099 CC   BA2A            LDD #$ba2a
     70  5+1   A09C ED   E8 64           STD 100,S
     71  6+1   A09F 10AE E8 9D           LDY -99,S
     72  5+4   A0A3 36   30              PSHU Y,X
     73  5+1   A0A5 EC   E8 ED           LDD -19,S
     74  5+1   A0A8 AE   E8 15           LDX 21,S
     75  5+4   A0AB 36   16              PSHU X,D
     76  3     A0AD CC   CDAF            LDD #$cdaf
     77  5+1   A0B0 ED   E8 15           STD 21,S
     78  5+1   A0B3 EC   E8 C5           LDD -59,S
     79  5+2   A0B6 36   06              PSHU D
     80  2     A0B8 86   CA              LDA #$ca
     81  2     A0BA C4   F0              ANDB #$F0
     82  2     A0BC CA   01              ORB #$01
     83  5+1   A0BE ED   E8 C5           STD -59,S
     84  5+1   A0C1 EC   E8 3D           LDD 61,S
     85  5+2   A0C4 36   06              PSHU D
     86  2     A0C6 86   C3              LDA #$c3
     87  2     A0C8 C4   0F              ANDB #$0F
     88  2     A0CA CA   A0              ORB #$a0
     89  5+1   A0CC ED   E8 3D           STD 61,S
     90  5+1   A0CF EC   E8 9B           LDD -101,S
     91  5+2   A0D2 36   06              PSHU D
     92  2     A0D4 84   F0              ANDA #$F0
     93  2     A0D6 8A   0A              ORA #$0a
     94  2     A0D8 C6   CA              LDB #$ca
     95  5+1   A0DA ED   E8 9B           STD -101,S
     96  5+1   A0DD EC   E8 C3           LDD -61,S
     97  5+2   A0E0 36   06              PSHU D
     98  2     A0E2 84   F0              ANDA #$F0
     99  2     A0E4 8A   0C              ORA #$0c
    100  2     A0E6 C6   AC              LDB #$ac
    101  5+1   A0E8 ED   E8 C3           STD -61,S
    102  5+1   A0EB EC   E8 EB           LDD -21,S
    103  5+2   A0EE 36   06              PSHU D
    104  2     A0F0 84   F0              ANDA #$F0
    105  2     A0F2 8A   0C              ORA #$0c
    106  2     A0F4 C6   AC              LDB #$ac
    107  5+1   A0F6 ED   E8 EB           STD -21,S
    108  5+1   A0F9 EC   E8 13           LDD 19,S
    109  5+2   A0FC 36   06              PSHU D
    110  2     A0FE 84   F0              ANDA #$F0
    111  2     A100 8A   0C              ORA #$0c
    112  2     A102 C6   BA              LDB #$ba
    113  5+1   A104 ED   E8 13           STD 19,S
    114  5+1   A107 EC   E8 3B           LDD 59,S
    115  5+4   A10A 36   46              PSHU S,D
    116  2     A10C 84   F0              ANDA #$F0
    117  2     A10E 8A   0C              ORA #$0c
    118  2     A110 C6   BA              LDB #$ba
    119  5+1   A112 ED   E8 3B           STD 59,S
    120  3     A115 CC   DDF1            LDD #$ddf1
    121  5+1   A118 ED   E8 9D           STD -99,S
    122  3     A11B CC   DA9F            LDD #$da9f
    123  5+1   A11E ED   E8 ED           STD -19,S
    124  4+4   A121 32   E9 0103         LEAS 259,S
    125
    126  5+1   A125 AE   E8 B2           LDX -78,S
    127  6+1   A128 10AE E8 DA           LDY -38,S
    128  5+4   A12C 36   30              PSHU Y,X
    129  4+1   A12E A6   E8 8A           LDA -118,S
    130  4+1   A131 E6   63              LDB 3,S
    131  5+2   A133 36   06              PSHU B,A
    132  2     A135 C4   0F              ANDB #$0F
    133  2     A137 CA   00              ORB #$00
    134  4+1   A139 E7   63              STB 3,S
    135  2     A13B 86   2D              LDA #$2d
    136  4+1   A13D A7   E8 8A           STA -118,S
    137  2     A140 86   22              LDA #$22
    138  5+1   A142 ED   E8 B2           STD -78,S
    139  5+1   A145 EC   E8 88           LDD -120,S
    140  5+2   A148 36   06              PSHU D
    141  2     A14A 84   0F              ANDA #$0F
    142  2     A14C 8A   A0              ORA #$a0
    143  2     A14E C6   AC              LDB #$ac
    144  5+1   A150 ED   E8 88           STD -120,S
    145  5+1   A153 EC   E8 B0           LDD -80,S
    146  5+2   A156 36   06              PSHU D
    147  2     A158 84   0F              ANDA #$0F
    148  2     A15A 8A   C0              ORA #$c0
    149  2     A15C C6   CC              LDB #$cc
    150  5+1   A15E ED   E8 B0           STD -80,S
    151  5+1   A161 EC   E8 D8           LDD -40,S
    152  5+2   A164 36   06              PSHU D
    153  2     A166 84   0F              ANDA #$0F
    154  2     A168 8A   C0              ORA #$c0
    155  2     A16A C6   CC              LDB #$cc
    156  5+1   A16C ED   E8 D8           STD -40,S
    157  3     A16F CC   33A0            LDD #$33a0
    158  5+1   A172 ED   E8 DA           STD -38,S
    159  5+3   A175 35   12              PULS A,X
    160  5+5   A177 36   52              PSHU S,X,A
    161  2     A179 86   DA              LDA #$da
    162  3     A17B 8E   DACD            LDX #$dacd
    163  5+3   A17E 34   12              PSHS A,X
    164  4+1   A180 32   E8 28           LEAS 40,S
    165
    166  4+1   A183 A6   63              LDA 3,S
    167  5+1   A185 36   02              PSHU A
    168  2     A187 84   0F              ANDA #$0F
    169  2     A189 8A   00              ORA #$00
    170  4+1   A18B A7   63              STA 3,S
    171  5+1   A18D EC   E8 2A           LDD 42,S
    172  5+2   A190 36   06              PSHU D
    173  2     A192 86   DD              LDA #$dd
    174  2     A194 C4   0F              ANDB #$0F
    175  2     A196 CA   C0              ORB #$c0
    176  5+1   A198 ED   E8 2A           STD 42,S
    177  5+1   A19B EC   E8 52           LDD 82,S
    178  5+2   A19E 36   06              PSHU D
    179  2     A1A0 86   CD              LDA #$cd
    180  2     A1A2 C4   0F              ANDB #$0F
    181  2     A1A4 CA   D0              ORB #$d0
    182  5+1   A1A6 ED   E8 52           STD 82,S
    183  5+1   A1A9 EC   E8 7A           LDD 122,S
    184  5+2   A1AC 36   06              PSHU D
    185  2     A1AE 86   DD              LDA #$dd
    186  2     A1B0 C4   0F              ANDB #$0F
    187  2     A1B2 CA   D0              ORB #$d0
    188  5+1   A1B4 ED   E8 7A           STD 122,S
    189  5+1   A1B7 EC   E8 28           LDD 40,S
    190  5+2   A1BA 36   06              PSHU D
    191  2     A1BC 84   F0              ANDA #$F0
    192  2     A1BE 8A   0D              ORA #$0d
    193  2     A1C0 C6   CA              LDB #$ca
    194  5+1   A1C2 ED   E8 28           STD 40,S
    195  5+1   A1C5 EC   E8 50           LDD 80,S
    196  5+2   A1C8 36   06              PSHU D
    197  2     A1CA 84   F0              ANDA #$F0
    198  2     A1CC 8A   0D              ORA #$0d
    199  2     A1CE C6   CC              LDB #$cc
    200  5+1   A1D0 ED   E8 50           STD 80,S
    201  5+1   A1D3 EC   E8 78           LDD 120,S
    202  5+2   A1D6 36   06              PSHU D
    203  2     A1D8 84   F0              ANDA #$F0
    204  2     A1DA 8A   0D              ORA #$0d
    205  2     A1DC C6   DC              LDB #$dc
    206  5+1   A1DE ED   E8 78           STD 120,S
    207  5+3   A1E1 35   12              PULS A,X
    208  5+5   A1E3 36   52              PSHU S,X,A
    209  3     A1E5 8E   CACD            LDX #$cacd
    210  5+3   A1E8 34   14              PSHS B,X
    211  4+4   A1EA 32   E9 0119         LEAS 281,S
    212
    213  5+1   A1EE AE   E8 28           LDX 40,S
    214  6+1   A1F1 10AE E8 78           LDY 120,S
    215  5+4   A1F5 36   30              PSHU Y,X
    216  5+0   A1F7 EC   E4              LDD ,S
    217  5+1   A1F9 AE   E8 B0           LDX -80,S
