/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A4A0            STS SSAV_HJL6+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A696            LDU #ERASE_DATA_HJL6_2
      9  4+4   A00D 32   E9 025B         LEAS 603,S
     10
     11  4+1   A011 A6   E8 88           LDA -120,S
     12  4+1   A014 E6   E8 51           LDB 81,S
     13  5+1   A017 AE   E8 78           LDX 120,S
     14  5+4   A01A 36   16              PSHU X,B,A
     15  5+1   A01C EC   E8 AF           LDD -81,S
     16  5+2   A01F 36   06              PSHU D
     17  2     A021 84   F0              ANDA #$F0
     18  2     A023 8A   0A              ORA #$0a
     19  2     A025 C6   F1              LDB #$f1
     20  5+1   A027 ED   E8 AF           STD -81,S
     21  5+1   A02A EC   E8 D7           LDD -41,S
     22  5+2   A02D 36   06              PSHU D
     23  2     A02F 84   F0              ANDA #$F0
     24  2     A031 8A   0A              ORA #$0a
     25  2     A033 C6   FF              LDB #$ff
     26  5+1   A035 ED   E8 D7           STD -41,S
     27  5+1   A038 EC   7F              LDD -1,S
     28  5+2   A03A 36   06              PSHU D
     29  2     A03C 84   F0              ANDA #$F0
     30  2     A03E 8A   0A              ORA #$0a
     31  2     A040 C6   FC              LDB #$fc
     32  5+1   A042 ED   7F              STD -1,S
     33  5+1   A044 EC   E8 27           LDD 39,S
     34  5+2   A047 36   06              PSHU D
     35  2     A049 84   F0              ANDA #$F0
     36  2     A04B 8A   0C              ORA #$0c
     37  2     A04D C6   99              LDB #$99
     38  5+1   A04F ED   E8 27           STD 39,S
     39  5+1   A052 EC   E8 4F           LDD 79,S
     40  5+2   A055 36   06              PSHU D
     41  2     A057 84   F0              ANDA #$F0
     42  2     A059 8A   0A              ORA #$0a
     43  2     A05B C6   AA              LDB #$aa
     44  5+1   A05D ED   E8 4F           STD 79,S
     45  5+1   A060 EC   E8 76           LDD 118,S
     46  5+2   A063 36   06              PSHU D
     47  2     A065 84   F0              ANDA #$F0
     48  2     A067 8A   0A              ORA #$0a
     49  2     A069 C6   CA              LDB #$ca
     50  5+1   A06B ED   E8 76           STD 118,S
     51  4+1   A06E A6   61              LDA 1,S
     52  5+1   A070 36   02              PSHU A
     53  2     A072 84   0F              ANDA #$0F
     54  2     A074 8A   00              ORA #$00
     55  4+1   A076 A7   61              STA 1,S
     56  4+1   A078 A6   E8 29           LDA 41,S
     57  5+3   A07B 36   42              PSHU S,A
     58  2     A07D 84   0F              ANDA #$0F
     59  2     A07F 8A   E0              ORA #$e0
     60  4+1   A081 A7   E8 29           STA 41,S
     61  2     A084 86   10              LDA #$10
     62  4+1   A086 A7   E8 51           STA 81,S
     63  3     A089 CC   D91E            LDD #$d91e
     64  5+1   A08C ED   E8 78           STD 120,S
     65  4+1   A08F E7   E8 88           STB -120,S
     66  4+4   A092 32   E9 0103         LEAS 259,S
     67
     68  5+1   A096 AE   E8 64           LDX 100,S
     69  6+1   A099 10AE E8 15           LDY 21,S
     70  5+4   A09D 36   30              PSHU Y,X
     71  3     A09F CC   CDAF            LDD #$cdaf
     72  5+1   A0A2 ED   E8 15           STD 21,S
     73  5+1   A0A5 EC   E8 9D           LDD -99,S
     74  5+1   A0A8 AE   E8 ED           LDX -19,S
     75  5+4   A0AB 36   16              PSHU X,D
     76  5+1   A0AD EC   E8 C5           LDD -59,S
     77  5+2   A0B0 36   06              PSHU D
     78  2     A0B2 86   CA              LDA #$ca
     79  2     A0B4 C4   F0              ANDB #$F0
     80  2     A0B6 CA   01              ORB #$01
     81  5+1   A0B8 ED   E8 C5           STD -59,S
     82  5+1   A0BB EC   E8 3D           LDD 61,S
     83  5+2   A0BE 36   06              PSHU D
     84  2     A0C0 86   C3              LDA #$c3
     85  2     A0C2 C4   0F              ANDB #$0F
     86  2     A0C4 CA   A0              ORB #$a0
     87  5+1   A0C6 ED   E8 3D           STD 61,S
     88  3     A0C9 CC   DDF1            LDD #$ddf1
     89  5+1   A0CC ED   E8 9D           STD -99,S
     90  3     A0CF CC   BA2A            LDD #$ba2a
     91  5+1   A0D2 ED   E8 64           STD 100,S
