/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9261
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD65                      ORG $AD65
      3        AD65               DRAW_HJR3
      4  5+2   AD65 34   40              PSHS U
      5  7     AD67 10FF B1B5            STS SSAV_HJR3+2
      6
      7  7     AD6B 10FE 9F00            LDS $9F00
      8  3     AD6F CE   B393            LDU #ERASE_DATA_HJR3_2
      9  4+4   AD72 32   E9 01F7         LEAS 503,S
     10
     11  4+1   AD76 A6   E8 EC           LDA -20,S
     12  4+1   AD79 E6   E8 14           LDB 20,S
     13  5+4   AD7C 36   46              PSHU S,B,A
     14  2     AD7E 86   AA              LDA #$aa
     15  4+1   AD80 A7   E8 EC           STA -20,S
     16  2     AD83 86   DC              LDA #$dc
     17  4+1   AD85 A7   E8 14           STA 20,S
     18  4+4   AD88 32   E9 00B3         LEAS 179,S
     19
     20  5+1   AD8C EC   E8 B0           LDD -80,S
     21  5+2   AD8F 36   06              PSHU D
     22  2     AD91 86   CC              LDA #$cc
     23  2     AD93 C4   F0              ANDB #$F0
     24  2     AD95 CA   0D              ORB #$0d
     25  5+1   AD97 ED   E8 B0           STD -80,S
     26  5+1   AD9A EC   E8 D8           LDD -40,S
     27  5+2   AD9D 36   06              PSHU D
     28  2     AD9F 86   CC              LDA #$cc
     29  2     ADA1 C4   F0              ANDB #$F0
     30  2     ADA3 CA   0D              ORB #$0d
     31  5+1   ADA5 ED   E8 D8           STD -40,S
     32  5+1   ADA8 EC   E8 28           LDD 40,S
     33  5+2   ADAB 36   06              PSHU D
     34  2     ADAD 84   F0              ANDA #$F0
     35  2     ADAF 8A   0D              ORA #$0d
     36  2     ADB1 C6   CD              LDB #$cd
     37  5+1   ADB3 ED   E8 28           STD 40,S
     38  5+1   ADB6 EC   E8 50           LDD 80,S
     39  5+2   ADB9 36   06              PSHU D
     40  2     ADBB 84   F0              ANDA #$F0
     41  2     ADBD 8A   0D              ORA #$0d
     42  2     ADBF C6   CC              LDB #$cc
     43  5+1   ADC1 ED   E8 50           STD 80,S
     44  5+1   ADC4 EC   E8 78           LDD 120,S
     45  5+2   ADC7 36   06              PSHU D
     46  2     ADC9 84   0F              ANDA #$0F
     47  2     ADCB 8A   C0              ORA #$c0
     48  2     ADCD C6   CC              LDB #$cc
     49  5+1   ADCF ED   E8 78           STD 120,S
     50  4+1   ADD2 A6   E8 2A           LDA 42,S
     51  4+1   ADD5 E6   E8 89           LDB -119,S
     52  5+2   ADD8 36   06              PSHU B,A
     53  2     ADDA C4   F0              ANDB #$F0
     54  2     ADDC CA   0D              ORB #$0d
     55  4+1   ADDE E7   E8 89           STB -119,S
     56  4+1   ADE1 A6   E8 B2           LDA -78,S
     57  5+1   ADE4 36   02              PSHU A
     58  2     ADE6 84   0F              ANDA #$0F
     59  2     ADE8 8A   A0              ORA #$a0
     60  4+1   ADEA A7   E8 B2           STA -78,S
     61  4+1   ADED A6   E8 DA           LDA -38,S
     62  5+1   ADF0 36   02              PSHU A
     63  2     ADF2 84   0F              ANDA #$0F
     64  2     ADF4 8A   A0              ORA #$a0
     65  4+1   ADF6 A7   E8 DA           STA -38,S
     66  4+1   ADF9 A6   E8 52           LDA 82,S
     67  4+1   ADFC E6   E8 7A           LDB 122,S
     68  5+2   ADFF 36   06              PSHU B,A
     69  2     AE01 86   AA              LDA #$aa
     70  4+1   AE03 A7   E8 2A           STA 42,S
     71  4+1   AE06 A7   E8 52           STA 82,S
     72  4+1   AE09 A7   E8 7A           STA 122,S
     73  5+3   AE0C 35   12              PULS A,X
     74  5+5   AE0E 36   52              PSHU S,X,A
     75  2     AE10 86   DD              LDA #$dd
     76  3     AE12 8E   CDAA            LDX #$cdaa
     77  5+3   AE15 34   12              PSHS A,X
     78  4+4   AE17 32   E9 00A0         LEAS 160,S
     79
     80  5+1   AE1B EC   E8 27           LDD 39,S
     81  5+2   AE1E 36   06              PSHU D
     82  2     AE20 84   F0              ANDA #$F0
     83  2     AE22 8A   0D              ORA #$0d
