/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB3E                      ORG $BB3E
      3        BB3E               DRAW_HJR3
      4  5+3   BB3E 34   48              PSHS U,DP
      5  7     BB40 10FF BF96            STS SSAV_HJR3+2
      6
      7  7     BB44 10FE 9F00            LDS $9F00
      8  7     BB48 10FF BFA2            STS ERASE_POS_HJR3_1+2
      9  3     BB4C CE   C17F            LDU #ERASE_DATA_HJR3_2
     10  4+4   BB4F 32   E9 01F7         LEAS 503,S
     11
     12  4+1   BB53 A6   E8 EC           LDA -20,S
     13  4+1   BB56 E6   E8 14           LDB 20,S
     14  5+4   BB59 36   46              PSHU S,B,A
     15  2     BB5B 86   AA              LDA #$aa
     16  4+1   BB5D A7   E8 EC           STA -20,S
     17  2     BB60 86   DC              LDA #$dc
     18  4+1   BB62 A7   E8 14           STA 20,S
     19  4+4   BB65 32   E9 00B3         LEAS 179,S
     20
     21  5+1   BB69 EC   E8 B0           LDD -80,S
     22  5+2   BB6C 36   06              PSHU D
     23  2     BB6E 86   CC              LDA #$cc
     24  2     BB70 C4   F0              ANDB #$F0
     25  2     BB72 CA   0D              ORB #$0d
     26  5+1   BB74 ED   E8 B0           STD -80,S
     27  5+1   BB77 EC   E8 D8           LDD -40,S
     28  5+2   BB7A 36   06              PSHU D
     29  2     BB7C 86   CC              LDA #$cc
     30  2     BB7E C4   F0              ANDB #$F0
     31  2     BB80 CA   0D              ORB #$0d
     32  5+1   BB82 ED   E8 D8           STD -40,S
     33  5+1   BB85 EC   E8 28           LDD 40,S
     34  5+2   BB88 36   06              PSHU D
     35  2     BB8A 84   F0              ANDA #$F0
     36  2     BB8C 8A   0D              ORA #$0d
     37  2     BB8E C6   CD              LDB #$cd
     38  5+1   BB90 ED   E8 28           STD 40,S
     39  5+1   BB93 EC   E8 50           LDD 80,S
     40  5+2   BB96 36   06              PSHU D
     41  2     BB98 84   F0              ANDA #$F0
     42  2     BB9A 8A   0D              ORA #$0d
     43  2     BB9C C6   CC              LDB #$cc
     44  5+1   BB9E ED   E8 50           STD 80,S
     45  5+1   BBA1 EC   E8 78           LDD 120,S
     46  5+2   BBA4 36   06              PSHU D
     47  2     BBA6 84   0F              ANDA #$0F
     48  2     BBA8 8A   C0              ORA #$c0
     49  2     BBAA C6   CC              LDB #$cc
     50  5+1   BBAC ED   E8 78           STD 120,S
     51  4+1   BBAF A6   E8 2A           LDA 42,S
     52  4+1   BBB2 E6   E8 89           LDB -119,S
     53  5+2   BBB5 36   06              PSHU B,A
     54  2     BBB7 C4   F0              ANDB #$F0
     55  2     BBB9 CA   0D              ORB #$0d
     56  4+1   BBBB E7   E8 89           STB -119,S
     57  4+1   BBBE A6   E8 B2           LDA -78,S
     58  5+1   BBC1 36   02              PSHU A
     59  2     BBC3 84   0F              ANDA #$0F
     60  2     BBC5 8A   A0              ORA #$a0
     61  4+1   BBC7 A7   E8 B2           STA -78,S
     62  4+1   BBCA A6   E8 DA           LDA -38,S
     63  5+1   BBCD 36   02              PSHU A
     64  2     BBCF 84   0F              ANDA #$0F
     65  2     BBD1 8A   A0              ORA #$a0
     66  4+1   BBD3 A7   E8 DA           STA -38,S
     67  4+1   BBD6 A6   E8 52           LDA 82,S
     68  4+1   BBD9 E6   E8 7A           LDB 122,S
