/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9068
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E3                      ORG $A6E3
      3        A6E3               DRAW_HJL9
      4  5+3   A6E3 34   48              PSHS U,DP
      5  7     A6E5 10FF AAF5            STS SSAV_HJL9+2
      6
      7  7     A6E9 10FE 9F00            LDS $9F00
      8  7     A6ED 10FF AB01            STS ERASE_POS_HJL9_1+2
      9  3     A6F1 CE   ACC2            LDU #ERASE_DATA_HJL9_2
     10  4+4   A6F4 32   E9 0297         LEAS 663,S
     11
     12  4+1   A6F8 A6   E8 ED           LDA -19,S
     13  5+1   A6FB 36   02              PSHU A
     14  2     A6FD 84   0F              ANDA #$0F
     15  2     A6FF 8A   A0              ORA #$a0
     16  4+1   A701 A7   E8 ED           STA -19,S
     17  5+1   A704 EC   E8 EB           LDD -21,S
     18  5+2   A707 36   06              PSHU D
     19  2     A709 84   F0              ANDA #$F0
     20  2     A70B 8A   0A              ORA #$0a
     21  2     A70D C6   CC              LDB #$cc
     22  5+1   A70F ED   E8 EB           STD -21,S
     23  5+1   A712 EC   E8 13           LDD 19,S
     24  5+2   A715 36   06              PSHU D
     25  2     A717 84   F0              ANDA #$F0
     26  2     A719 8A   0C              ORA #$0c
     27  2     A71B C6   CC              LDB #$cc
     28  5+1   A71D ED   E8 13           STD 19,S
     29  5+1   A720 EC   E8 3B           LDD 59,S
     30  5+2   A723 36   06              PSHU D
     31  2     A725 84   F0              ANDA #$F0
     32  2     A727 8A   00              ORA #$00
     33  2     A729 C6   C2              LDB #$c2
     34  5+1   A72B ED   E8 3B           STD 59,S
     35  5+1   A72E EC   E8 62           LDD 98,S
     36  5+2   A731 36   06              PSHU D
     37  2     A733 84   F0              ANDA #$F0
     38  2     A735 8A   0F              ORA #$0f
     39  2     A737 C6   99              LDB #$99
     40  5+1   A739 ED   E8 62           STD 98,S
