/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9068
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E1                      ORG $A6E1
      3        A6E1               DRAW_HJL9
      4  5+3   A6E1 34   48              PSHS U,DP
      5  7     A6E3 10FF AAF3            STS SSAV_HJL9+2
      6
      7  7     A6E7 10FE 9F00            LDS $9F00
      8  7     A6EB 10FF AAFF            STS ERASE_POS_HJL9_1+2
      9  3     A6EF CE   ACC0            LDU #ERASE_DATA_HJL9_2
     10  4+4   A6F2 32   E9 0297         LEAS 663,S
     11
     12  5+1   A6F6 EC   E8 EB           LDD -21,S
     13  5+2   A6F9 36   06              PSHU D
     14  2     A6FB 84   F0              ANDA #$F0
     15  2     A6FD 8A   0A              ORA #$0a
     16  2     A6FF C6   CC              LDB #$cc
     17  5+1   A701 ED   E8 EB           STD -21,S
     18  5+1   A704 EC   E8 13           LDD 19,S
     19  5+2   A707 36   06              PSHU D
     20  2     A709 84   F0              ANDA #$F0
     21  2     A70B 8A   0C              ORA #$0c
     22  2     A70D C6   CC              LDB #$cc
     23  5+1   A70F ED   E8 13           STD 19,S
     24  5+1   A712 EC   E8 3B           LDD 59,S
     25  5+2   A715 36   06              PSHU D
     26  2     A717 84   F0              ANDA #$F0
     27  2     A719 8A   00              ORA #$00
     28  2     A71B C6   C2              LDB #$c2
     29  5+1   A71D ED   E8 3B           STD 59,S
     30  5+1   A720 EC   E8 62           LDD 98,S
     31  5+2   A723 36   06              PSHU D
     32  2     A725 84   F0              ANDA #$F0
     33  2     A727 8A   0F              ORA #$0f
     34  2     A729 C6   99              LDB #$99
     35  5+1   A72B ED   E8 62           STD 98,S
     36  4+1   A72E A6   E8 15           LDA 21,S
     37  4+1   A731 E6   E8 3D           LDB 61,S
     38  5+2   A734 36   06              PSHU B,A
     39  4+1   A736 A6   E8 C4           LDA -60,S
     40  4+1   A739 E6   E8 9C           LDB -100,S
     41  5+1   A73C AE   E8 64           LDX 100,S
     42  5+4   A73F 36   16              PSHU X,B,A
     43  4+1   A741 A6   E8 ED           LDA -19,S
     44  5+3   A744 36   42              PSHU S,A
     45  2     A746 84   0F              ANDA #$0F
     46  2     A748 8A   A0              ORA #$a0
     47  4+1   A74A A7   E8 ED           STA -19,S
     48  2     A74D 86   CA              LDA #$ca
     49  4+1   A74F A7   E8 15           STA 21,S
     50  3     A752 CC   CDDC            LDD #$cddc
     51  5+1   A755 ED   E8 64           STD 100,S
     52  2     A758 86   AA              LDA #$aa
     53  4+1   A75A A7   E8 9C           STA -100,S
     54  4+1   A75D A7   E8 C4           STA -60,S
     55  2     A760 86   CC              LDA #$cc
     56  4+1   A762 A7   E8 3D           STA 61,S
     57  4+4   A765 32   E9 0102         LEAS 258,S
     58
     59  5+1   A769 EC   E8 88           LDD -120,S
     60  5+2   A76C 36   06              PSHU D
     61  2     A76E 84   F0              ANDA #$F0
     62  2     A770 8A   0F              ORA #$0f
     63  2     A772 C6   2C              LDB #$2c
     64  5+1   A774 ED   E8 88           STD -120,S
     65  5+1   A777 EC   E8 B0           LDD -80,S
     66  5+2   A77A 36   06              PSHU D
     67  2     A77C 84   F0              ANDA #$F0
     68  2     A77E 8A   0F              ORA #$0f
     69  2     A780 C6   2C              LDB #$2c
     70  5+1   A782 ED   E8 B0           STD -80,S
     71  5+1   A785 EC   E8 D8           LDD -40,S
     72  5+2   A788 36   06              PSHU D
     73  2     A78A 84   F0              ANDA #$F0
     74  2     A78C 8A   01              ORA #$01
     75  2     A78E C6   BA              LDB #$ba
     76  5+1   A790 ED   E8 D8           STD -40,S
     77  5+1   A793 AE   E8 8A           LDX -118,S
     78  6+1   A796 10AE E8 B2           LDY -78,S
     79  5+4   A79A 36   30              PSHU Y,X
     80  5+1   A79C EC   E8 DA           LDD -38,S
     81  5+2   A79F 36   06              PSHU D
     82  3     A7A1 CC   CCDC            LDD #$ccdc
     83  5+1   A7A4 ED   E8 8A           STD -118,S
     84  2     A7A7 C6   DD              LDB #$dd
     85  5+1   A7A9 ED   E8 B2           STD -78,S
     86  5+1   A7AC ED   E8 DA           STD -38,S
     87  5+4   A7AF 35   30              PULS X,Y
     88  5+6   A7B1 36   70              PSHU S,Y,X
     89  3     A7B3 CC   F1BA            LDD #$f1ba
     90  3     A7B6 8E   CCDD            LDX #$ccdd
     91  5+4   A7B9 34   16              PSHS D,X
     92  4+1   A7BB 32   E8 28           LEAS 40,S
     93
     94  5+4   A7BE 35   30              PULS X,Y
     95  5+6   A7C0 36   70              PSHU S,Y,X
     96  3     A7C2 CC   F1BA            LDD #$f1ba
     97  3     A7C5 8E   CCDD            LDX #$ccdd
     98  5+4   A7C8 34   16              PSHS D,X
     99  4+1   A7CA 32   E8 28           LEAS 40,S
    100
    101  4+1   A7CD A6   63              LDA 3,S
    102  5+1   A7CF 36   02              PSHU A
    103  2     A7D1 84   0F              ANDA #$0F
    104  2     A7D3 8A   D0              ORA #$d0
    105  4+1   A7D5 A7   63              STA 3,S
    106  5+3   A7D7 35   14              PULS B,X
    107  5+5   A7D9 36   54              PSHU S,X,B
    108  2     A7DB 86   F1              LDA #$f1
    109  3     A7DD 8E   ACCC            LDX #$accc
    110  5+3   A7E0 34   12              PSHS A,X
    111  4+1   A7E2 32   E8 28           LEAS 40,S
    112
    113  4+1   A7E5 A6   63              LDA 3,S
    114  5+1   A7E7 36   02              PSHU A
    115  2     A7E9 84   0F              ANDA #$0F
    116  2     A7EB 8A   D0              ORA #$d0
    117  4+1   A7ED A7   63              STA 3,S
