/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9269
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL9
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A410            STS SSAV_HJL9+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A41C            STS ERASE_POS_HJL9_1+2
      9  3     A00E CE   A608            LDU #ERASE_DATA_HJL9_2
     10  4+4   A011 32   E9 0297         LEAS 663,S
     11
     12  4+1   A015 A6   E8 ED           LDA -19,S
     13  5+1   A018 36   02              PSHU A
     14  2     A01A 84   0F              ANDA #$0F
     15  2     A01C 8A   A0              ORA #$a0
     16  4+1   A01E A7   E8 ED           STA -19,S
     17  5+1   A021 EC   E8 EB           LDD -21,S
     18  5+2   A024 36   06              PSHU D
     19  2     A026 84   F0              ANDA #$F0
     20  2     A028 8A   0A              ORA #$0a
     21  2     A02A C6   CC              LDB #$cc
     22  5+1   A02C ED   E8 EB           STD -21,S
     23  5+1   A02F EC   E8 13           LDD 19,S
     24  5+2   A032 36   06              PSHU D
     25  2     A034 84   F0              ANDA #$F0
     26  2     A036 8A   0C              ORA #$0c
     27  2     A038 C6   CC              LDB #$cc
     28  5+1   A03A ED   E8 13           STD 19,S
     29  5+1   A03D EC   E8 3B           LDD 59,S
     30  5+2   A040 36   06              PSHU D
     31  2     A042 84   F0              ANDA #$F0
     32  2     A044 8A   00              ORA #$00
     33  2     A046 C6   C2              LDB #$c2
     34  5+1   A048 ED   E8 3B           STD 59,S
     35  5+1   A04B EC   E8 62           LDD 98,S
     36  5+2   A04E 36   06              PSHU D
     37  2     A050 84   F0              ANDA #$F0
     38  2     A052 8A   0F              ORA #$0f
     39  2     A054 C6   99              LDB #$99
     40  5+1   A056 ED   E8 62           STD 98,S
     41  4+1   A059 A6   E8 3D           LDA 61,S
     42  4+1   A05C E6   E8 15           LDB 21,S
     43  5+2   A05F 36   06              PSHU B,A
     44  4+1   A061 A6   E8 C4           LDA -60,S
     45  4+1   A064 E6   E8 9C           LDB -100,S
     46  5+1   A067 AE   E8 64           LDX 100,S
     47  5+6   A06A 36   56              PSHU S,X,B,A
     48  2     A06C 86   AA              LDA #$aa
     49  4+1   A06E A7   E8 9C           STA -100,S
     50  4+1   A071 A7   E8 C4           STA -60,S
     51  3     A074 CC   CDDC            LDD #$cddc
     52  5+1   A077 ED   E8 64           STD 100,S
     53  2     A07A 86   CA              LDA #$ca
     54  4+1   A07C A7   E8 15           STA 21,S
     55  2     A07F 86   CC              LDA #$cc
     56  4+1   A081 A7   E8 3D           STA 61,S
     57  4+4   A084 32   E9 0102         LEAS 258,S
     58
     59  5+1   A088 EC   E8 88           LDD -120,S
     60  5+2   A08B 36   06              PSHU D
     61  2     A08D 84   F0              ANDA #$F0
     62  2     A08F 8A   0F              ORA #$0f
     63  2     A091 C6   2C              LDB #$2c
     64  5+1   A093 ED   E8 88           STD -120,S
     65  5+1   A096 EC   E8 B0           LDD -80,S
     66  5+2   A099 36   06              PSHU D
     67  2     A09B 84   F0              ANDA #$F0
     68  2     A09D 8A   0F              ORA #$0f
     69  2     A09F C6   2C              LDB #$2c
     70  5+1   A0A1 ED   E8 B0           STD -80,S
     71  5+1   A0A4 EC   E8 D8           LDD -40,S
     72  5+2   A0A7 36   06              PSHU D
     73  2     A0A9 84   F0              ANDA #$F0
     74  2     A0AB 8A   01              ORA #$01
     75  2     A0AD C6   BA              LDB #$ba
     76  5+1   A0AF ED   E8 D8           STD -40,S
     77  5+1   A0B2 AE   E8 8A           LDX -118,S
     78  6+1   A0B5 10AE E8 B2           LDY -78,S
     79  5+4   A0B9 36   30              PSHU Y,X
     80  5+1   A0BB EC   E8 DA           LDD -38,S
     81  5+2   A0BE 36   06              PSHU D
     82  3     A0C0 CC   CCDC            LDD #$ccdc
     83  5+1   A0C3 ED   E8 8A           STD -118,S
     84  2     A0C6 C6   DD              LDB #$dd
     85  5+1   A0C8 ED   E8 B2           STD -78,S
     86  5+1   A0CB ED   E8 DA           STD -38,S
     87  5+4   A0CE 35   30              PULS X,Y
     88  5+6   A0D0 36   70              PSHU S,Y,X
     89  3     A0D2 CC   F1BA            LDD #$f1ba
     90  3     A0D5 8E   CCDD            LDX #$ccdd
     91  5+4   A0D8 34   16              PSHS D,X
     92  4+1   A0DA 32   E8 28           LEAS 40,S
     93
     94  5+4   A0DD 35   30              PULS X,Y
     95  5+6   A0DF 36   70              PSHU S,Y,X
     96  3     A0E1 CC   F1BA            LDD #$f1ba
     97  3     A0E4 8E   CCDD            LDX #$ccdd
     98  5+4   A0E7 34   16              PSHS D,X
     99  4+1   A0E9 32   E8 28           LEAS 40,S
    100
    101  4+1   A0EC A6   63              LDA 3,S
    102  5+1   A0EE 36   02              PSHU A
    103  2     A0F0 84   0F              ANDA #$0F
    104  2     A0F2 8A   D0              ORA #$d0
