/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9842
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C83E                      ORG $C83E
      3        C83E               DRAW_HJL4
      4  5+3   C83E 34   48              PSHS U,DP
      5  7     C840 10FF CCB2            STS SSAV_HJL4+2
      6
      7  7     C844 10FE 9F00            LDS $9F00
      8  7     C848 10FF CCBE            STS ERASE_POS_HJL4_1+2
      9  3     C84C CE   CE9F            LDU #ERASE_DATA_HJL4_2
     10  4+4   C84F 32   E9 0283         LEAS 643,S
     11
     12  5+1   C853 AE   E8 D7           LDX -41,S
     13  6+1   C856 10AE 7F              LDY -1,S
     14  5+4   C859 36   30              PSHU Y,X
     15  5+1   C85B EC   E8 AF           LDD -81,S
     16  5+2   C85E 36   06              PSHU D
     17  2     C860 84   F0              ANDA #$F0
     18  2     C862 C4   F0              ANDB #$F0
     19  4     C864 C3   0C0A            ADDD #$0c0a
     20  5+1   C867 ED   E8 AF           STD -81,S
     21  3     C86A CC   ACCC            LDD #$accc
     22  5+1   C86D ED   7F              STD -1,S
     23  2     C86F C6   AC              LDB #$ac
     24  5+1   C871 ED   E8 D7           STD -41,S
     25  5+1   C874 EC   E8 78           LDD 120,S
     26  5+2   C877 36   06              PSHU D
     27  2     C879 86   CD              LDA #$cd
     28  2     C87B C4   0F              ANDB #$0F
     29  2     C87D CA   D0              ORB #$d0
     30  5+1   C87F ED   E8 78           STD 120,S
     31  5+1   C882 AE   E8 50           LDX 80,S
     32  5+2   C885 36   10              PSHU X
     33  5+1   C887 EC   E8 26           LDD 38,S
     34  5+2   C88A 36   06              PSHU D
     35  2     C88C 84   F0              ANDA #$F0
     36  2     C88E 8A   0A              ORA #$0a
     37  2     C890 C6   AC              LDB #$ac
     38  5+1   C892 ED   E8 26           STD 38,S
     39  5+1   C895 EC   E8 4E           LDD 78,S
     40  5+2   C898 36   06              PSHU D
     41  2     C89A 84   F0              ANDA #$F0
     42  2     C89C 8A   0A              ORA #$0a
     43  2     C89E C6   AC              LDB #$ac
     44  5+1   C8A0 ED   E8 4E           STD 78,S
     45  5+1   C8A3 EC   E8 76           LDD 118,S
     46  5+2   C8A6 36   06              PSHU D
     47  2     C8A8 84   F0              ANDA #$F0
     48  2     C8AA 8A   0A              ORA #$0a
     49  2     C8AC C6   AC              LDB #$ac
     50  5+1   C8AE ED   E8 76           STD 118,S
     51  4+1   C8B1 A6   E8 28           LDA 40,S
     52  4+1   C8B4 E6   E8 87           LDB -121,S
     53  5+4   C8B7 36   46              PSHU S,B,A
     54  2     C8B9 84   F0              ANDA #$F0
     55  2     C8BB 8A   0A              ORA #$0a
     56  4+1   C8BD A7   E8 87           STA -121,S
     57  3     C8C0 CC   CDCD            LDD #$cdcd
     58  5+1   C8C3 ED   E8 50           STD 80,S
     59  4+1   C8C6 A7   E8 28           STA 40,S
     60  4+4   C8C9 32   E9 0117         LEAS 279,S
     61
     62  4+1   C8CD A6   E8 89           LDA -119,S
