/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9863
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL4
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A475            STS SSAV_HJL4+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A481            STS ERASE_POS_HJL4_1+2
      9  3     A00E CE   A663            LDU #ERASE_DATA_HJL4_2
     10  4+4   A011 32   E9 0283         LEAS 643,S
     11
     12  4+1   A015 A6   E8 28           LDA 40,S
     13  5+1   A018 AE   E8 50           LDX 80,S
     14  6+1   A01B 10AE E8 D7           LDY -41,S
     15  5+5   A01F 36   32              PSHU Y,X,A
     16  3     A021 CC   CDCD            LDD #$cdcd
     17  5+1   A024 ED   E8 50           STD 80,S
     18  4+1   A027 A6   E8 87           LDA -121,S
     19  5+1   A02A 36   02              PSHU A
     20  2     A02C 84   F0              ANDA #$F0
     21  2     A02E 8A   0A              ORA #$0a
     22  4+1   A030 A7   E8 87           STA -121,S
     23  5+1   A033 EC   E8 AF           LDD -81,S
     24  5+2   A036 36   06              PSHU D
     25  2     A038 84   F0              ANDA #$F0
     26  2     A03A C4   F0              ANDB #$F0
     27  4     A03C C3   0C0A            ADDD #$0c0a
     28  5+1   A03F ED   E8 AF           STD -81,S
     29  5+1   A042 AE   7F              LDX -1,S
     30  5+2   A044 36   10              PSHU X
     31  5+1   A046 EC   E8 78           LDD 120,S
     32  5+2   A049 36   06              PSHU D
     33  2     A04B 86   CD              LDA #$cd
     34  2     A04D C4   0F              ANDB #$0F
     35  2     A04F CA   D0              ORB #$d0
     36  5+1   A051 ED   E8 78           STD 120,S
     37  4+1   A054 A7   E8 28           STA 40,S
     38  3     A057 CC   ACCC            LDD #$accc
     39  5+1   A05A ED   7F              STD -1,S
     40  2     A05C C6   AC              LDB #$ac
     41  5+1   A05E ED   E8 D7           STD -41,S
     42  5+1   A061 EC   E8 26           LDD 38,S
     43  5+2   A064 36   06              PSHU D
     44  2     A066 84   F0              ANDA #$F0
     45  2     A068 8A   0A              ORA #$0a
     46  2     A06A C6   AC              LDB #$ac
     47  5+1   A06C ED   E8 26           STD 38,S
     48  5+1   A06F EC   E8 4E           LDD 78,S
     49  5+2   A072 36   06              PSHU D
     50  2     A074 84   F0              ANDA #$F0
     51  2     A076 8A   0A              ORA #$0a
     52  2     A078 C6   AC              LDB #$ac
     53  5+1   A07A ED   E8 4E           STD 78,S
     54  5+1   A07D EC   E8 76           LDD 118,S
     55  5+4   A080 36   46              PSHU S,D
     56  2     A082 84   F0              ANDA #$F0
     57  2     A084 8A   0A              ORA #$0a
     58  2     A086 C6   AC              LDB #$ac
     59  5+1   A088 ED   E8 76           STD 118,S
     60  4+4   A08B 32   E9 0117         LEAS 279,S
     61
     62  4+1   A08F A6   E8 89           LDA -119,S
     63  5+1   A092 AE   E8 79           LDX 121,S
     64  6+1   A095 10AE E8 D9           LDY -39,S
     65  5+5   A099 36   32              PSHU Y,X,A
     66  5+1   A09B EC   E8 51           LDD 81,S
     67  5+1   A09E AE   E8 29           LDX 41,S
     68  6+1   A0A1 10AE 61              LDY 1,S
     69  5+6   A0A4 36   36              PSHU Y,X,D
     70  3     A0A6 CC   AD90            LDD #$ad90
     71  5+1   A0A9 ED   E8 51           STD 81,S
     72  5+1   A0AC EC   E8 B1           LDD -79,S
     73  5+2   A0AF 36   06              PSHU D
     74  2     A0B1 86   DD              LDA #$dd
     75  2     A0B3 C4   F0              ANDB #$F0
     76  2     A0B5 CA   0D              ORB #$0d
     77  5+1   A0B7 ED   E8 B1           STD -79,S
     78  4+1   A0BA A7   E8 89           STA -119,S
     79  3     A0BD CC   CD9E            LDD #$cd9e
     80  5+1   A0C0 ED   E8 79           STD 121,S
     81  2     A0C3 C6   DD              LDB #$dd
     82  5+1   A0C5 ED   E8 29           STD 41,S
     83  2     A0C8 86   DD              LDA #$dd
     84  5+1   A0CA ED   E8 D9           STD -39,S
     85  5+1   A0CD ED   61              STD 1,S
