/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1806
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    133                                   INCLUD GLOBALS
    134                           * Generated Code
    135
    136                  414F     GameModeLoader equ $414F
    137                  41C7     current_game_mode_data equ $41C7
    138                  0001     ObjID_SonicAndTailsIn equ 1
    139                  0002     ObjID_SEGA equ 2
    140                  0003     ObjID_PaletteHandler equ 3
    141                  0004     ObjID_TitleScreen equ 4
    142                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
    143                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
    144                  6630     Object_RAM equ $6630
    145                  7182     screen_border_color equ $7182
    146                  71A8     Vint_runcount equ $71A8
    147                  0001     c1_button_up_mask equ $0001
    148                  0002     c1_button_down_mask equ $0002
    149                  0004     c1_button_left_mask equ $0004
    150                  0008     c1_button_right_mask equ $0008
    151                  0010     c2_button_up_mask equ $0010
    152                  0020     c2_button_down_mask equ $0020
    153                  0040     c2_button_left_mask equ $0040
    154                  0080     c2_button_right_mask equ $0080
    155                  0040     c1_button_A_mask equ $0040
    156                  0080     c2_button_A_mask equ $0080
    157                  71AC     Joypads_Held equ $71AC
    158                  71AC     Dpad_Held equ $71AC
    159                  71AD     Fire_Held equ $71AD
    160                  71AE     Joypads_Press equ $71AE
    161                  71AE     Dpad_Press equ $71AE
    162                  71AF     Fire_Press equ $71AF
    163                  7219     MarkObjGone equ $7219
    164                  721B     DisplaySprite_x equ $721B
    165                  7221     DisplaySprite equ $7221
    166                  729A     AnimateSprite equ $729A
    167                  735F     DeleteObject_x equ $735F
    168                  7365     DeleteObject equ $7365
    169                  7427     ClearObj equ $7427
    170                  7CD7     ClearCartMem equ $7CD7
    171                  7D11     Refresh_palette equ $7D11
    172                  7D12     Cur_palette equ $7D12
    173                  7D14     Dyn_palette equ $7D14
    174                  7D34     Black_palette equ $7D34
    175                  7D54     White_palette equ $7D54
    176                  7D74     UpdatePalette equ $7D74
    177                  7D9C     PlayPCM equ $7D9C
    178                  7DF3     PSGInit equ $7DF3
    179                  7E05     PSGPlayNoRepeat equ $7E05
    180                  7E33     PSGStop equ $7E33
    181                  7E5C     PSGResume equ $7E5C
    182                  7EA7     PSGCancelLoop equ $7EA7
    183                  7EAB     PSGGetStatus equ $7EAB
    184                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
    185                  7F0E     PSGSilenceChannels equ $7F0E
    186                  7F23     PSGRestoreVolumes equ $7F23
    187                  7F97     PSGSFXPlayLoop equ $7F97
    188                  7FE3     PSGSFXStop equ $7FE3
    189                  8059     PSGSFXCancelLoop equ $8059
    190                  805D     PSGSFXGetStatus equ $805D
    191                  8061     PSGFrame equ $8061
    192                  811B     _sendVolume2PSG equ $811B
    193                  816E     PSGSFXFrame equ $816E
