/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1794
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    133                                   INCLUD GLOBALS
    134                           * Generated Code
    135
    136                  414F     GameModeLoader equ $414F
    137                  41C7     current_game_mode_data equ $41C7
    138                  0001     ObjID_PaletteFade equ 1
    139                  0002     ObjID_RasterFade equ 2
    140                  0003     ObjID_SonicAndTailsIn equ 3
    141                  0004     ObjID_SEGA equ 4
    142                  0005     ObjID_TitleScreen equ 5
    143                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    144                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    145                  6660     Object_RAM equ $6660
    146                  7536     screen_border_color equ $7536
    147                  755C     Vint_runcount equ $755C
    148                  0001     c1_button_up_mask equ $0001
    149                  0002     c1_button_down_mask equ $0002
    150                  0004     c1_button_left_mask equ $0004
    151                  0008     c1_button_right_mask equ $0008
    152                  0010     c2_button_up_mask equ $0010
    153                  0020     c2_button_down_mask equ $0020
    154                  0040     c2_button_left_mask equ $0040
    155                  0080     c2_button_right_mask equ $0080
    156                  0040     c1_button_A_mask equ $0040
    157                  0080     c2_button_A_mask equ $0080
    158                  7560     Joypads_Held equ $7560
    159                  7560     Dpad_Held equ $7560
    160                  7561     Fire_Held equ $7561
    161                  7562     Joypads_Press equ $7562
    162                  7562     Dpad_Press equ $7562
    163                  7563     Fire_Press equ $7563
    164                  75CD     MarkObjGone equ $75CD
    165                  75CF     DisplaySprite_x equ $75CF
    166                  75D5     DisplaySprite equ $75D5
    167                  764E     AnimateSprite equ $764E
    168                  7713     DeleteObject_x equ $7713
    169                  7719     DeleteObject equ $7719
    170                  77DB     ClearObj equ $77DB
    171                  808B     ClearCartMem equ $808B
    172                  80C5     Refresh_palette equ $80C5
    173                  80C6     Cur_palette equ $80C6
    174                  80C8     Dyn_palette equ $80C8
    175                  80E8     Black_palette equ $80E8
    176                  8108     White_palette equ $8108
    177                  8128     UpdatePalette equ $8128
    178                  8150     PlayPCM equ $8150
    179                  81A7     PSGInit equ $81A7
    180                  81B9     PSGPlayNoRepeat equ $81B9
    181                  81E7     PSGStop equ $81E7
    182                  8210     PSGResume equ $8210
    183                  825B     PSGCancelLoop equ $825B
    184                  825F     PSGGetStatus equ $825F
    185                  8263     PSGSetMusicVolumeAttenuation equ $8263
    186                  82C2     PSGSilenceChannels equ $82C2
    187                  82D7     PSGRestoreVolumes equ $82D7
    188                  834B     PSGSFXPlayLoop equ $834B
    189                  8397     PSGSFXStop equ $8397
    190                  840D     PSGSFXCancelLoop equ $840D
    191                  8411     PSGSFXGetStatus equ $8411
    192                  8415     PSGFrame equ $8415
    193                  84CF     _sendVolume2PSG equ $84CF
    194                  8522     PSGSFXFrame equ $8522
    195                  857F     _SFXsetLoopPoint equ $857F
