/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1806
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    133                                   INCLUD GLOBALS
    134                           * Generated Code
    135
    136                  414F     GameModeLoader equ $414F
    137                  41C7     current_game_mode_data equ $41C7
    138                  0001     ObjID_SonicAndTailsIn equ 1
    139                  0002     ObjID_SEGA equ 2
    140                  0003     ObjID_PaletteHandler equ 3
    141                  0004     ObjID_TitleScreen equ 4
    142                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    143                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    144                  6610     Object_RAM equ $6610
    145                  7162     screen_border_color equ $7162
    146                  7188     Vint_runcount equ $7188
    147                  0001     c1_button_up_mask equ $0001
    148                  0002     c1_button_down_mask equ $0002
    149                  0004     c1_button_left_mask equ $0004
    150                  0008     c1_button_right_mask equ $0008
    151                  0010     c2_button_up_mask equ $0010
    152                  0020     c2_button_down_mask equ $0020
    153                  0040     c2_button_left_mask equ $0040
    154                  0080     c2_button_right_mask equ $0080
    155                  0040     c1_button_A_mask equ $0040
    156                  0080     c2_button_A_mask equ $0080
    157                  718C     Joypads_Held equ $718C
    158                  718C     Dpad_Held equ $718C
    159                  718D     Fire_Held equ $718D
    160                  718E     Joypads_Press equ $718E
    161                  718E     Dpad_Press equ $718E
    162                  718F     Fire_Press equ $718F
    163                  71F9     MarkObjGone equ $71F9
    164                  71FB     DisplaySprite_x equ $71FB
    165                  7201     DisplaySprite equ $7201
    166                  727A     AnimateSprite equ $727A
    167                  733F     DeleteObject_x equ $733F
    168                  7345     DeleteObject equ $7345
    169                  7407     ClearObj equ $7407
    170                  7CB7     ClearCartMem equ $7CB7
    171                  7CF1     Refresh_palette equ $7CF1
    172                  7CF2     Cur_palette equ $7CF2
    173                  7CF4     Dyn_palette equ $7CF4
    174                  7D14     Black_palette equ $7D14
    175                  7D34     White_palette equ $7D34
    176                  7D54     UpdatePalette equ $7D54
    177                  7D7C     PlayPCM equ $7D7C
    178                  7DD3     PSGInit equ $7DD3
    179                  7DE5     PSGPlayNoRepeat equ $7DE5
    180                  7E13     PSGStop equ $7E13
    181                  7E3C     PSGResume equ $7E3C
    182                  7E87     PSGCancelLoop equ $7E87
    183                  7E8B     PSGGetStatus equ $7E8B
    184                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
    185                  7EEE     PSGSilenceChannels equ $7EEE
    186                  7F03     PSGRestoreVolumes equ $7F03
    187                  7F77     PSGSFXPlayLoop equ $7F77
    188                  7FC3     PSGSFXStop equ $7FC3
    189                  8039     PSGSFXCancelLoop equ $8039
    190                  803D     PSGSFXGetStatus equ $803D
    191                  8041     PSGFrame equ $8041
    192                  80FB     _sendVolume2PSG equ $80FB
    193                  814E     PSGSFXFrame equ $814E
