/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20005
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
   1180                                   INCLUD GLOBALS
   1181                           * Generated Code
   1182
   1183                  414F     GameModeLoader equ $414F
   1184                  41C7     current_game_mode_data equ $41C7
   1185                  0001     ObjID_SonicAndTailsIn equ 1
   1186                  0002     ObjID_SEGA equ 2
   1187                  0003     ObjID_PaletteHandler equ 3
   1188                  0004     ObjID_TitleScreen equ 4
   1189                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
   1190                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
   1191                  6630     Object_RAM equ $6630
   1192                  7182     screen_border_color equ $7182
   1193                  71A8     Vint_runcount equ $71A8
   1194                  0001     c1_button_up_mask equ $0001
   1195                  0002     c1_button_down_mask equ $0002
   1196                  0004     c1_button_left_mask equ $0004
   1197                  0008     c1_button_right_mask equ $0008
   1198                  0010     c2_button_up_mask equ $0010
   1199                  0020     c2_button_down_mask equ $0020
   1200                  0040     c2_button_left_mask equ $0040
   1201                  0080     c2_button_right_mask equ $0080
   1202                  0040     c1_button_A_mask equ $0040
   1203                  0080     c2_button_A_mask equ $0080
   1204                  71AC     Joypads_Held equ $71AC
   1205                  71AC     Dpad_Held equ $71AC
   1206                  71AD     Fire_Held equ $71AD
   1207                  71AE     Joypads_Press equ $71AE
   1208                  71AE     Dpad_Press equ $71AE
   1209                  71AF     Fire_Press equ $71AF
   1210                  7219     MarkObjGone equ $7219
   1211                  721B     DisplaySprite_x equ $721B
   1212                  7221     DisplaySprite equ $7221
   1213                  729A     AnimateSprite equ $729A
   1214                  735F     DeleteObject_x equ $735F
   1215                  7365     DeleteObject equ $7365
   1216                  7427     ClearObj equ $7427
   1217                  7CD7     ClearCartMem equ $7CD7
   1218                  7D11     Refresh_palette equ $7D11
   1219                  7D12     Cur_palette equ $7D12
   1220                  7D14     Dyn_palette equ $7D14
   1221                  7D34     Black_palette equ $7D34
   1222                  7D54     White_palette equ $7D54
   1223                  7D74     UpdatePalette equ $7D74
   1224                  7D9C     PlayPCM equ $7D9C
   1225                  7DF3     PSGInit equ $7DF3
   1226                  7E05     PSGPlayNoRepeat equ $7E05
   1227                  7E33     PSGStop equ $7E33
   1228                  7E5C     PSGResume equ $7E5C
   1229                  7EA7     PSGCancelLoop equ $7EA7
   1230                  7EAB     PSGGetStatus equ $7EAB
   1231                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
   1232                  7F0E     PSGSilenceChannels equ $7F0E
   1233                  7F23     PSGRestoreVolumes equ $7F23
   1234                  7F97     PSGSFXPlayLoop equ $7F97
   1235                  7FE3     PSGSFXStop equ $7FE3
   1236                  8059     PSGSFXCancelLoop equ $8059
   1237                  805D     PSGSFXGetStatus equ $805D
   1238                  8061     PSGFrame equ $8061
   1239                  811B     _sendVolume2PSG equ $811B
   1240                  816E     PSGSFXFrame equ $816E
   1241                  81CB     _SFXsetLoopPoint equ $81CB
   1242                  8217     Img_SonicAndTailsIn equ $8217
   1243                  8227     Img_SegaLogo_2 equ $8227
   1244                  8237     Img_SegaLogo_1 equ $8237
   1245                  8247     Img_SegaTrails_1 equ $8247
   1246                  8260     Img_SegaSonic_12 equ $8260
