/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 22358
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
   1297                                   INCLUD GLOBALS
   1298                           * Generated Code
   1299
   1300                  414F     GameModeLoader equ $414F
   1301                  41C7     current_game_mode_data equ $41C7
   1302                  0001     ObjID_SonicAndTailsIn equ 1
   1303                  0002     ObjID_SEGA equ 2
   1304                  0003     ObjID_PaletteHandler equ 3
   1305                  0004     ObjID_TitleScreen equ 4
   1306                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
   1307                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
   1308                  6610     Object_RAM equ $6610
   1309                  7162     screen_border_color equ $7162
   1310                  7188     Vint_runcount equ $7188
   1311                  0001     c1_button_up_mask equ $0001
   1312                  0002     c1_button_down_mask equ $0002
   1313                  0004     c1_button_left_mask equ $0004
   1314                  0008     c1_button_right_mask equ $0008
   1315                  0010     c2_button_up_mask equ $0010
   1316                  0020     c2_button_down_mask equ $0020
   1317                  0040     c2_button_left_mask equ $0040
   1318                  0080     c2_button_right_mask equ $0080
   1319                  0040     c1_button_A_mask equ $0040
   1320                  0080     c2_button_A_mask equ $0080
   1321                  718C     Joypads_Held equ $718C
   1322                  718C     Dpad_Held equ $718C
   1323                  718D     Fire_Held equ $718D
   1324                  718E     Joypads_Press equ $718E
   1325                  718E     Dpad_Press equ $718E
   1326                  718F     Fire_Press equ $718F
   1327                  71F9     MarkObjGone equ $71F9
   1328                  71FB     DisplaySprite_x equ $71FB
   1329                  7201     DisplaySprite equ $7201
   1330                  727A     AnimateSprite equ $727A
   1331                  733F     DeleteObject_x equ $733F
   1332                  7345     DeleteObject equ $7345
   1333                  7407     ClearObj equ $7407
   1334                  7CB7     ClearCartMem equ $7CB7
   1335                  7CF1     Refresh_palette equ $7CF1
   1336                  7CF2     Cur_palette equ $7CF2
   1337                  7CF4     Dyn_palette equ $7CF4
   1338                  7D14     Black_palette equ $7D14
   1339                  7D34     White_palette equ $7D34
   1340                  7D54     UpdatePalette equ $7D54
   1341                  7D7C     PlayPCM equ $7D7C
   1342                  7DD3     PSGInit equ $7DD3
