/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 27254
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
   1518                                   INCLUD GLOBALS
   1519                           * Generated Code
   1520
   1521                  414F     GameModeLoader equ $414F
   1522                  41C7     current_game_mode_data equ $41C7
   1523                  0001     ObjID_PaletteFade equ 1
   1524                  0002     ObjID_RasterFade equ 2
   1525                  0003     ObjID_SonicAndTailsIn equ 3
   1526                  0004     ObjID_SEGA equ 4
   1527                  0005     ObjID_TitleScreen equ 5
   1528                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
   1529                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
   1530                  6660     Object_RAM equ $6660
   1531                  7536     screen_border_color equ $7536
   1532                  755C     Vint_runcount equ $755C
   1533                  0001     c1_button_up_mask equ $0001
   1534                  0002     c1_button_down_mask equ $0002
   1535                  0004     c1_button_left_mask equ $0004
   1536                  0008     c1_button_right_mask equ $0008
   1537                  0010     c2_button_up_mask equ $0010
   1538                  0020     c2_button_down_mask equ $0020
   1539                  0040     c2_button_left_mask equ $0040
   1540                  0080     c2_button_right_mask equ $0080
   1541                  0040     c1_button_A_mask equ $0040
   1542                  0080     c2_button_A_mask equ $0080
   1543                  7560     Joypads_Held equ $7560
   1544                  7560     Dpad_Held equ $7560
   1545                  7561     Fire_Held equ $7561
   1546                  7562     Joypads_Press equ $7562
   1547                  7562     Dpad_Press equ $7562
   1548                  7563     Fire_Press equ $7563
   1549                  75CD     MarkObjGone equ $75CD
   1550                  75CF     DisplaySprite_x equ $75CF
   1551                  75D5     DisplaySprite equ $75D5
   1552                  764E     AnimateSprite equ $764E
   1553                  7713     DeleteObject_x equ $7713
   1554                  7719     DeleteObject equ $7719
   1555                  77DB     ClearObj equ $77DB
   1556                  808B     ClearCartMem equ $808B
   1557                  80C5     Refresh_palette equ $80C5
   1558                  80C6     Cur_palette equ $80C6
   1559                  80C8     Dyn_palette equ $80C8
   1560                  80E8     Black_palette equ $80E8
   1561                  8108     White_palette equ $8108
   1562                  8128     UpdatePalette equ $8128
   1563                  8150     PlayPCM equ $8150
   1564                  81A7     PSGInit equ $81A7
   1565                  81B9     PSGPlayNoRepeat equ $81B9
   1566                  81E7     PSGStop equ $81E7
   1567                  8210     PSGResume equ $8210
   1568                  825B     PSGCancelLoop equ $825B
   1569                  825F     PSGGetStatus equ $825F
   1570                  8263     PSGSetMusicVolumeAttenuation equ $8263
   1571                  82C2     PSGSilenceChannels equ $82C2
   1572                  82D7     PSGRestoreVolumes equ $82D7
   1573                  834B     PSGSFXPlayLoop equ $834B
   1574                  8397     PSGSFXStop equ $8397
   1575                  840D     PSGSFXCancelLoop equ $840D
   1576                  8411     PSGSFXGetStatus equ $8411
   1577                  8415     PSGFrame equ $8415
   1578                  84CF     _sendVolume2PSG equ $84CF
   1579                  8522     PSGSFXFrame equ $8522
   1580                  857F     _SFXsetLoopPoint equ $857F
   1581                  6027     irq_routine equ $6027
   1582                  E7C5     irq_timer_ctrl equ $E7C5
   1583                  E7C6     irq_timer equ $E7C6
   1584                  4DFF     irq_one_frame equ $4DFF
   1585                  85CB     Irq_Raster_Page equ $85CB
   1586                  85CD     Irq_Raster_Start equ $85CD
   1587                  85CF     Irq_Raster_End equ $85CF
   1588                  85D1     IrqOn equ $85D1
   1589                  85DC     IrqOff equ $85DC
